player,nationality,position,team,age,birth_year,minutes_90s,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,matches
Abdelhamid Yunis,maMAR,2.0,Reims,33,1987,33.1,,28,,,,,,,,,,,67,,,,Matches
Abdul Samed Salis,ghGHA,3.0,Clermont Foot,21,2000,27.4,,26,,,,,,,,,,,40,,,,Matches
Abergel Laurent,frFRA,3.0,Lorient,28,1993,32.8,,63,,,,,,,,,,,54,,,,Matches
Abi Charles,frFRA,4.0,Saint-Étienne,21,2000,0.5,,0,,,,,,,,,,,0,,,,Matches
Abline Matthis,frFRA,4.0,Rennes,18,2003,1.1,,0,,,,,,,,,,,0,,,,Matches
Achi Mohamed,frFRA,3.0,Nantes,19,2002,0.1,,0,,,,,,,,,,,0,,,,Matches
Adeline Martin,frFRA,3.0,Reims,17,2003,3.9,,11,,,,,,,,,,,8,,,,Matches
Adli Yacine,frFRA,3.4,Bordeaux,21,2000,25.1,,28,,,,,,,,,,,33,,,,Matches
Agoume Lucien,frFRA,3.0,Brest,19,2002,20.8,,33,,,,,,,,,,,49,,,,Matches
Aguerd Nayef,maMAR,2.0,Rennes,25,1996,30.4,,18,,,,,,,,,,,27,,,,Matches
Aguilar Ruben,frFRA,2.0,Monaco,28,1993,23.8,,53,,,,,,,,,,,44,,,,Matches
Ahmedhodžić Anel,baBIH,2.0,Bordeaux,22,1999,15.0,,26,,,,,,,,,,,21,,,,Matches
Aholou Jean-Eudes,ciCIV,3.0,Strasbourg,27,1994,11.2,,8,,,,,,,,,,,20,,,,Matches
Ajorque Ludovic,frFRA,4.0,Strasbourg,27,1994,30.4,,25,,,,,,,,,,,8,,,,Matches
Akliouche Maghnes,frFRA,3.0,Monaco,19,2002,0.6,,0,,,,,,,,,,,0,,,,Matches
Alakouch Sofiane,maMAR,2.3,Metz,23,1998,1.8,,4,,,,,,,,,,,1,,,,Matches
Albert Josué,gfGUF,2.0,Clermont Foot,29,1992,0.2,,0,,,,,,,,,,,1,,,,Matches
Alemdar Doğan,trTUR,1.0,Rennes,18,2002,12.0,,0,,,,,,,,,,,0,,,,Matches
Ali Cho Mohamed,frFRA,4.0,Angers,17,2004,20.4,,6,,,,,,,,,,,7,,,,Matches
Allevinah Jim,gaGAB,3.4,Clermont Foot,26,1995,16.5,,14,,,,,,,,,,,6,,,,Matches
Amadou Ibrahim,frFRA,2.3,Metz,28,1993,9.0,,8,,,,,,,,,,,11,,,,Matches
Amavi Jordan,frFRA,2.0,Nice,27,1994,4.6,,10,,,,,,,,,,,13,,,,Matches
Amavi Jordan,frFRA,2.4,Marseille,27,1994,1.4,,5,,,,,,,,,,,1,,,,Matches
André Benjamin,frFRA,3.0,Lille,30,1990,30.6,,73,,,,,,,,,,,46,,,,Matches
Aouar Houssem,dzALG,3.0,Lyon,23,1998,27.8,,30,,,,,,,,,,,21,,,,Matches
Aouchiche Adil,frFRA,3.0,Saint-Étienne,19,2002,12.0,,7,,,,,,,,,,,14,,,,Matches
Appiah Dennis,frFRA,2.0,Nantes,29,1992,23.3,,34,,,,,,,,,,,27,,,,Matches
Assignon Lorenz,tgTOG,2.0,Rennes,21,2000,6.8,,8,,,,,,,,,,,8,,,,Matches
Atal Youcef,dzALG,2.0,Nice,25,1996,12.7,,19,,,,,,,,,,,32,,,,Matches
Augustin Jean-Kévin,frFRA,4.0,Nantes,24,1997,0.9,,0,,,,,,,,,,,0,,,,Matches
Azamoum Karim,frFRA,2.0,Troyes,31,1990,4.3,,5,,,,,,,,,,,1,,,,Matches
Bade Loïc,frFRA,2.0,Rennes,21,2000,10.9,,5,,,,,,,,,,,10,,,,Matches
Badiashile Benoît,frFRA,2.0,Monaco,20,2001,20.4,,19,,,,,,,,,,,25,,,,Matches
Badji Youssouph,snSEN,4.0,Brest,19,2001,1.5,,0,,,,,,,,,,,0,,,,Matches
Bahoken Stéphane,cmCMR,4.0,Angers,29,1992,12.2,,8,,,,,,,,,,,2,,,,Matches
Bain Dénys,frFRA,2.0,Brest,28,1993,2.0,,3,,,,,,,,,,,2,,,,Matches
Bajic Stefan,frFRA,1.0,Saint-Étienne,19,2001,5.7,,0,,,,,,,,,,,0,,,,Matches
Bakambu Cédric,cdCOD,3.5,Marseille,30,1991,4.0,,0,,,,,,,,,,,0,,,,Matches
Bakayoko Abdoulaye,frFRA,2.0,Saint-Étienne,18,2002,3.4,,9,,,,,,,,,,,11,,,,Matches
Bakwa Dilane,frFRA,3.5,Bordeaux,18,2002,0.5,,1,,,,,,,,,,,0,,,,Matches
Baldé Ibrahima,frFRA,4.0,Lens,18,2003,0.6,,0,,,,,,,,,,,0,,,,Matches
Balerdi Leonardo,arARG,2.3,Marseille,22,1999,10.6,,7,,,,,,,,,,,21,,,,Matches
Bamba Abdoulaye,ciCIV,2.4,Angers,31,1990,5.1,,5,,,,,,,,,,,8,,,,Matches
Bamba Jonathan,ciCIV,3.0,Lille,25,1996,27.0,,12,,,,,,,,,,,18,,,,Matches
Banza Simon,cdCOD,4.0,Lens,24,1996,1.4,,1,,,,,,,,,,,2,,,,Matches
Barbosa Danilo,brBRA,2.0,Nice,25,1996,1.0,,0,,,,,,,,,,,2,,,,Matches
Barcola Bradley,frFRA,3.0,Lyon,18,2002,2.9,,4,,,,,,,,,,,2,,,,Matches
Bard Melvin,frFRA,2.0,Nice,20,2000,28.8,,39,,,,,,,,,,,47,,,,Matches
Bašić Toma,hrCRO,3.0,Bordeaux,24,1996,2.3,,2,,,,,,,,,,,2,,,,Matches
Bassi Amine,frFRA,3.4,Metz,23,1997,2.0,,3,,,,,,,,,,,0,,,,Matches
Baysse Paul,frFRA,2.0,Bordeaux,33,1988,0.1,,1,,,,,,,,,,,0,,,,Matches
Belaïli Youcef,dzALG,3.4,Brest,29,1992,9.2,,1,,,,,,,,,,,6,,,,Matches
Belkebla Haris,dzALG,3.0,Brest,27,1994,25.7,,25,,,,,,,,,,,49,,,,Matches
Bellegarde Jean-Ricner,htHAI,3.0,Strasbourg,23,1998,25.9,,34,,,,,,,,,,,26,,,,Matches
Belocian Jeanuël,frFRA,2.0,Rennes,16,2005,0.1,,0,,,,,,,,,,,0,,,,Matches
Ben Arfa Hatem,frFRA,3.4,Lille,34,1987,3.5,,2,,,,,,,,,,,0,,,,Matches
Ben Seghir Salim,frFRA,4.0,Marseille,18,2003,0.0,,0,,,,,,,,,,,0,,,,Matches
Ben Yedder Wissam,frFRA,4.0,Monaco,30,1990,28.1,,8,,,,,,,,,,,0,,,,Matches
Benedetto Darío,arARG,3.5,Marseille,31,1990,0.6,,0,,,,,,,,,,,0,,,,Matches
Benítez Walter,arARG,1.0,Nice,28,1993,37.0,,0,,,,,,,,,,,0,,,,Matches
Benito Loris,chSUI,2.0,Bordeaux,29,1992,0.7,,0,,,,,,,,,,,1,,,,Matches
Bentaleb Nabil,dzALG,3.0,Angers,26,1994,16.8,,25,,,,,,,,,,,28,,,,Matches
Berg Patrick,noNOR,3.0,Lens,23,1997,3.4,,4,,,,,,,,,,,6,,,,Matches
Bergen Mitchell,nlNED,3.5,Reims,21,1999,10.9,,6,,,,,,,,,,,5,,,,Matches
Berisha Valon,xkKVX,3.0,Reims,28,1993,5.1,,7,,,,,,,,,,,2,,,,Matches
Bernardoni Paul,frFRA,1.0,Angers,24,1997,13.0,,2,,,,,,,,,,,0,,,,Matches
Bernardoni Paul,frFRA,1.0,Saint-Étienne,24,1997,19.0,,0,,,,,,,,,,,0,,,,Matches
Bernat Juan,esESP,2.3,Paris Saint-Germain,28,1993,10.6,,15,,,,,,,,,,,9,,,,Matches
Bertaud Dimitry,cdCOD,1.0,Montpellier,23,1998,9.3,,0,,,,,,,,,,,0,,,,Matches
Berthomier Jason,frFRA,3.0,Clermont Foot,31,1990,19.2,,17,,,,,,,,,,,6,,,,Matches
Biancone Giulian,frFRA,2.3,Troyes,21,2000,25.5,,43,,,,,,,,,,,52,,,,Matches
Bilal Touré El,mlMLI,3.5,Reims,19,2001,13.3,,5,,,,,,,,,,,5,,,,Matches
Billong Jean-Claude,cmCMR,2.0,Clermont Foot,27,1993,10.9,,10,,,,,,,,,,,9,,,,Matches
Bitumazala Nathan,frFRA,3.0,Paris Saint-Germain,18,2002,0.1,,0,,,,,,,,,,,0,,,,Matches
Bizot Marco,nlNED,1.0,Brest,30,1991,38.0,,2,,,,,,,,,,,0,,,,Matches
Blas Ludovic,frFRA,3.4,Nantes,23,1997,32.9,,19,,,,,,,,,,,30,,,,Matches
Boadu Myron,nlNED,4.0,Monaco,20,2001,10.7,,7,,,,,,,,,,,1,,,,Matches
Boateng Jérôme,deGER,2.0,Lyon,32,1988,18.0,,15,,,,,,,,,,,17,,,,Matches
Bobichon Antonin,frFRA,3.5,Angers,25,1995,0.4,,0,,,,,,,,,,,0,,,,Matches
Boisgard Quentin,frFRA,3.4,Lorient,24,1997,10.6,,12,,,,,,,,,,,5,,,,Matches
Boli Charles,frFRA,3.0,Lens,22,1998,0.4,,1,,,,,,,,,,,0,,,,Matches
Botman Sven,nlNED,2.0,Lille,21,2000,25.0,,12,,,,,,,,,,,27,,,,Matches
Bouanga Denis,gaGAB,3.5,Saint-Étienne,26,1994,27.1,,21,,,,,,,,,,,6,,,,Matches
Boudaoui Hicham,dzALG,3.0,Nice,21,1999,18.0,,20,,,,,,,,,,,20,,,,Matches
Boudebouz Ryad,dzALG,3.4,Saint-Étienne,31,1990,25.0,,16,,,,,,,,,,,8,,,,Matches
Boufal Sofiane,maMAR,3.5,Angers,27,1993,25.9,,27,,,,,,,,,,,5,,,,Matches
Boulaya Farid,dzALG,3.4,Metz,28,1993,17.0,,9,,,,,,,,,,,11,,,,Matches
Boura Ismaël,kmCOM,2.0,Lens,20,2000,1.1,,2,,,,,,,,,,,3,,,,Matches
Bourigeaud Benjamin,frFRA,3.4,Rennes,27,1994,35.5,,26,,,,,,,,,,,31,,,,Matches
Bourles Redwan,frFRA,3.0,Lorient,18,2003,0.2,,0,,,,,,,,,,,0,,,,Matches
Bradarić Domagoj,hrCRO,2.0,Lille,21,1999,4.6,,8,,,,,,,,,,,10,,,,Matches
Brahimi Bilal,dzALG,3.0,Nice,21,2000,4.2,,1,,,,,,,,,,,2,,,,Matches
Brahimi Bilal,dzALG,4.0,Angers,21,2000,3.8,,1,,,,,,,,,,,1,,,,Matches
Brassier Lilian,frFRA,2.0,Brest,21,1999,25.1,,25,,,,,,,,,,,33,,,,Matches
Briand Jimmy,frFRA,4.0,Bordeaux,35,1985,2.5,,0,,,,,,,,,,,1,,,,Matches
Bronn Dylan,tnTUN,2.0,Metz,26,1995,28.3,,29,,,,,,,,,,,42,,,,Matches
Bukari Osman,ghGHA,3.4,Nantes,22,1998,11.2,,10,,,,,,,,,,,8,,,,Matches
Busi Maxime,beBEL,2.3,Reims,21,1999,14.4,,15,,,,,,,,,,,13,,,,Matches
Busquets Oriol,esESP,3.0,Clermont Foot,22,1999,2.2,,3,,,,,,,,,,,1,,,,Matches
Bułka Marcin,plPOL,1.0,Nice,21,1999,1.0,,0,,,,,,,,,,,0,,,,Matches
Cabella Rémy,frFRA,3.0,Montpellier,31,1990,3.5,,7,,,,,,,,,,,5,,,,Matches
Cabot Jimmy,frFRA,3.0,Angers,27,1994,22.3,,49,,,,,,,,,,,33,,,,Matches
Caci Anthony,frFRA,2.3,Strasbourg,24,1997,26.6,,32,,,,,,,,,,,35,,,,Matches
Cafaro Mathieu,frFRA,3.4,Reims,24,1997,2.1,,2,,,,,,,,,,,3,,,,Matches
Cahuzac Yannick,frFRA,3.0,Lens,36,1985,6.9,,2,,,,,,,,,,,8,,,,Matches
Caillard Marc-Aurèle,frFRA,1.0,Metz,27,1994,17.1,,0,,,,,,,,,,,2,,,,Matches
Cajuste Jens,seSWE,3.0,Reims,21,1999,4.0,,6,,,,,,,,,,,5,,,,Matches
Ćaleta-Car Duje,hrCRO,2.0,Marseille,24,1996,22.9,,10,,,,,,,,,,,22,,,,Matches
Calodat Lucas,frFRA,2.0,Saint-Étienne,19,2002,0.0,,0,,,,,,,,,,,0,,,,Matches
Camara Mahdi,frFRA,2.4,Saint-Étienne,23,1998,34.1,,58,,,,,,,,,,,52,,,,Matches
Camara Mamadou,mlMLI,3.5,Troyes,20,2001,0.4,,1,,,,,,,,,,,0,,,,Matches
Camavinga Eduardo,frFRA,3.0,Rennes,18,2002,1.6,,1,,,,,,,,,,,1,,,,Matches
Candé Fali,gwGNB,2.3,Metz,23,1998,10.8,,18,,,,,,,,,,,6,,,,Matches
Capelle Pierrick,frFRA,3.0,Angers,34,1987,13.3,,25,,,,,,,,,,,15,,,,Matches
Caqueret Maxence,frFRA,3.0,Lyon,21,2000,25.9,,49,,,,,,,,,,,45,,,,Matches
Cardona Irvin,mtMLT,3.5,Brest,23,1997,14.8,,7,,,,,,,,,,,6,,,,Matches
Carioca Igor,brBRA,2.3,Lorient,24,1996,17.5,,16,,,,,,,,,,,22,,,,Matches
Cassamã Moreto,gwGNB,3.0,Reims,23,1998,8.9,,7,,,,,,,,,,,9,,,,Matches
Castelletto Jean-Charles,cmCMR,2.0,Nantes,26,1995,27.9,,26,,,,,,,,,,,29,,,,Matches
Çelik Zeki,trTUR,2.0,Lille,24,1997,30.0,,36,,,,,,,,,,,37,,,,Matches
Centonze Fabien,frFRA,2.4,Metz,25,1996,17.6,,20,,,,,,,,,,,31,,,,Matches
Chadaille Bitshiabu El,frFRA,2.0,Paris Saint-Germain,16,2005,0.1,,0,,,,,,,,,,,0,,,,Matches
Chadli Nassim,frFRA,3.0,Troyes,20,2001,1.1,,2,,,,,,,,,,,0,,,,Matches
Chahiri Mehdi,maMAR,3.0,Strasbourg,25,1996,0.2,,1,,,,,,,,,,,0,,,,Matches
Chambost Dylan,frFRA,3.0,Troyes,23,1997,8.4,,9,,,,,,,,,,,9,,,,Matches
Chardonnet Brendan,frFRA,2.0,Brest,26,1994,29.8,,25,,,,,,,,,,,60,,,,Matches
Chavalerin Xavier,frFRA,3.0,Troyes,30,1991,30.2,,28,,,,,,,,,,,34,,,,Matches
Chavalerin Xavier,frFRA,3.0,Reims,30,1991,2.4,,4,,,,,,,,,,,5,,,,Matches
Cherki Rayan,frFRA,4.0,Lyon,17,2003,4.9,,2,,,,,,,,,,,1,,,,Matches
Chirivella Pedro,esESP,3.0,Nantes,24,1997,29.3,,32,,,,,,,,,,,36,,,,Matches
Chotard Joris,frFRA,3.0,Montpellier,19,2001,32.6,,30,,,,,,,,,,,41,,,,Matches
Claude-Maurice Alexis,frFRA,3.5,Nice,23,1998,2.3,,0,,,,,,,,,,,3,,,,Matches
Clauss Jonathan,frFRA,3.0,Lens,28,1992,33.8,,36,,,,,,,,,,,71,,,,Matches
Coco Marcus,frFRA,3.4,Nantes,25,1996,10.3,,13,,,,,,,,,,,9,,,,Matches
Conté Abdu,ptPOR,2.3,Troyes,23,1998,15.0,,11,,,,,,,,,,,4,,,,Matches
Corchia Sébastien,frFRA,2.3,Nantes,30,1990,14.7,,16,,,,,,,,,,,11,,,,Matches
Cornet Maxwel,ciCIV,2.0,Lyon,24,1996,0.7,,1,,,,,,,,,,,1,,,,Matches
Costa David,ptPOR,3.4,Lens,20,2001,16.3,,12,,,,,,,,,,,12,,,,Matches
Costil Benoît,frFRA,1.0,Bordeaux,34,1987,25.0,,0,,,,,,,,,,,0,,,,Matches
Coulibaly Kalifa,mlMLI,4.0,Nantes,29,1991,9.4,,1,,,,,,,,,,,1,,,,Matches
Cozza Nicolas,frFRA,2.0,Montpellier,22,1999,30.8,,50,,,,,,,,,,,40,,,,Matches
Crivelli Enzo,frFRA,4.0,Saint-Étienne,26,1995,1.1,,0,,,,,,,,,,,0,,,,Matches
Cyprien Wylan,frFRA,3.0,Nantes,26,1995,16.6,,15,,,,,,,,,,,8,,,,Matches
Da Cunha Lucas,frFRA,3.0,Nice,20,2001,4.4,,7,,,,,,,,,,,1,,,,Matches
Da Cunha Lucas,frFRA,3.5,Clermont Foot,20,2001,9.3,,11,,,,,,,,,,,1,,,,Matches
Da Silva Damien,frFRA,2.0,Lyon,33,1988,12.5,,7,,,,,,,,,,,20,,,,Matches
Dagba Colin,frFRA,2.0,Paris Saint-Germain,22,1998,1.8,,2,,,,,,,,,,,2,,,,Matches
Daniliuc Flavius,atAUT,2.0,Nice,20,2001,14.4,,31,,,,,,,,,,,16,,,,Matches
Danso Kevin,atAUT,2.0,Lens,22,1998,31.0,,31,,,,,,,,,,,40,,,,Matches
Dante,brBRA,2.0,Nice,37,1983,31.9,,28,,,,,,,,,,,47,,,,Matches
David Jonathan,caCAN,4.0,Lille,21,2000,31.2,,11,,,,,,,,,,,6,,,,Matches
De La Fuente Konrad,usUSA,3.5,Marseille,20,2001,8.7,,8,,,,,,,,,,,2,,,,Matches
Del Castillo Romain,frFRA,3.5,Rennes,25,1996,0.3,,1,,,,,,,,,,,1,,,,Matches
Del Castillo Romain,frFRA,3.0,Brest,25,1996,10.8,,13,,,,,,,,,,,7,,,,Matches
Delaine Thomas,frFRA,2.4,Metz,29,1992,25.7,,35,,,,,,,,,,,27,,,,Matches
Delaye Sacha,frFRA,3.0,Montpellier,19,2002,2.8,,6,,,,,,,,,,,1,,,,Matches
Delort Andy,dzALG,4.0,Nice,29,1991,27.2,,8,,,,,,,,,,,7,,,,Matches
Delort Andy,dzALG,4.0,Montpellier,29,1991,3.0,,0,,,,,,,,,,,0,,,,Matches
Dembélé Moussa,frFRA,4.0,Lyon,25,1996,24.5,,9,,,,,,,,,,,7,,,,Matches
Denayer Jason,beBEL,2.0,Lyon,26,1995,11.1,,4,,,,,,,,,,,15,,,,Matches
Desmas Arthur,frFRA,1.0,Clermont Foot,27,1994,14.5,,0,,,,,,,,,,,0,,,,Matches
Di María Ángel,arARG,3.5,Paris Saint-Germain,33,1988,18.3,,18,,,,,,,,,,,6,,,,Matches
Diaby Yadaly,gnGUI,3.5,Clermont Foot,20,2000,0.7,,0,,,,,,,,,,,1,,,,Matches
Diakité Ibrahim,gnGUI,2.0,Reims,17,2003,0.0,,0,,,,,,,,,,,0,,,,Matches
Diallo Abdou,snSEN,2.0,Paris Saint-Germain,25,1996,9.7,,14,,,,,,,,,,,11,,,,Matches
Diallo Habib,snSEN,4.0,Strasbourg,26,1995,17.1,,5,,,,,,,,,,,4,,,,Matches
Diarra Habib,snSEN,3.0,Strasbourg,17,2004,1.2,,1,,,,,,,,,,,0,,,,Matches
Diarra Stéphane,frFRA,3.5,Lorient,22,1998,5.8,,9,,,,,,,,,,,7,,,,Matches
Diatta Krépin,snSEN,3.0,Monaco,22,1999,3.2,,2,,,,,,,,,,,1,,,,Matches
Dieng Bamba,snSEN,3.5,Marseille,21,2000,10.8,,10,,,,,,,,,,,4,,,,Matches
Dieye Elhadji,snSEN,4.0,Saint-Étienne,19,2002,0.4,,2,,,,,,,,,,,1,,,,Matches
Dilrosun Javairô,nlNED,3.4,Bordeaux,23,1998,19.2,,4,,,,,,,,,,,10,,,,Matches
Dina Ebimbe Junior,cmCMR,3.0,Paris Saint-Germain,20,2000,3.5,,5,,,,,,,,,,,2,,,,Matches
Dingomé Tristan,cmCMR,3.4,Troyes,30,1991,12.0,,11,,,,,,,,,,,8,,,,Matches
Diomande Sinaly,ciCIV,2.0,Lyon,20,2001,6.4,,4,,,,,,,,,,,12,,,,Matches
Diop Sofiane,maMAR,3.0,Monaco,21,2000,21.6,,21,,,,,,,,,,,25,,,,Matches
Diouf Andy,frFRA,3.0,Rennes,18,2003,0.2,,1,,,,,,,,,,,0,,,,Matches
Dioussé Assane,snSEN,3.0,Saint-Étienne,23,1997,0.3,,1,,,,,,,,,,,1,,,,Matches
Disasi Axel,frFRA,2.0,Monaco,23,1998,30.2,,23,,,,,,,,,,,24,,,,Matches
Djaló Tiago,ptPOR,2.0,Lille,21,2000,25.9,,38,,,,,,,,,,,22,,,,Matches
Djiku Alexander,ghGHA,2.0,Strasbourg,26,1994,29.9,,35,,,,,,,,,,,59,,,,Matches
Djile Nokoué Bryan,cmCMR,2.0,Saint-Étienne,19,2002,0.6,,3,,,,,,,,,,,1,,,,Matches
Djoco Ouparine,gwGNB,1.0,Clermont Foot,23,1998,23.5,,0,,,,,,,,,,,1,,,,Matches
Doku Jeremy,beBEL,3.4,Rennes,19,2002,5.2,,4,,,,,,,,,,,3,,,,Matches
Dolberg Kasper,dkDEN,4.0,Nice,23,1997,16.6,,4,,,,,,,,,,,7,,,,Matches
Domingues Brandon,frFRA,3.0,Troyes,21,2000,2.6,,2,,,,,,,,,,,3,,,,Matches
Donis Anastasios,grGRE,3.4,Reims,24,1996,4.1,,6,,,,,,,,,,,0,,,,Matches
Donnarumma Gianluigi,itITA,1.0,Paris Saint-Germain,22,1999,17.0,,0,,,,,,,,,,,0,,,,Matches
Dossou Jodel,bjBEN,3.4,Clermont Foot,29,1992,22.3,,17,,,,,,,,,,,7,,,,Matches
Doucet Lohann,frFRA,3.0,Nantes,18,2002,0.1,,0,,,,,,,,,,,1,,,,Matches
Doucouré Cheick,mlMLI,3.0,Lens,21,2000,32.7,,41,,,,,,,,,,,63,,,,Matches
Doucouré Fodé,mlMLI,2.0,Reims,20,2001,1.7,,10,,,,,,,,,,,4,,,,Matches
Doukouré Ismaël,frFRA,2.3,Strasbourg,18,2003,0.2,,0,,,,,,,,,,,0,,,,Matches
Doumbia Kamory,mlMLI,3.0,Reims,18,2003,3.9,,2,,,,,,,,,,,4,,,,Matches
Doumbia Moussa,mlMLI,3.0,Reims,26,1994,1.0,,0,,,,,,,,,,,0,,,,Matches
Doumbia Souleyman,ciCIV,2.4,Angers,24,1996,24.7,,20,,,,,,,,,,,38,,,,Matches
Draxler Julian,deGER,3.5,Paris Saint-Germain,27,1993,6.1,,2,,,,,,,,,,,6,,,,Matches
Dreyer Matthieu,frFRA,1.0,Lorient,32,1989,16.0,,1,,,,,,,,,,,0,,,,Matches
Dubois Leo,frFRA,2.3,Lyon,26,1994,19.4,,30,,,,,,,,,,,20,,,,Matches
