player,nationality,position,team,age,birth_year,minutes_90s,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,matches
Duverne Jean-Kevin,htHAI,2.0,Brest,24,1997,33.4,,40,,,,,,,,,,,53,,,,Matches
Ebosse Enzo,cmCMR,2.3,Angers,22,1999,21.0,,16,,,,,,,,,,,15,,,,Matches
Ekitike Hugo,frFRA,4.0,Reims,19,2002,14.1,,10,,,,,,,,,,,6,,,,Matches
Elis Alberth,hnHON,3.5,Bordeaux,25,1996,15.7,,8,,,,,,,,,,,7,,,,Matches
Emond Renaud,beBEL,3.4,Nantes,29,1991,2.1,,0,,,,,,,,,,,0,,,,Matches
Estève Maxime,frFRA,2.0,Montpellier,19,2002,20.6,,18,,,,,,,,,,,22,,,,Matches
Fábio,brBRA,2.3,Nantes,31,1990,18.5,,39,,,,,,,,,,,35,,,,Matches
Fàbregas Cesc,esESP,3.5,Monaco,34,1987,0.4,,0,,,,,,,,,,,1,,,,Matches
Faes Wout,beBEL,2.0,Reims,23,1998,37.0,,25,,,,,,,,,,,52,,,,Matches
Faivre Romain,frFRA,3.0,Lyon,23,1998,9.9,,5,,,,,,,,,,,3,,,,Matches
Faivre Romain,frFRA,3.0,Brest,23,1998,19.9,,16,,,,,,,,,,,11,,,,Matches
Faríñez Wuilker,veVEN,1.0,Lens,23,1998,12.3,,0,,,,,,,,,,,0,,,,Matches
Fatar Noah,frFRA,4.0,Angers,19,2002,0.1,,0,,,,,,,,,,,1,,,,Matches
Faussurier Julien,frFRA,2.4,Brest,34,1987,5.4,,6,,,,,,,,,,,4,,,,Matches
Ferri Jordan,frFRA,3.0,Montpellier,29,1992,32.3,,37,,,,,,,,,,,31,,,,Matches
Fila Karol,plPOL,2.3,Strasbourg,23,1998,6.2,,8,,,,,,,,,,,3,,,,Matches
Flips Alexis,frFRA,3.0,Reims,21,2000,11.7,,23,,,,,,,,,,,22,,,,Matches
Fofana Mamadou,mlMLI,2.3,Metz,23,1998,0.4,,1,,,,,,,,,,,1,,,,Matches
Fofana Seko,ciCIV,3.0,Lens,26,1995,37.3,,18,,,,,,,,,,,26,,,,Matches
Fofana Youssouf,frFRA,3.0,Monaco,22,1999,24.3,,43,,,,,,,,,,,28,,,,Matches
Foket Thomas,beBEL,2.4,Reims,26,1994,24.8,,18,,,,,,,,,,,30,,,,Matches
Fontaine Thomas,mgMAD,2.0,Lorient,30,1991,1.9,,0,,,,,,,,,,,2,,,,Matches
Fonte José,ptPOR,2.0,Lille,37,1983,38.0,,15,,,,,,,,,,,43,,,,Matches
Fortes Steven,cvCPV,2.0,Lens,29,1992,1.0,,1,,,,,,,,,,,0,,,,Matches
Frankowski Przemysław,plPOL,3.0,Lens,26,1995,27.2,,39,,,,,,,,,,,27,,,,Matches
Fransérgio,brBRA,3.0,Bordeaux,30,1990,14.0,,10,,,,,,,,,,,22,,,,Matches
Fulgini Angelo,frFRA,3.4,Angers,24,1996,32.5,,26,,,,,,,,,,,17,,,,Matches
Gallon Gauthier,frFRA,1.0,Troyes,28,1993,31.0,,0,,,,,,,,,,,2,,,,Matches
Gameiro Kévin,frFRA,4.0,Strasbourg,34,1987,26.5,,13,,,,,,,,,,,5,,,,Matches
Gana Gueye Idrissa,snSEN,3.0,Paris Saint-Germain,31,1989,18.2,,37,,,,,,,,,,,24,,,,Matches
Ganago Ignatius,cmCMR,4.0,Lens,22,1999,11.4,,3,,,,,,,,,,,2,,,,Matches
Gassama Djeidi,frFRA,3.5,Paris Saint-Germain,17,2003,0.0,,0,,,,,,,,,,,0,,,,Matches
Gastien Johan,frFRA,3.0,Clermont Foot,33,1988,30.5,,34,,,,,,,,,,,53,,,,Matches
Germain Valère,frFRA,4.0,Montpellier,31,1990,21.9,,14,,,,,,,,,,,8,,,,Matches
Gerson,brBRA,3.4,Marseille,24,1997,28.3,,18,,,,,,,,,,,14,,,,Matches
Geubbels Willem,frFRA,3.4,Nantes,19,2001,6.0,,5,,,,,,,,,,,6,,,,Matches
Gharbi Ismaël,tnTUN,3.0,Paris Saint-Germain,17,2004,0.0,,0,,,,,,,,,,,0,,,,Matches
Ghezali Lamine,frFRA,3.0,Saint-Étienne,22,1999,0.0,,0,,,,,,,,,,,0,,,,Matches
Gioacchini Nicholas,usUSA,3.0,Montpellier,21,2000,5.5,,5,,,,,,,,,,,4,,,,Matches
Giraudon Jimmy,frFRA,2.0,Troyes,29,1992,18.0,,7,,,,,,,,,,,36,,,,Matches
Girotto Andrei,brBRA,2.3,Nantes,29,1992,35.0,,50,,,,,,,,,,,65,,,,Matches
Golovin Aleksandr,ruRUS,3.0,Monaco,25,1996,16.7,,23,,,,,,,,,,,12,,,,Matches
Gomes Angel,engENG,3.0,Lille,20,2000,10.6,,13,,,,,,,,,,,3,,,,Matches
Gomis Alfred,snSEN,1.0,Rennes,27,1993,25.0,,1,,,,,,,,,,,1,,,,Matches
Gonçalves Vagner,cvCPV,3.5,Metz,25,1996,1.0,,1,,,,,,,,,,,1,,,,Matches
González Álvaro,esESP,2.3,Marseille,31,1990,5.0,,3,,,,,,,,,,,1,,,,Matches
Gouiri Amine,dzALG,3.5,Nice,21,2000,30.6,,15,,,,,,,,,,,11,,,,Matches
Gourna-Douath Lucas,frFRA,3.0,Saint-Étienne,17,2003,20.0,,27,,,,,,,,,,,11,,,,Matches
Gradit Jonathan,frFRA,2.0,Lens,28,1992,34.1,,32,,,,,,,,,,,67,,,,Matches
Gravillon Andrew,gpGLP,2.0,Reims,23,1998,23.7,,24,,,,,,,,,,,31,,,,Matches
Grbić Adrian,atAUT,4.0,Lorient,24,1996,5.8,,1,,,,,,,,,,,0,,,,Matches
Grbić Ivo,hrCRO,1.0,Lille,25,1996,21.0,,0,,,,,,,,,,,0,,,,Matches
Green Etienne,engENG,1.0,Saint-Étienne,21,2000,13.3,,1,,,,,,,,,,,1,,,,Matches
Gudmundsson Gabriel,seSWE,2.3,Lille,22,1999,14.9,,31,,,,,,,,,,,18,,,,Matches
Guendouzi Mattéo,frFRA,3.0,Marseille,22,1999,35.0,,30,,,,,,,,,,,13,,,,Matches
Guermouche Yanis,frFRA,3.0,Montpellier,20,2001,0.1,,1,,,,,,,,,,,0,,,,Matches
Guessand Evann,ciCIV,4.0,Nice,20,2001,4.9,,9,,,,,,,,,,,0,,,,Matches
Gueye Lamine,snSEN,3.4,Metz,23,1998,6.2,,4,,,,,,,,,,,3,,,,Matches
Gueye Pape,snSEN,2.4,Marseille,22,1999,17.0,,20,,,,,,,,,,,24,,,,Matches
Guilavogui Josuha,frFRA,2.4,Bordeaux,30,1990,14.8,,17,,,,,,,,,,,35,,,,Matches
Guilbert Frederic,frFRA,2.3,Strasbourg,26,1994,28.0,,38,,,,,,,,,,,54,,,,Matches
Guimarães Bruno,brBRA,3.0,Lyon,23,1997,18.2,,32,,,,,,,,,,,22,,,,Matches
Guirassy Serhou,gnGUI,4.0,Rennes,25,1996,11.3,,3,,,,,,,,,,,1,,,,Matches
Gusto Malo,frFRA,2.3,Lyon,18,2003,20.9,,36,,,,,,,,,,,28,,,,Matches
Haïdara Massadio,mlMLI,2.4,Lens,28,1992,12.0,,20,,,,,,,,,,,24,,,,Matches
Hajjam Oualid,maMAR,2.0,Troyes,30,1991,11.9,,13,,,,,,,,,,,22,,,,Matches
Hakimi Achraf,maMAR,2.3,Paris Saint-Germain,22,1998,27.5,,49,,,,,,,,,,,27,,,,Matches
Hamel Pierre-Yves,frFRA,4.0,Lorient,27,1994,0.3,,0,,,,,,,,,,,1,,,,Matches
Hamel Pierre-Yves,frFRA,4.0,Clermont Foot,27,1994,5.8,,7,,,,,,,,,,,0,,,,Matches
Hamouma Romain,frFRA,3.5,Saint-Étienne,34,1987,9.8,,7,,,,,,,,,,,3,,,,Matches
Harit Amine,maMAR,3.4,Marseille,24,1997,12.9,,9,,,,,,,,,,,3,,,,Matches
Henrique,brBRA,2.3,Lyon,27,1994,12.3,,8,,,,,,,,,,,21,,,,Matches
Henrique Luis,brBRA,3.4,Marseille,19,2001,7.8,,3,,,,,,,,,,,4,,,,Matches
Hérelle Christophe,mqMTQ,2.0,Brest,28,1992,21.5,,28,,,,,,,,,,,44,,,,Matches
Hergault Jérôme,frFRA,2.3,Lorient,35,1986,3.9,,3,,,,,,,,,,,4,,,,Matches
Herrera Ander,esESP,3.0,Paris Saint-Germain,31,1989,12.1,,16,,,,,,,,,,,17,,,,Matches
Honorat Franck,frFRA,3.4,Brest,24,1996,32.2,,38,,,,,,,,,,,16,,,,Matches
Hornby Fraser,sctSCO,4.0,Reims,21,1999,3.9,,1,,,,,,,,,,,4,,,,Matches
Hountondji Cédric,bjBEN,2.0,Clermont Foot,27,1994,22.6,,18,,,,,,,,,,,36,,,,Matches
Hyun-jun Suk,krKOR,4.0,Troyes,30,1991,1.7,,0,,,,,,,,,,,0,,,,Matches
Icardi Mauro,arARG,4.0,Paris Saint-Germain,28,1993,11.4,,3,,,,,,,,,,,5,,,,Matches
Iglesias Jonathan,uyURU,3.0,Clermont Foot,32,1988,6.4,,11,,,,,,,,,,,5,,,,Matches
Ignacio Ramírez Juan,uyURU,4.0,Saint-Étienne,24,1997,1.4,,0,,,,,,,,,,,0,,,,Matches
Ihnatenko Danylo,uaUKR,3.0,Bordeaux,24,1997,7.7,,10,,,,,,,,,,,5,,,,Matches
Ikone Jonathan,frFRA,3.4,Lille,23,1998,11.8,,3,,,,,,,,,,,3,,,,Matches
Innocent Bonke,ngNGA,3.0,Lorient,25,1996,9.7,,18,,,,,,,,,,,16,,,,Matches
Isidor Wilson,frFRA,3.5,Monaco,20,2000,0.6,,0,,,,,,,,,,,0,,,,Matches
Jakobs Ismail,snSEN,2.3,Monaco,21,1999,13.4,,17,,,,,,,,,,,14,,,,Matches
Jakoliš Marin,hrCRO,4.0,Angers,24,1996,2.5,,1,,,,,,,,,,,1,,,,Matches
Jalil Medioub Abdel,dzALG,2.0,Bordeaux,23,1997,6.9,,5,,,,,,,,,,,15,,,,Matches
Jardim Léo,brBRA,1.0,Lille,26,1995,17.0,,0,,,,,,,,,,,1,,,,Matches
Jean Corentin,frFRA,4.0,Lens,26,1995,2.8,,6,,,,,,,,,,,1,,,,Matches
Jemerson,brBRA,2.0,Metz,28,1992,13.4,,24,,,,,,,,,,,23,,,,Matches
Jenz Moritz,deGER,2.0,Lorient,22,1999,15.3,,12,,,,,,,,,,,28,,,,Matches
Joseph Lenny,frFRA,3.5,Metz,20,2000,1.7,,2,,,,,,,,,,,0,,,,Matches
Kaboré Issa,bfBFA,2.3,Troyes,20,2001,25.0,,24,,,,,,,,,,,21,,,,Matches
Kadewere Tino,zwZIM,3.4,Lyon,25,1996,5.6,,5,,,,,,,,,,,4,,,,Matches
Kakuta Gaël,cdCOD,3.4,Lens,30,1991,18.6,,13,,,,,,,,,,,3,,,,Matches
Kalimuendo Arnaud,frFRA,4.0,Lens,19,2002,23.9,,7,,,,,,,,,,,8,,,,Matches
Kalimuendo Arnaud,frFRA,4.0,Paris Saint-Germain,19,2002,0.1,,0,,,,,,,,,,,0,,,,Matches
Kalu Samuel,ngNGA,3.4,Bordeaux,23,1997,3.6,,5,,,,,,,,,,,3,,,,Matches
Kamara Boubacar,frFRA,2.4,Marseille,21,1999,30.9,,39,,,,,,,,,,,43,,,,Matches
Kamara Hassane,ciCIV,2.4,Nice,27,1994,6.0,,10,,,,,,,,,,,9,,,,Matches
Kana-Biyik Jean-Armel,cmCMR,2.0,Metz,32,1989,7.4,,6,,,,,,,,,,,15,,,,Matches
Kandil Nordine,frFRA,3.0,Strasbourg,19,2001,1.0,,1,,,,,,,,,,,1,,,,Matches
Kawashima Eiji,jpJPN,1.0,Strasbourg,38,1983,1.0,,0,,,,,,,,,,,0,,,,Matches
Kebbal Ilan,dzALG,3.4,Reims,23,1998,19.7,,14,,,,,,,,,,,13,,,,Matches
Kehrer Thilo,deGER,2.0,Paris Saint-Germain,24,1996,16.8,,15,,,,,,,,,,,22,,,,Matches
Keita Habib,mlMLI,3.0,Lyon,19,2002,0.1,,0,,,,,,,,,,,0,,,,Matches
Khaoui Saîf-Eddine,tnTUN,3.4,Clermont Foot,26,1995,10.3,,11,,,,,,,,,,,13,,,,Matches
Khazri Wahbi,tnTUN,3.5,Saint-Étienne,30,1991,24.7,,18,,,,,,,,,,,10,,,,Matches
Kimpembe Presnel,frFRA,2.0,Paris Saint-Germain,25,1995,28.6,,20,,,,,,,,,,,39,,,,Matches
Klidje Thibault,tgTOG,4.0,Bordeaux,20,2001,1.0,,0,,,,,,,,,,,2,,,,Matches
Kluivert Justin,nlNED,3.0,Nice,22,1999,20.8,,8,,,,,,,,,,,13,,,,Matches
Koeberlé Samuel,frFRA,3.0,Reims,16,2004,0.0,,0,,,,,,,,,,,0,,,,Matches
Koffi Philippe,ciCIV,4.0,Reims,19,2002,4.2,,0,,,,,,,,,,,3,,,,Matches
Kolašinac Sead,baBIH,2.0,Marseille,28,1993,4.9,,5,,,,,,,,,,,0,,,,Matches
Kolo Muani Randal,frFRA,3.5,Nantes,22,1998,32.8,,16,,,,,,,,,,,6,,,,Matches
Kolodziejczak Timothée,frFRA,2.3,Saint-Étienne,29,1991,28.5,,26,,,,,,,,,,,55,,,,Matches
Konan Ghislain,ciCIV,2.4,Reims,25,1995,26.9,,21,,,,,,,,,,,25,,,,Matches
Koné Ibrahima,mlMLI,4.0,Lorient,22,1999,8.1,,4,,,,,,,,,,,1,,,,Matches
Koné Youssouf,mlMLI,2.3,Troyes,26,1995,10.9,,18,,,,,,,,,,,9,,,,Matches
Koscielny Laurent,frFRA,2.0,Bordeaux,35,1985,10.4,,8,,,,,,,,,,,11,,,,Matches
Kouamé Rominigue,mlMLI,3.0,Troyes,24,1996,33.0,,25,,,,,,,,,,,45,,,,Matches
Kouyaté Boubakar,mlMLI,2.0,Metz,24,1997,29.6,,48,,,,,,,,,,,80,,,,Matches
Krasso Jean-Philippe,ciCIV,4.0,Saint-Étienne,24,1997,5.0,,5,,,,,,,,,,,0,,,,Matches
Kukharevych Mykola,uaUKR,4.0,Troyes,20,2001,0.2,,0,,,,,,,,,,,0,,,,Matches
Kwateng Enock,frFRA,2.3,Bordeaux,24,1997,22.2,,36,,,,,,,,,,,43,,,,Matches
Kyei Grejohn,frFRA,4.0,Clermont Foot,25,1995,4.4,,2,,,,,,,,,,,0,,,,Matches
Laborde Gaëtan,frFRA,3.0,Montpellier,27,1994,3.8,,2,,,,,,,,,,,4,,,,Matches
Laborde Gaëtan,frFRA,4.0,Rennes,27,1994,30.3,,7,,,,,,,,,,,7,,,,Matches
Lacoux Tom,frFRA,3.0,Bordeaux,19,2002,10.1,,14,,,,,,,,,,,10,,,,Matches
Lacroix Lenny,frFRA,2.0,Metz,18,2003,2.2,,8,,,,,,,,,,,10,,,,Matches
Lafont Alban,ciCIV,1.0,Nantes,22,1999,38.0,,3,,,,,,,,,,,1,,,,Matches
Lamine Bayo Mohamed,gnGUI,4.0,Clermont Foot,23,1998,26.8,,5,,,,,,,,,,,6,,,,Matches
Lamkel Zé Didier,cmCMR,4.0,Metz,24,1996,6.7,,2,,,,,,,,,,,1,,,,Matches
Laporte Julien,frFRA,2.0,Lorient,27,1993,32.1,,44,,,,,,,,,,,51,,,,Matches
Larouci Yasser,dzALG,2.0,Troyes,20,2001,3.8,,5,,,,,,,,,,,7,,,,Matches
Lasne Paul,frFRA,3.0,Brest,32,1989,9.4,,14,,,,,,,,,,,22,,,,Matches
Lauriente Armand,frFRA,3.5,Lorient,22,1998,27.5,,18,,,,,,,,,,,12,,,,Matches
Le Bris Théo,frFRA,3.0,Lorient,18,2002,0.7,,1,,,,,,,,,,,0,,,,Matches
Le Douaron Jérémy,frFRA,3.5,Brest,23,1998,16.1,,7,,,,,,,,,,,4,,,,Matches
Le Fée Enzo,frFRA,3.4,Lorient,21,2000,24.4,,45,,,,,,,,,,,29,,,,Matches
Le Goff Vincent,frFRA,2.3,Lorient,31,1989,34.0,,41,,,,,,,,,,,36,,,,Matches
Le Marchand Maxime,frFRA,2.0,Strasbourg,31,1989,9.6,,10,,,,,,,,,,,12,,,,Matches
Leca Jean-Louis,frFRA,1.0,Lens,35,1985,25.7,,0,,,,,,,,,,,1,,,,Matches
Lemaréchal Félix,frFRA,3.0,Monaco,17,2003,0.1,,0,,,,,,,,,,,0,,,,Matches
Lemina Mario,gaGAB,3.0,Nice,27,1993,21.9,,34,,,,,,,,,,,43,,,,Matches
Lemoine Fabien,frFRA,3.0,Lorient,34,1987,12.4,,22,,,,,,,,,,,14,,,,Matches
Leroy Léo,frFRA,3.0,Montpellier,21,2000,7.0,,24,,,,,,,,,,,7,,,,Matches
Letellier Alexandre,frFRA,1.0,Paris Saint-Germain,30,1990,0.1,,0,,,,,,,,,,,0,,,,Matches
Lhery Yanis,frFRA,4.0,Saint-Étienne,18,2003,0.8,,0,,,,,,,,,,,0,,,,Matches
Liénard Dimitri,frFRA,2.3,Strasbourg,33,1988,22.7,,45,,,,,,,,,,,23,,,,Matches
Lihadji Isaac,frFRA,3.0,Lille,19,2002,2.6,,3,,,,,,,,,,,2,,,,Matches
Lirola Pol,esESP,2.3,Marseille,23,1997,19.7,,16,,,,,,,,,,,12,,,,Matches
Locko Bradley,frFRA,2.4,Reims,19,2002,11.2,,18,,,,,,,,,,,14,,,,Matches
Lopes Anthony,ptPOR,1.0,Lyon,30,1990,33.1,,0,,,,,,,,,,,4,,,,Matches
López Pau,esESP,1.0,Marseille,26,1994,29.0,,0,,,,,,,,,,,1,,,,Matches
Lopy Dion,snSEN,3.0,Reims,19,2002,18.2,,29,,,,,,,,,,,24,,,,Matches
Loric Samuel,frFRA,3.0,Lorient,21,2000,3.0,,5,,,,,,,,,,,4,,,,Matches
Lotomba Jordan,chSUI,2.0,Nice,22,1998,19.8,,18,,,,,,,,,,,11,,,,Matches
Louisjean Johaneko,frFRA,2.0,Bordeaux,17,2004,0.1,,0,,,,,,,,,,,0,,,,Matches
Lucas Jean,brBRA,3.0,Monaco,23,1998,16.1,,25,,,,,,,,,,,14,,,,Matches
Lukeba Castello,frFRA,2.0,Lyon,18,2002,23.3,,18,,,,,,,,,,,38,,,,Matches
Lumeka Levi,engENG,3.0,Troyes,22,1998,0.7,,0,,,,,,,,,,,0,,,,Matches
Machado Deiver,coCOL,3.0,Lens,27,1993,5.8,,14,,,,,,,,,,,4,,,,Matches
Macon Yvann,frFRA,2.3,Saint-Étienne,22,1998,17.0,,26,,,,,,,,,,,16,,,,Matches
Mafouta Louis,cfCTA,4.0,Metz,27,1994,5.8,,0,,,,,,,,,,,0,,,,Matches
Magnetti Hugo,frFRA,3.0,Brest,23,1998,16.3,,33,,,,,,,,,,,24,,,,Matches
Magnin Yohann,frFRA,2.4,Clermont Foot,24,1997,19.1,,33,,,,,,,,,,,20,,,,Matches
Maïga Habib,ciCIV,3.0,Metz,25,1996,14.1,,29,,,,,,,,,,,13,,,,Matches
Maja Josh,ngNGA,4.0,Bordeaux,22,1998,0.1,,0,,,,,,,,,,,0,,,,Matches
Majeed Waris Abdul,ghGHA,3.4,Strasbourg,29,1991,3.6,,2,,,,,,,,,,,0,,,,Matches
Majer Lovro,hrCRO,3.0,Rennes,23,1998,20.4,,22,,,,,,,,,,,11,,,,Matches
Makouana Béni,cgCGO,4.0,Montpellier,18,2002,3.6,,2,,,,,,,,,,,3,,,,Matches
Manceau Vincent,frFRA,2.0,Angers,32,1989,26.2,,18,,,,,,,,,,,33,,,,Matches
Mandanda Steve,frFRA,1.0,Marseille,36,1985,9.0,,0,,,,,,,,,,,1,,,,Matches
Mandava Reinildo,mzMOZ,2.0,Lille,27,1994,16.9,,24,,,,,,,,,,,36,,,,Matches
Mandrea Anthony,dzALG,1.0,Angers,24,1996,10.0,,0,,,,,,,,,,,0,,,,Matches
Mangala Eliaquim,frFRA,2.0,Saint-Étienne,30,1991,13.1,,9,,,,,,,,,,,15,,,,Matches
Mangani Thomas,frFRA,3.0,Angers,34,1987,24.4,,35,,,,,,,,,,,37,,,,Matches
Mangas Ricardo,ptPOR,2.3,Bordeaux,23,1998,26.1,,22,,,,,,,,,,,25,,,,Matches
Maolida Myziane,kmCOM,3.5,Nice,22,1999,0.4,,0,,,,,,,,,,,0,,,,Matches
Mara Sekou,frFRA,4.0,Bordeaux,19,2002,10.1,,4,,,,,,,,,,,2,,,,Matches
Marcelo,brBRA,2.0,Bordeaux,34,1987,10.0,,5,,,,,,,,,,,11,,,,Matches
Marcelo,brBRA,2.0,Lyon,34,1987,2.0,,3,,,,,,,,,,,4,,,,Matches
Maripán Guillermo,clCHI,2.0,Monaco,27,1994,20.4,,24,,,,,,,,,,,24,,,,Matches
Marquinhos,brBRA,2.0,Paris Saint-Germain,27,1994,31.8,,15,,,,,,,,,,,13,,,,Matches
Martin Jonas,frFRA,3.0,Rennes,31,1990,23.4,,21,,,,,,,,,,,19,,,,Matches
Martins Gelson,ptPOR,3.0,Monaco,26,1995,21.2,,28,,,,,,,,,,,17,,,,Matches
Matar Sarr Pape,snSEN,3.0,Metz,18,2002,23.7,,28,,,,,,,,,,,29,,,,Matches
Matazo Eliot,beBEL,3.0,Monaco,19,2002,8.8,,8,,,,,,,,,,,12,,,,Matches
Matsima Chrislain,frFRA,2.0,Monaco,19,2002,1.5,,2,,,,,,,,,,,1,,,,Matches
Matusiwa Azor,nlNED,3.0,Reims,23,1998,27.4,,31,,,,,,,,,,,60,,,,Matches
Mavididi Stephy,engENG,3.4,Montpellier,23,1998,25.5,,13,,,,,,,,,,,7,,,,Matches
Mazou-Sacko Derek,frFRA,3.0,Troyes,16,2004,0.0,,0,,,,,,,,,,,0,,,,Matches
Mbappé Kylian,frFRA,4.0,Paris Saint-Germain,22,1998,33.6,,10,,,,,,,,,,,4,,,,Matches
Mbemba Yannis,gaGAB,2.0,Nantes,20,2001,0.1,,0,,,,,,,,,,,0,,,,Matches
Mbengue Amadou,snSEN,2.0,Metz,19,2002,6.8,,10,,,,,,,,,,,11,,,,Matches
Mbock Hianga'a,frFRA,3.0,Brest,21,1999,8.9,,12,,,,,,,,,,,5,,,,Matches
Mbock Jason,frFRA,4.0,Angers,21,1999,0.2,,0,,,,,,,,,,,0,,,,Matches
Mbow Moustapha,snSEN,2.0,Reims,21,2000,1.0,,5,,,,,,,,,,,1,,,,Matches
