player,nationality,position,team,age,birth_year,minutes_90s,tackles,tackles_won,tackles_def_3rd,tackles_mid_3rd,tackles_att_3rd,challenge_tackles,challenges,challenge_tackles_pct,challenges_lost,blocks,blocked_shots,blocked_passes,interceptions,tackles_interceptions,clearances,errors,matches
Mbuku Nathanael,cdCOD,3.5,Reims,19,2002,15.8,,10,,,,,,,,,,,8,,,,Matches
Medina Facundo,arARG,2.0,Lens,22,1999,28.8,,43,,,,,,,,,,,35,,,,Matches
Melali Farid,dzALG,3.0,Angers,24,1997,0.2,,0,,,,,,,,,,,0,,,,Matches
Meling Birger,noNOR,2.0,Rennes,26,1994,20.3,,29,,,,,,,,,,,20,,,,Matches
Mendes Houboulang,gwGNB,2.0,Lorient,23,1998,35.8,,29,,,,,,,,,,,39,,,,Matches
Mendes Nuno,ptPOR,2.0,Paris Saint-Germain,19,2002,18.4,,30,,,,,,,,,,,19,,,,Matches
Mendes Pedro,ptPOR,2.0,Montpellier,30,1990,0.2,,1,,,,,,,,,,,0,,,,Matches
Mendes Thiago,brBRA,2.4,Lyon,29,1992,20.7,,22,,,,,,,,,,,32,,,,Matches
Mendy Arial,snSEN,2.3,Clermont Foot,26,1994,8.8,,3,,,,,,,,,,,7,,,,Matches
Mendy Batista,frFRA,2.4,Angers,21,2000,26.8,,31,,,,,,,,,,,34,,,,Matches
Mensah Gideon,ghGHA,2.3,Bordeaux,23,1998,13.4,,24,,,,,,,,,,,13,,,,Matches
Merlin Quentin,frFRA,2.3,Nantes,19,2002,21.4,,29,,,,,,,,,,,25,,,,Matches
Messi Lionel,arARG,3.5,Paris Saint-Germain,34,1987,23.9,,3,,,,,,,,,,,4,,,,Matches
Mexer,mzMOZ,2.0,Bordeaux,32,1988,13.6,,9,,,,,,,,,,,19,,,,Matches
Michut Edouard,frFRA,3.0,Paris Saint-Germain,18,2003,0.8,,0,,,,,,,,,,,1,,,,Matches
Mikautadze Georges,geGEO,4.0,Metz,20,2000,0.0,,0,,,,,,,,,,,0,,,,Matches
Mikelbrencis William,frFRA,2.4,Metz,17,2004,6.8,,5,,,,,,,,,,,5,,,,Matches
Milik Arkadiusz,plPOL,3.5,Marseille,27,1994,15.7,,2,,,,,,,,,,,3,,,,Matches
Moffi Terem,ngNGA,4.0,Lorient,22,1999,30.1,,10,,,,,,,,,,,3,,,,Matches
Mollet Florent,frFRA,3.0,Montpellier,29,1991,29.2,,22,,,,,,,,,,,19,,,,Matches
Monconduit Thomas,frFRA,3.0,Lorient,30,1991,25.0,,25,,,,,,,,,,,23,,,,Matches
Morel Jérémy,mgMAD,2.0,Lorient,37,1984,6.7,,8,,,,,,,,,,,6,,,,Matches
Mothiba Lebo,zaRSA,3.4,Troyes,25,1996,5.8,,3,,,,,,,,,,,2,,,,Matches
Mothiba Lebo,zaRSA,4.0,Strasbourg,25,1996,0.0,,0,,,,,,,,,,,0,,,,Matches
Mouazan Baptiste,frFRA,3.0,Lorient,19,2001,1.1,,3,,,,,,,,,,,1,,,,Matches
Moueffek Aimen,frFRA,3.4,Saint-Étienne,20,2001,4.8,,4,,,,,,,,,,,2,,,,Matches
Moukoudi Harold,cmCMR,2.0,Saint-Étienne,23,1997,18.5,,13,,,,,,,,,,,40,,,,Matches
Moulin Jessy,frFRA,1.0,Troyes,35,1986,7.0,,0,,,,,,,,,,,1,,,,Matches
Mounié Steve,bjBEN,4.0,Brest,26,1994,25.7,,6,,,,,,,,,,,6,,,,Matches
Moutoussamy Samuel,cdCOD,3.0,Nantes,24,1996,16.8,,26,,,,,,,,,,,18,,,,Matches
Munetsi Marshall,zwZIM,2.4,Reims,25,1996,20.9,,19,,,,,,,,,,,37,,,,Matches
Mwanga Junior,frFRA,2.0,Bordeaux,18,2003,1.0,,2,,,,,,,,,,,0,,,,Matches
N'Doram Kévin,frFRA,3.0,Metz,25,1996,13.7,,8,,,,,,,,,,,19,,,,Matches
N'Jo Eric,frFRA,2.0,Troyes,17,2004,1.1,,0,,,,,,,,,,,2,,,,Matches
N'Simba Vital,cdCOD,2.0,Clermont Foot,28,1993,31.0,,46,,,,,,,,,,,27,,,,Matches
Nade Mickael,frFRA,2.0,Saint-Étienne,22,1999,28.5,,36,,,,,,,,,,,58,,,,Matches
Nadje Guédé,frFRA,4.0,Angers,17,2003,0.0,,0,,,,,,,,,,,0,,,,Matches
Nardi Paul,frFRA,1.0,Lorient,27,1994,22.0,,0,,,,,,,,,,,0,,,,Matches
Navas Keylor,crCRC,1.0,Paris Saint-Germain,34,1986,20.6,,0,,,,,,,,,,,0,,,,Matches
Ndiaga Yade Papa,mrMTN,3.4,Metz,21,2000,7.7,,10,,,,,,,,,,,10,,,,Matches
Ndombele Tanguy,frFRA,3.0,Lyon,24,1996,7.8,,16,,,,,,,,,,,3,,,,Matches
Ndoye Dan,chSUI,4.0,Nice,20,2000,2.3,,0,,,,,,,,,,,0,,,,Matches
Neymar,brBRA,3.5,Paris Saint-Germain,29,1992,20.6,,20,,,,,,,,,,,3,,,,Matches
Neyou Yvan,cmCMR,3.0,Saint-Étienne,24,1997,10.4,,15,,,,,,,,,,,26,,,,Matches
Nguette Opa,snSEN,3.4,Metz,27,1994,11.6,,15,,,,,,,,,,,0,,,,Matches
Niakaté Sikou,mlMLI,2.0,Metz,22,1999,7.3,,7,,,,,,,,,,,28,,,,Matches
Niane Ibrahima,snSEN,4.0,Metz,22,1999,17.6,,2,,,,,,,,,,,2,,,,Matches
Niang M'Baye,snSEN,4.0,Bordeaux,26,1994,8.6,,0,,,,,,,,,,,1,,,,Matches
Niasse Cheikh,snSEN,3.0,Lille,21,2000,0.5,,2,,,,,,,,,,,0,,,,Matches
Ninga Casimir,tdCHA,4.0,Angers,28,1993,4.5,,1,,,,,,,,,,,1,,,,Matches
Nordin Arnaud,frFRA,3.4,Saint-Étienne,23,1998,20.8,,14,,,,,,,,,,,6,,,,Matches
Nübel Alexander,deGER,1.0,Monaco,24,1996,38.0,,0,,,,,,,,,,,0,,,,Matches
Nyamsi Gerzino,cmCMR,2.0,Strasbourg,24,1997,33.2,,23,,,,,,,,,,,23,,,,Matches
Ogier Florent,frFRA,2.0,Clermont Foot,32,1989,27.0,,17,,,,,,,,,,,33,,,,Matches
Omari Warmed,kmCOM,2.0,Rennes,21,2000,31.1,,21,,,,,,,,,,,31,,,,Matches
Omlin Jonas,chSUI,1.0,Montpellier,27,1994,28.7,,1,,,,,,,,,,,0,,,,Matches
Onana Amadou,beBEL,3.0,Lille,19,2001,15.1,,30,,,,,,,,,,,26,,,,Matches
Onana Jean,cmCMR,3.0,Bordeaux,21,2000,20.4,,52,,,,,,,,,,,35,,,,Matches
Otávio,brBRA,3.0,Bordeaux,27,1994,12.7,,22,,,,,,,,,,,16,,,,Matches
Ouattara Dango,bfBFA,3.4,Lorient,19,2002,9.0,,15,,,,,,,,,,,12,,,,Matches
Oudin Remi,frFRA,3.4,Bordeaux,24,1996,19.3,,19,,,,,,,,,,,25,,,,Matches
Oukidja Alexandre,dzALG,1.0,Metz,33,1988,20.8,,0,,,,,,,,,,,1,,,,Matches
Ounahi Azzedine,maMAR,3.0,Angers,21,2000,18.1,,18,,,,,,,,,,,23,,,,Matches
Oyongo Ambroise,cmCMR,2.3,Montpellier,30,1991,7.3,,5,,,,,,,,,,,7,,,,Matches
Pajot Vincent,frFRA,3.0,Metz,30,1990,25.7,,54,,,,,,,,,,,48,,,,Matches
Pallois Nicolas,frFRA,2.0,Nantes,33,1987,27.2,,33,,,,,,,,,,,51,,,,Matches
Palmer-Brown Erik,usUSA,2.0,Troyes,24,1997,19.3,,22,,,,,,,,,,,33,,,,Matches
Palmieri Emerson,itITA,2.3,Lyon,26,1994,25.2,,26,,,,,,,,,,,27,,,,Matches
Paquetá Lucas,brBRA,3.4,Lyon,23,1997,30.0,,40,,,,,,,,,,,9,,,,Matches
Pardo Rubén,esESP,3.0,Bordeaux,28,1992,0.1,,0,,,,,,,,,,,0,,,,Matches
Paredes Leandro,arARG,3.0,Paris Saint-Germain,27,1994,9.3,,12,,,,,,,,,,,8,,,,Matches
Pavlović Strahinja,rsSRB,2.0,Monaco,20,2001,5.0,,15,,,,,,,,,,,8,,,,Matches
Payet Dimitri,frFRA,3.5,Marseille,34,1987,28.8,,6,,,,,,,,,,,8,,,,Matches
Pembele Timothee,frFRA,2.3,Bordeaux,18,2002,15.7,,8,,,,,,,,,,,15,,,,Matches
Pereira Brayann,frFRA,2.0,Lens,18,2003,0.2,,1,,,,,,,,,,,0,,,,Matches
Pereira Danilo,ptPOR,3.0,Paris Saint-Germain,29,1991,22.6,,18,,,,,,,,,,,34,,,,Matches
Pereira Lage Mathias,ptPOR,2.4,Angers,24,1996,11.6,,9,,,,,,,,,,,21,,,,Matches
Peres Petroni Luan,brBRA,2.0,Marseille,27,1994,29.8,,35,,,,,,,,,,,43,,,,Matches
Perrin Lucas,frFRA,2.0,Strasbourg,22,1998,27.8,,30,,,,,,,,,,,42,,,,Matches
Petković Danijel,meMNE,1.0,Angers,28,1993,15.0,,0,,,,,,,,,,,1,,,,Matches
Pétrot Léo,frFRA,2.0,Lorient,24,1997,20.2,,17,,,,,,,,,,,22,,,,Matches
Philippoteaux Romain,frFRA,3.5,Brest,33,1988,0.3,,1,,,,,,,,,,,0,,,,Matches
Phojo Jérôme,frFRA,2.0,Clermont Foot,28,1993,0.1,,1,,,,,,,,,,,0,,,,Matches
Pied Jérémy,frFRA,2.5,Lille,32,1989,0.1,,0,,,,,,,,,,,1,,,,Matches
Pierre-Gabriel Ronaël,frFRA,2.0,Brest,23,1998,28.3,,45,,,,,,,,,,,47,,,,Matches
Pollersbeck Julian,deGER,1.0,Lyon,26,1994,4.8,,0,,,,,,,,,,,1,,,,Matches
Poussin Gaëtan,frFRA,1.0,Bordeaux,22,1999,13.0,,1,,,,,,,,,,,0,,,,Matches
Prcić Sanjin,baBIH,3.0,Strasbourg,27,1993,24.3,,28,,,,,,,,,,,49,,,,Matches
Préville Nicolas,frFRA,3.5,Metz,30,1991,21.9,,10,,,,,,,,,,,6,,,,Matches
Radonjić Nemanja,rsSRB,3.5,Marseille,25,1996,0.2,,0,,,,,,,,,,,0,,,,Matches
Rafinha,brBRA,3.5,Paris Saint-Germain,28,1993,2.4,,10,,,,,,,,,,,4,,,,Matches
Rajković Predrag,rsSRB,1.0,Reims,25,1995,38.0,,3,,,,,,,,,,,1,,,,Matches
Rami Adil,frFRA,2.0,Troyes,35,1985,13.0,,10,,,,,,,,,,,16,,,,Matches
Ramos Sergio,esESP,2.0,Paris Saint-Germain,35,1986,8.9,,5,,,,,,,,,,,8,,,,Matches
Rashani Elba,xkKVX,3.4,Clermont Foot,28,1993,19.5,,23,,,,,,,,,,,11,,,,Matches
Reine-Adélaïde Jeff,frFRA,3.0,Lyon,23,1998,2.2,,3,,,,,,,,,,,0,,,,Matches
Ribeiro Tiago,ptPOR,3.0,Monaco,19,2002,0.0,,0,,,,,,,,,,,0,,,,Matches
Rico Sergio,esESP,1.0,Paris Saint-Germain,27,1993,0.3,,0,,,,,,,,,,,0,,,,Matches
Ripart Renaud,frFRA,3.4,Troyes,28,1993,21.0,,21,,,,,,,,,,,16,,,,Matches
Ristić Mihailo,rsSRB,2.0,Montpellier,25,1995,20.0,,32,,,,,,,,,,,16,,,,Matches
Rivera Maxence,frFRA,3.0,Saint-Étienne,19,2002,0.1,,0,,,,,,,,,,,0,,,,Matches
Roberts Patrick,engENG,3.5,Troyes,24,1997,0.2,,0,,,,,,,,,,,0,,,,Matches
Rode Gregersen Stian,noNOR,2.0,Bordeaux,26,1995,21.7,,26,,,,,,,,,,,35,,,,Matches
Rodrigues Gerson,luLUX,3.5,Troyes,26,1995,9.4,,9,,,,,,,,,,,0,,,,Matches
Rongier Valentin,frFRA,2.3,Marseille,26,1994,24.4,,48,,,,,,,,,,,31,,,,Matches
Rosario Pablo,doDOM,3.0,Nice,24,1997,30.3,,38,,,,,,,,,,,36,,,,Matches
Sa Roli Pereira,frFRA,3.0,Nantes,24,1996,6.4,,4,,,,,,,,,,,6,,,,Matches
Saban Mathys,frFRA,3.0,Saint-Étienne,19,2002,0.8,,2,,,,,,,,,,,0,,,,Matches
Sacko Falaye,mlMLI,2.0,Saint-Étienne,26,1995,7.4,,10,,,,,,,,,,,3,,,,Matches
Sahi Dion Moïse,ciCIV,4.0,Strasbourg,19,2001,1.4,,0,,,,,,,,,,,1,,,,Matches
Said Rafiki,kmCOM,3.5,Brest,21,2000,1.4,,2,,,,,,,,,,,0,,,,Matches
Saïd Wesley,frFRA,3.5,Lens,26,1995,7.3,,4,,,,,,,,,,,2,,,,Matches
Sakho Mamadou,frFRA,2.0,Montpellier,31,1990,28.6,,24,,,,,,,,,,,37,,,,Matches
Sako Bakary,mlMLI,4.0,Saint-Étienne,33,1988,1.7,,0,,,,,,,,,,,0,,,,Matches
Saliba William,frFRA,2.3,Marseille,20,2001,36.0,,29,,,,,,,,,,,43,,,,Matches
Salin Romain,frFRA,1.0,Rennes,37,1984,1.0,,0,,,,,,,,,,,0,,,,Matches
Salmier Yoann,gfGUF,2.0,Troyes,28,1992,29.6,,36,,,,,,,,,,,41,,,,Matches
Samba Baldé Mama,gwGNB,3.4,Troyes,25,1995,19.1,,26,,,,,,,,,,,4,,,,Matches
Sambia Junior,frFRA,2.3,Montpellier,24,1996,17.0,,13,,,,,,,,,,,20,,,,Matches
Sanches Renato,ptPOR,3.4,Lille,23,1997,18.3,,7,,,,,,,,,,,13,,,,Matches
Sandler Philippe,nlNED,2.0,Troyes,24,1997,0.8,,0,,,,,,,,,,,3,,,,Matches
Santamaria Baptiste,frFRA,2.4,Rennes,26,1995,28.0,,26,,,,,,,,,,,30,,,,Matches
Sarabia Pablo,esESP,3.5,Paris Saint-Germain,29,1992,0.2,,0,,,,,,,,,,,0,,,,Matches
Satriano Martin,uyURU,4.0,Brest,20,2001,10.4,,2,,,,,,,,,,,2,,,,Matches
Savanier Téji,frFRA,3.0,Montpellier,29,1991,26.8,,27,,,,,,,,,,,29,,,,Matches
Schneiderlin Morgan,frFRA,3.0,Nice,31,1989,7.2,,12,,,,,,,,,,,19,,,,Matches
Seidu Alidu,ghGHA,2.0,Clermont Foot,21,2000,15.7,,20,,,,,,,,,,,32,,,,Matches
Sels Matz,beBEL,1.0,Strasbourg,29,1992,37.0,,1,,,,,,,,,,,1,,,,Matches
Shaqiri Xherdan,chSUI,3.0,Lyon,29,1991,7.5,,2,,,,,,,,,,,2,,,,Matches
Siby Mahame,mlMLI,3.0,Strasbourg,25,1996,0.2,,0,,,,,,,,,,,0,,,,Matches
Sidibé Aboubakar,frFRA,4.0,Clermont Foot,25,1996,0.1,,0,,,,,,,,,,,0,,,,Matches
Sidibé Djibril,frFRA,2.0,Monaco,29,1992,10.5,,12,,,,,,,,,,,20,,,,Matches
Sierhuis Kaj,nlNED,4.0,Reims,23,1998,0.9,,1,,,,,,,,,,,0,,,,Matches
Silva Caio Henrique Oliveira,brBRA,2.3,Monaco,24,1997,29.6,,28,,,,,,,,,,,26,,,,Matches
Silva Gabriel,brBRA,2.3,Saint-Étienne,30,1991,7.9,,7,,,,,,,,,,,17,,,,Matches
Simon Moses,ngNGA,3.4,Nantes,26,1995,25.9,,11,,,,,,,,,,,11,,,,Matches
Simons Xavi,nlNED,4.0,Paris Saint-Germain,18,2003,1.5,,1,,,,,,,,,,,0,,,,Matches
Sissokho Issouf,mlMLI,3.0,Bordeaux,19,2002,4.8,,9,,,,,,,,,,,6,,,,Matches
Sissoko Ibrahima,mlMLI,2.4,Strasbourg,23,1997,25.6,,24,,,,,,,,,,,33,,,,Matches
Sissoko Nelson,frFRA,2.0,Saint-Étienne,24,1997,0.5,,0,,,,,,,,,,,0,,,,Matches
Sissoko Sambou,frFRA,3.0,Reims,22,1999,2.0,,6,,,,,,,,,,,2,,,,Matches
Slimani Islam,dzALG,4.0,Lyon,33,1988,6.4,,3,,,,,,,,,,,2,,,,Matches
Sotoca Florian,frFRA,3.5,Lens,30,1990,27.6,,19,,,,,,,,,,,26,,,,Matches
Soumano Sambou,snSEN,4.0,Lorient,20,2001,5.0,,0,,,,,,,,,,,1,,,,Matches
Souquet Arnaud,frFRA,2.0,Montpellier,29,1992,25.9,,36,,,,,,,,,,,31,,,,Matches
Sow Saidou,gnGUI,2.0,Saint-Étienne,19,2002,11.0,,18,,,,,,,,,,,24,,,,Matches
Stengs Calvin,nlNED,3.0,Nice,22,1998,11.9,,7,,,,,,,,,,,8,,,,Matches
Sulemana Kamaldeen,ghGHA,3.4,Rennes,19,2002,11.3,,14,,,,,,,,,,,4,,,,Matches
Sylla Abdoulaye,gnGUI,2.0,Nantes,21,2000,1.7,,4,,,,,,,,,,,1,,,,Matches
Taibi Waniss,frFRA,3.0,Angers,19,2002,1.5,,7,,,,,,,,,,,2,,,,Matches
Tait Flavien,frFRA,3.0,Rennes,28,1993,23.6,,19,,,,,,,,,,,18,,,,Matches
Tardieu Florian,frFRA,3.0,Troyes,29,1992,29.2,,27,,,,,,,,,,,42,,,,Matches
Targhalline Oussama,maMAR,3.0,Marseille,19,2002,0.1,,0,,,,,,,,,,,0,,,,Matches
Tchaouna Loum,frFRA,3.5,Rennes,17,2003,1.0,,1,,,,,,,,,,,1,,,,Matches
Tchato Enzo,cmCMR,2.0,Montpellier,18,2002,0.1,,0,,,,,,,,,,,0,,,,Matches
Tchimbembé Warren,cgCGO,3.0,Metz,23,1998,2.3,,1,,,,,,,,,,,1,,,,Matches
Tchouaméni Aurélien,frFRA,3.0,Monaco,21,2000,32.5,,49,,,,,,,,,,,96,,,,Matches
Tel Mathys,frFRA,4.0,Rennes,16,2005,0.6,,0,,,,,,,,,,,1,,,,Matches
Tell Jordan,gpGLP,4.0,Clermont Foot,24,1997,3.2,,5,,,,,,,,,,,0,,,,Matches
Terrier Martin,frFRA,3.5,Rennes,24,1997,30.9,,34,,,,,,,,,,,19,,,,Matches
Tetê,brBRA,3.5,Lyon,21,2000,6.5,,6,,,,,,,,,,,3,,,,Matches
Thioub Sada,snSEN,3.5,Angers,26,1995,0.0,,0,,,,,,,,,,,0,,,,Matches
Thioub Sada,snSEN,3.0,Saint-Étienne,26,1995,10.6,,6,,,,,,,,,,,7,,,,Matches
Thomas Romain,frFRA,2.0,Angers,33,1988,28.5,,40,,,,,,,,,,,43,,,,Matches
Thomasson Adrien,frFRA,3.0,Strasbourg,27,1993,26.5,,32,,,,,,,,,,,32,,,,Matches
Thuler Matheus,brBRA,2.0,Montpellier,22,1999,9.5,,12,,,,,,,,,,,9,,,,Matches
Thuram Khéphren,frFRA,3.0,Nice,20,2001,21.1,,21,,,,,,,,,,,27,,,,Matches
Tidiane Sabaly Cheikh,snSEN,4.0,Metz,22,1999,1.7,,3,,,,,,,,,,,0,,,,Matches
Todibo Jean-Clair,frFRA,2.0,Nice,21,1999,34.6,,39,,,,,,,,,,,54,,,,Matches
Toko Ekambi Karl,cmCMR,3.4,Lyon,28,1992,25.5,,8,,,,,,,,,,,19,,,,Matches
Touzghar Yoann,tnTUN,4.0,Troyes,34,1986,16.2,,2,,,,,,,,,,,0,,,,Matches
Traore Amadou,frFRA,4.0,Bordeaux,19,2002,0.2,,0,,,,,,,,,,,0,,,,Matches
Traoré Boubacar,mlMLI,3.0,Metz,19,2001,19.2,,28,,,,,,,,,,,22,,,,Matches
Traore Charles,mlMLI,2.0,Nantes,29,1992,8.0,,15,,,,,,,,,,,16,,,,Matches
Traoré Hamari,mlMLI,2.0,Rennes,29,1992,32.1,,36,,,,,,,,,,,38,,,,Matches
Traoré Ismaël,ciCIV,2.0,Angers,34,1986,35.7,,16,,,,,,,,,,,42,,,,Matches
Trauco Miguel,pePER,2.3,Saint-Étienne,28,1992,12.4,,18,,,,,,,,,,,23,,,,Matches
Truffert Adrien,frFRA,2.0,Rennes,19,2001,18.2,,23,,,,,,,,,,,15,,,,Matches
Udol Matthieu,frFRA,2.0,Metz,25,1996,11.2,,14,,,,,,,,,,,29,,,,Matches
Ugbo Ike,caCAN,4.0,Troyes,22,1998,9.0,,1,,,,,,,,,,,2,,,,Matches
Ugochukwu Lesley,frFRA,3.0,Rennes,17,2004,4.5,,9,,,,,,,,,,,3,,,,Matches
Ui-jo Hwang,krKOR,4.0,Bordeaux,28,1992,27.9,,4,,,,,,,,,,,5,,,,Matches
Ünder Cengiz,trTUR,3.5,Marseille,24,1997,24.4,,13,,,,,,,,,,,14,,,,Matches
Uronen Jere,fiFIN,2.3,Brest,27,1994,9.8,,16,,,,,,,,,,,17,,,,Matches
Vanderson,brBRA,2.4,Monaco,20,2001,12.4,,21,,,,,,,,,,,11,,,,Matches
Varane Jonathan,mqMTQ,3.0,Lens,19,2001,0.0,,0,,,,,,,,,,,0,,,,Matches
Verratti Marco,itITA,3.0,Paris Saint-Germain,28,1992,21.5,,40,,,,,,,,,,,19,,,,Matches
Volland Kevin,deGER,3.4,Monaco,29,1992,27.1,,10,,,,,,,,,,,3,,,,Matches
Wahi Elye,frFRA,3.5,Montpellier,18,2003,19.8,,10,,,,,,,,,,,4,,,,Matches
Weah Timothy,usUSA,3.4,Lille,21,2000,18.0,,8,,,,,,,,,,,9,,,,Matches
Wijnaldum Georginio,nlNED,3.4,Paris Saint-Germain,30,1990,18.4,,9,,,,,,,,,,,7,,,,Matches
Wooh Christopher,cmCMR,2.0,Lens,19,2001,11.7,,13,,,,,,,,,,,23,,,,Matches
Xeka,ptPOR,3.0,Lille,26,1994,18.0,,26,,,,,,,,,,,22,,,,Matches
Yansané Sekou,frFRA,4.0,Paris Saint-Germain,18,2003,0.2,,0,,,,,,,,,,,0,,,,Matches
Yazıcı Yusuf,trTUR,3.4,Lille,24,1997,5.7,,5,,,,,,,,,,,2,,,,Matches
Yılmaz Burak,trTUR,4.0,Lille,36,1985,24.6,,3,,,,,,,,,,,2,,,,Matches
Yoro Leny,frFRA,2.0,Lille,15,2005,0.1,,0,,,,,,,,,,,0,,,,Matches
Youssouf Zaydou,kmCOM,3.0,Saint-Étienne,22,1999,17.3,,25,,,,,,,,,,,16,,,,Matches
Zedadka Akim,dzALG,2.0,Clermont Foot,26,1995,37.1,,48,,,,,,,,,,,60,,,,Matches
Zeneli Arber,xkKVX,4.0,Reims,26,1995,4.5,,0,,,,,,,,,,,1,,,,Matches
Zerkane Mehdi,dzALG,3.0,Bordeaux,22,1999,0.9,,0,,,,,,,,,,,2,,,,Matches
Zhegrova Edon,xkKVX,3.0,Lille,22,1999,5.3,,7,,,,,,,,,,,1,,,,Matches
Zoukrou Tanguy,frFRA,2.0,Troyes,18,2003,0.9,,0,,,,,,,,,,,0,,,,Matches
