Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Unnamed: 24_level_0_Matches,league_tag,season_tag,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_CS,Performance_CS%,Penalty Kicks_Save%
178,Simon Elisor,fr FRA,FW,Metz,24,1999,14,9,767,8.5,1,0,1,1,0,1,1,0,0.12,0.00,0.12,0.12,0.12,Matches,Ligue 1,2023-24,14,7,50.0,1.64,0.82,0.07,0.14,,,,,,,,
179,Breel Embolo,ch SUI,FW,Monaco,26,1997,5,2,182,2.0,1,0,1,1,0,0,0,0,0.49,0.00,0.49,0.49,0.49,Matches,Ligue 1,2023-24,6,3,50.0,2.97,1.48,0.17,0.33,,,,,,,,
180,Emanuel Emegha,nl NED,FW,Strasbourg,20,2003,28,23,2078,23.1,8,1,9,8,0,1,3,0,0.35,0.04,0.39,0.35,0.39,Matches,Ligue 1,2023-24,48,21,43.8,2.08,0.91,0.17,0.38,,,,,,,,
181,Maxime Estève,fr FRA,DF,Montpellier,21,2002,12,12,995,11.1,1,1,2,1,0,0,2,0,0.09,0.09,0.18,0.09,0.18,Matches,Ligue 1,2023-24,6,2,33.3,0.54,0.18,0.17,0.50,,,,,,,,
182,Oscar Estupiñan,co COL,FW,Metz,26,1996,6,4,260,2.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,6,1,16.7,2.08,0.35,0.00,0.00,,,,,,,,
183,Romain Faivre,fr FRA,MF,Lorient,25,1998,17,16,1453,16.1,5,1,6,5,0,0,1,0,0.31,0.06,0.37,0.31,0.37,Matches,Ligue 1,2023-24,27,10,37.0,1.67,0.62,0.19,0.50,,,,,,,,
184,Ilhan Fakili,fr FRA,MF,Clermont Foot,17,2006,3,1,94,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,4,2,50.0,3.83,1.91,0.00,0.00,,,,,,,,
185,Khalil Fayad,fr FRA,MF,Montpellier,19,2004,23,11,1025,11.4,3,0,3,3,0,0,2,0,0.26,0.00,0.26,0.26,0.26,Matches,Ligue 1,2023-24,17,7,41.2,1.49,0.61,0.18,0.43,,,,,,,,
186,Ichem Ferrah,fr FRA,MF,Lille,17,2005,1,0,3,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
187,Jordan Ferri,fr FRA,MF,Montpellier,31,1992,30,23,2031,22.6,1,1,2,1,0,0,6,0,0.04,0.04,0.09,0.04,0.09,Matches,Ligue 1,2023-24,9,1,11.1,0.40,0.04,0.11,1.00,,,,,,,,
188,Malick Fofana,be BEL,"FW,MF",Lyon,18,2005,17,4,559,6.2,3,0,3,3,0,0,0,0,0.48,0.00,0.48,0.48,0.48,Matches,Ligue 1,2023-24,9,7,77.8,1.45,1.13,0.33,0.43,,,,,,,,
189,Youssouf Fofana,fr FRA,MF,Monaco,24,1999,32,31,2697,30.0,4,4,8,4,0,0,3,0,0.13,0.13,0.27,0.13,0.27,Matches,Ligue 1,2023-24,52,14,26.9,1.74,0.47,0.08,0.29,,,,,,,,
190,Thomas Foket,be BEL,"DF,MF",Reims,28,1994,27,22,1833,20.4,0,1,1,0,0,0,9,1,0.00,0.05,0.05,0.00,0.05,Matches,Ligue 1,2023-24,3,0,0.0,0.15,0.00,0.00,,,,,,,,,
191,Tiago Fonseca Morais,pt POR,MF,Lille,19,2003,3,0,46,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,1,0,0.0,1.96,0.00,0.00,,,,,,,,,
192,Przemysław Frankowski,pl POL,MF,Lens,28,1995,30,24,2192,24.4,3,2,5,2,1,2,4,0,0.12,0.08,0.21,0.08,0.16,Matches,Ligue 1,2023-24,31,10,32.3,1.27,0.41,0.06,0.20,,,,,,,,
193,Angelo Fulgini,fr FRA,MF,Lens,26,1996,29,16,1376,15.3,1,2,3,1,0,0,1,0,0.07,0.13,0.20,0.07,0.20,Matches,Ligue 1,2023-24,46,10,21.7,3.01,0.65,0.02,0.10,,,,,,,,
194,Kévin Gameiro,fr FRA,"FW,MF",Strasbourg,36,1987,27,15,1346,15.0,4,2,6,2,2,2,0,0,0.27,0.13,0.40,0.13,0.27,Matches,Ligue 1,2023-24,29,12,41.4,1.94,0.80,0.07,0.17,,,,,,,,
195,Ignatius Ganago,cm CMR,"MF,FW",Nantes,24,1999,6,2,184,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,6,0,0.0,2.93,0.00,0.00,,,,,,,,,
196,Ulisses Garcia,ch SUI,"DF,MF",Marseille,27,1996,13,10,906,10.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,11,5,45.5,1.09,0.50,0.00,0.00,,,,,,,,
197,Johan Gastien,fr FRA,MF,Clermont Foot,35,1988,28,28,2260,25.1,0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,11,5,45.5,0.44,0.20,0.00,0.00,,,,,,,,
198,Yann Gboho,fr FRA,"MF,FW",Toulouse,22,2001,16,13,1193,13.3,3,2,5,3,0,0,1,0,0.23,0.15,0.38,0.23,0.38,Matches,Ligue 1,2023-24,23,8,34.8,1.74,0.60,0.13,0.38,,,,,,,,
199,Gelabert,es ESP,"MF,FW",Toulouse,22,2000,16,10,754,8.4,1,2,3,1,0,0,1,0,0.12,0.24,0.36,0.12,0.36,Matches,Ligue 1,2023-24,14,4,28.6,1.67,0.48,0.07,0.25,,,,,,,,
200,Denis Genreau,au AUS,MF,Toulouse,24,1999,9,5,464,5.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,3,1,33.3,0.58,0.19,0.00,0.00,,,,,,,,
201,Samuel Gigot,fr FRA,DF,Marseille,29,1993,21,20,1726,19.2,3,0,3,3,0,0,7,1,0.16,0.00,0.16,0.16,0.16,Matches,Ligue 1,2023-24,19,9,47.4,0.99,0.47,0.16,0.33,,,,,,,,
202,Aleksandr Golovin,ru RUS,MF,Monaco,27,1996,25,25,2147,23.9,6,6,12,6,0,0,8,1,0.25,0.25,0.50,0.25,0.50,Matches,Ligue 1,2023-24,45,20,44.4,1.89,0.84,0.13,0.30,,,,,,,,
203,Angel Gomes,eng ENG,MF,Lille,22,2000,31,29,2571,28.6,0,8,8,0,0,0,5,0,0.00,0.28,0.28,0.00,0.28,Matches,Ligue 1,2023-24,34,7,20.6,1.19,0.25,0.00,0.00,,,,,,,,
204,Maxime Gonalons,fr FRA,MF,Clermont Foot,34,1989,21,17,1296,14.4,1,0,1,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07,Matches,Ligue 1,2023-24,13,3,23.1,0.90,0.21,0.08,0.33,,,,,,,,
205,Mathieu Gorgelin,fr FRA,GK,Le Havre,32,1990,1,1,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,2,2.00,4,3,75.0,0,0.0,0.0
206,Amine Gouiri,dz ALG,"FW,MF",Rennes,23,2000,31,24,2067,23.0,7,3,10,7,0,0,2,0,0.30,0.13,0.44,0.30,0.44,Matches,Ligue 1,2023-24,78,27,34.6,3.40,1.18,0.09,0.26,,,,,,,,
207,Jonathan Gradit,fr FRA,DF,Lens,30,1992,26,26,2112,23.5,1,0,1,1,0,0,9,1,0.04,0.00,0.04,0.04,0.04,Matches,Ligue 1,2023-24,4,1,25.0,0.17,0.04,0.25,1.00,,,,,,,,
208,Samuel Grandsir,fr FRA,MF,Le Havre,26,1996,23,4,606,6.7,1,1,2,1,0,1,4,2,0.15,0.15,0.30,0.15,0.30,Matches,Ligue 1,2023-24,15,6,40.0,2.23,0.89,0.07,0.17,,,,,,,,
209,Adrian Grbić,at AUT,"FW,MF",Lorient,26,1996,1,0,31,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,2,0,0.0,5.81,0.00,0.00,,,,,,,,,
210,Gabriel Gudmundsson,se SWE,"MF,DF",Lille,24,1999,25,14,1267,14.1,1,0,1,1,0,0,2,0,0.07,0.00,0.07,0.07,0.07,Matches,Ligue 1,2023-24,15,5,33.3,1.07,0.36,0.07,0.20,,,,,,,,
211,Axel Gueguin,fr FRA,DF,Montpellier,18,2005,3,1,132,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
212,Mattéo Guendouzi,fr FRA,MF,Marseille,24,1999,2,0,19,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,2,2,100.0,9.47,9.47,0.00,0.00,,,,,,,,
213,Evann Guessand,ci CIV,FW,Nice,22,2001,34,14,1553,17.3,6,0,6,4,2,2,1,0,0.35,0.00,0.35,0.23,0.23,Matches,Ligue 1,2023-24,48,23,47.9,2.78,1.33,0.08,0.17,,,,,,,,
214,Pape Gueye,sn SEN,"MF,DF",Marseille,24,1999,15,9,765,8.5,1,0,1,1,0,0,2,0,0.12,0.00,0.12,0.12,0.12,Matches,Ligue 1,2023-24,8,2,25.0,0.94,0.24,0.13,0.50,,,,,,,,
215,Morgan Guilavogui,gn GUI,FW,Lens,25,1998,23,2,566,6.3,2,0,2,2,0,0,1,0,0.32,0.00,0.32,0.32,0.32,Matches,Ligue 1,2023-24,21,8,38.1,3.34,1.27,0.10,0.25,,,,,,,,
216,Frederic Guilbert,fr FRA,"DF,MF",Strasbourg,28,1994,32,29,2490,27.7,2,0,2,2,0,0,3,0,0.07,0.00,0.07,0.07,0.07,Matches,Ligue 1,2023-24,21,5,23.8,0.76,0.18,0.10,0.40,,,,,,,,
217,Jaouen Hadjam,dz ALG,DF,Nantes,20,2003,8,0,112,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,1,0,0.0,0.80,0.00,0.00,,,,,,,,,
218,Massadio Haïdara,ml MLI,"DF,MF",Lens,30,1992,18,7,741,8.2,0,1,1,0,0,0,1,0,0.00,0.12,0.12,0.00,0.12,Matches,Ligue 1,2023-24,3,0,0.0,0.36,0.00,0.00,,,,,,,,,
219,Oualid El Hajjam,ma MAR,"DF,MF",Le Havre,32,1991,13,4,393,4.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,8,3,37.5,1.83,0.69,0.00,0.00,,,,,,,,
220,Achraf Hakimi,ma MAR,"DF,MF",Paris Saint-Germain,24,1998,25,20,1932,21.5,4,5,9,4,0,0,3,0,0.19,0.23,0.42,0.19,0.42,Matches,Ligue 1,2023-24,42,12,28.6,1.96,0.56,0.10,0.33,,,,,,,,
221,Hákon Haraldsson,is ISL,"MF,FW",Lille,20,2003,26,15,1284,14.3,2,0,2,2,0,0,5,0,0.14,0.00,0.14,0.14,0.14,Matches,Ligue 1,2023-24,12,6,50.0,0.84,0.42,0.17,0.33,,,,,,,,
222,Amine Harit,ma MAR,MF,Marseille,26,1997,28,21,1821,20.2,1,2,3,1,0,0,5,0,0.05,0.10,0.15,0.05,0.15,Matches,Ligue 1,2023-24,33,8,24.2,1.63,0.40,0.03,0.13,,,,,,,,
223,Silvan Hefti,ch SUI,"DF,MF",Montpellier,25,1997,11,9,711,7.9,0,1,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,Matches,Ligue 1,2023-24,4,1,25.0,0.51,0.13,0.00,0.00,,,,,,,,
224,Henrique,br BRA,"DF,MF",Lyon,29,1994,11,6,607,6.7,1,0,1,1,0,0,2,0,0.15,0.00,0.15,0.15,0.15,Matches,Ligue 1,2023-24,8,3,37.5,1.19,0.44,0.13,0.33,,,,,,,,
225,Luis Henrique,br BRA,"FW,MF",Marseille,21,2001,15,8,784,8.7,1,0,1,1,0,0,0,0,0.11,0.00,0.11,0.11,0.11,Matches,Ligue 1,2023-24,12,3,25.0,1.38,0.34,0.08,0.33,,,,,,,,
226,Christophe Hérelle,mq MTQ,DF,Metz,30,1992,19,18,1617,18.0,0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,4,0,0.0,0.22,0.00,0.00,,,,,,,,,
227,Lucas Hernández,fr FRA,DF,Paris Saint-Germain,27,1996,27,23,1909,21.2,1,1,2,1,0,0,6,0,0.05,0.05,0.09,0.05,0.09,Matches,Ligue 1,2023-24,6,2,33.3,0.28,0.09,0.17,0.50,,,,,,,,
228,Andrej Ilic,rs SRB,FW,Lille,23,2000,2,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
229,Bonke Innocent,ng NGA,MF,Lorient,27,1996,4,3,210,2.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,2,1,50.0,0.86,0.43,0.00,0.00,,,,,,,,
230,Ismaily,br BRA,DF,Lille,33,1990,30,28,2465,27.4,1,1,2,1,0,0,1,0,0.04,0.04,0.07,0.04,0.07,Matches,Ligue 1,2023-24,7,4,57.1,0.26,0.15,0.14,0.25,,,,,,,,
231,Yanis Issoufou,fr FRA,FW,Montpellier,16,2006,1,0,13,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
232,Junya Ito,jp JPN,"FW,MF",Reims,30,1993,31,31,2714,30.2,3,7,10,3,0,0,2,0,0.10,0.23,0.33,0.10,0.33,Matches,Ligue 1,2023-24,46,15,32.6,1.53,0.50,0.07,0.20,,,,,,,,
233,Jérémy Jacquet,fr FRA,DF,Rennes,18,2005,1,0,5,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
234,Jérémy Jacquet,fr FRA,DF,Clermont Foot,18,2005,6,2,253,2.8,0,1,1,0,0,0,0,0,0.00,0.36,0.36,0.00,0.36,Matches,Ligue 1,2023-24,1,0,0.0,0.36,0.00,0.00,,,,,,,,,
235,Ismail Jakobs,sn SEN,"MF,DF",Monaco,23,1999,22,16,1466,16.3,1,2,3,1,0,0,0,0,0.06,0.12,0.18,0.06,0.18,Matches,Ligue 1,2023-24,21,7,33.3,1.29,0.43,0.05,0.14,,,,,,,,
236,Ablie Jallow,gm GAM,"MF,FW",Metz,24,1998,17,10,918,10.2,3,2,5,2,1,1,1,0,0.29,0.20,0.49,0.20,0.39,Matches,Ligue 1,2023-24,18,7,38.9,1.76,0.69,0.11,0.29,,,,,,,,
237,Danley Jean-Jacques,ht HAI,MF,Metz,23,2000,33,30,2682,29.8,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,34,5,14.7,1.14,0.17,0.00,0.00,,,,,,,,
238,Jeffinho,br BRA,"MF,FW",Lyon,23,1999,10,3,308,3.4,1,1,2,1,0,0,0,0,0.29,0.29,0.58,0.29,0.58,Matches,Ligue 1,2023-24,11,3,27.3,3.21,0.88,0.09,0.33,,,,,,,,
239,Antoine Joujou,fr FRA,"MF,FW",Le Havre,20,2003,23,6,779,8.7,0,2,2,0,0,0,1,0,0.00,0.23,0.23,0.00,0.23,Matches,Ligue 1,2023-24,20,3,15.0,2.31,0.35,0.00,0.00,,,,,,,,
240,Christopher Jullien,fr FRA,DF,Montpellier,30,1993,20,13,1233,13.7,1,0,1,1,0,0,5,0,0.07,0.00,0.07,0.07,0.07,Matches,Ligue 1,2023-24,7,1,14.3,0.51,0.07,0.14,1.00,,,,,,,,
241,Eli Junior Kroupi,fr FRA,FW,Lorient,17,2006,30,11,1084,12.0,5,3,8,5,0,0,1,0,0.42,0.25,0.66,0.42,0.66,Matches,Ligue 1,2023-24,22,12,54.5,1.83,1.00,0.23,0.42,,,,,,,,
242,Abdoul Kader Bamba,fr FRA,MF,Nantes,29,1994,23,1,611,6.8,2,1,3,2,0,0,2,0,0.29,0.15,0.44,0.29,0.44,Matches,Ligue 1,2023-24,14,5,35.7,2.06,0.74,0.14,0.40,,,,,,,,
243,Yaya Kader Fofana,ml MLI,MF,Reims,19,2004,4,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,3,1,33.3,8.44,2.81,0.00,0.00,,,,,,,,
244,Tino Kadewere,zw ZIM,FW,Lyon,27,1996,11,2,296,3.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,6,1,16.7,1.82,0.30,0.00,0.00,,,,,,,,
245,Tino Kadewere,zw ZIM,"FW,MF",Nantes,27,1996,14,8,781,8.7,1,0,1,1,0,1,1,0,0.12,0.00,0.12,0.12,0.12,Matches,Ligue 1,2023-24,10,5,50.0,1.15,0.58,0.10,0.20,,,,,,,,
246,Arnaud Kalimuendo,fr FRA,FW,Rennes,21,2002,30,25,2139,23.8,10,1,11,8,2,2,6,0,0.42,0.04,0.46,0.34,0.38,Matches,Ligue 1,2023-24,61,24,39.3,2.57,1.01,0.13,0.33,,,,,,,,
247,Gedeon Kalulu,cd COD,"MF,DF",Lorient,25,1997,19,11,970,10.8,0,1,1,0,0,0,0,0,0.00,0.09,0.09,0.00,0.09,Matches,Ligue 1,2023-24,6,1,16.7,0.56,0.09,0.00,0.00,,,,,,,,
248,Warren Kamanzi,no NOR,"MF,DF",Toulouse,22,2000,24,12,1187,13.2,0,3,3,0,0,0,1,0,0.00,0.23,0.23,0.00,0.23,Matches,Ligue 1,2023-24,6,0,0.0,0.45,0.00,0.00,,,,,,,,,
249,Lee Kang-in,kr KOR,"MF,FW",Paris Saint-Germain,22,2001,23,18,1464,16.3,3,4,7,3,0,0,2,0,0.18,0.25,0.43,0.18,0.43,Matches,Ligue 1,2023-24,23,9,39.1,1.41,0.55,0.13,0.33,,,,,,,,
250,Yann Karamoh,fr FRA,FW,Montpellier,25,1998,12,1,284,3.2,1,0,1,1,0,0,1,0,0.32,0.00,0.32,0.32,0.32,Matches,Ligue 1,2023-24,5,3,60.0,1.58,0.95,0.20,0.33,,,,,,,,
251,Ayman Kari,fr FRA,MF,Lorient,18,2004,14,12,893,9.9,1,1,2,1,0,0,1,0,0.10,0.10,0.20,0.10,0.20,Matches,Ligue 1,2023-24,7,3,42.9,0.71,0.30,0.14,0.33,,,,,,,,
252,Panos Katseris,gr GRE,MF,Lorient,22,2001,15,13,1041,11.6,1,1,2,1,0,0,4,0,0.09,0.09,0.17,0.09,0.17,Matches,Ligue 1,2023-24,17,6,35.3,1.47,0.52,0.06,0.17,,,,,,,,
253,Kévin Keben Biakolo,cm CMR,"DF,MF",Toulouse,19,2004,8,7,521,5.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,1,0,0.0,0.17,0.00,0.00,,,,,,,,,
254,Yassine Kechta,ma MAR,MF,Le Havre,21,2002,32,21,1849,20.5,2,1,3,2,0,0,4,0,0.10,0.05,0.15,0.10,0.15,Matches,Ligue 1,2023-24,20,9,45.0,0.97,0.44,0.10,0.22,,,,,,,,
255,Thilo Kehrer,de GER,DF,Monaco,26,1996,15,15,1323,14.7,1,1,2,1,0,0,4,1,0.07,0.07,0.14,0.07,0.14,Matches,Ligue 1,2023-24,12,4,33.3,0.82,0.27,0.08,0.25,,,,,,,,
256,Habib Keita,ml MLI,MF,Clermont Foot,21,2002,27,12,1278,14.2,1,0,1,1,0,0,4,0,0.07,0.00,0.07,0.07,0.07,Matches,Ligue 1,2023-24,20,5,25.0,1.41,0.35,0.05,0.20,,,,,,,,
257,Reda Khadra,de GER,"MF,FW",Reims,22,2001,29,14,1368,15.2,1,3,4,1,0,0,1,0,0.07,0.20,0.26,0.07,0.26,Matches,Ligue 1,2023-24,23,12,52.2,1.51,0.79,0.04,0.08,,,,,,,,
258,Wahbi Khazri,tn TUN,"MF,FW",Montpellier,32,1991,25,13,1131,12.6,1,0,1,1,0,0,6,0,0.08,0.00,0.08,0.08,0.08,Matches,Ligue 1,2023-24,44,16,36.4,3.50,1.27,0.02,0.06,,,,,,,,
259,Abdukodir Khusanov,uz UZB,DF,Lens,19,2004,11,9,809,9.0,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,5,2,40.0,0.56,0.22,0.00,0.00,,,,,,,,
260,Philipp Köhn,ch SUI,GK,Monaco,25,1998,22,22,1980,22.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,32,1.45,92,66,70.7,5,22.7,16.7
261,Randal Kolo Muani,fr FRA,"FW,MF",Paris Saint-Germain,24,1998,26,13,1268,14.1,6,5,11,6,0,0,1,0,0.43,0.35,0.78,0.43,0.78,Matches,Ligue 1,2023-24,22,13,59.1,1.56,0.92,0.27,0.46,,,,,,,,
262,Cheick Konaté,ml MLI,"MF,DF",Clermont Foot,19,2004,19,12,1068,11.9,1,1,2,1,0,0,4,0,0.08,0.08,0.17,0.08,0.17,Matches,Ligue 1,2023-24,14,4,28.6,1.18,0.34,0.07,0.25,,,,,,,,
263,Geoffrey Kondogbia,cf CTA,MF,Marseille,30,1993,26,15,1463,16.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,8,1,12.5,0.49,0.06,0.00,0.00,,,,,,,,
264,Abdoul Koné,fr FRA,DF,Reims,18,2005,3,3,193,2.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
265,Amadou Koné,ml MLI,MF,Reims,18,2005,16,4,475,5.3,0,0,0,0,0,0,4,1,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,6,1,16.7,1.14,0.19,0.00,0.00,,,,,,,,
266,Ibrahima Koné,ml MLI,FW,Lorient,24,1999,1,0,32,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
267,N'Guessan Kouadio,ci CIV,MF,Metz,20,2003,6,1,110,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,3,1,33.3,2.45,0.82,0.00,0.00,,,,,,,,
