Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Unnamed: 24_level_0_Matches,league_tag,season_tag,Standard_Sh,Standard_SoT,Standard_SoT%,Standard_Sh/90,Standard_SoT/90,Standard_G/Sh,Standard_G/SoT,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_CS,Performance_CS%,Penalty Kicks_Save%
268,Koffi Kouao,ci CIV,DF,Metz,25,1998,13,10,860,9.6,0,2,2,0,0,0,2,0,0.00,0.21,0.21,0.00,0.21,Matches,Ligue 1,2023-24,5,1,20.0,0.52,0.10,0.00,0.00,,,,,,,,
269,Therence Koudou,fr FRA,DF,Reims,18,2004,9,3,314,3.5,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,2,1,50.0,0.57,0.29,0.00,0.00,,,,,,,,
270,Boubakar Kouyaté,ml MLI,DF,Montpellier,26,1997,23,22,1928,21.4,0,2,2,0,0,0,5,1,0.00,0.09,0.09,0.00,0.09,Matches,Ligue 1,2023-24,13,2,15.4,0.61,0.09,0.00,0.00,,,,,,,,
271,Sael Kumbedi,fr FRA,"DF,MF",Lyon,18,2005,17,8,924,10.3,0,1,1,0,0,0,3,0,0.00,0.10,0.10,0.00,0.10,Matches,Ligue 1,2023-24,6,4,66.7,0.58,0.39,0.00,0.00,,,,,,,,
272,Layvin Kurzawa,fr FRA,DF,Paris Saint-Germain,30,1992,1,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
273,Daler Kuzyaev,ru RUS,MF,Le Havre,30,1993,30,24,2090,23.2,2,2,4,2,0,0,1,0,0.09,0.09,0.17,0.09,0.17,Matches,Ligue 1,2023-24,16,5,31.3,0.69,0.22,0.13,0.40,,,,,,,,
274,Grejohn Kyei,fr FRA,FW,Clermont Foot,27,1995,26,10,1026,11.4,2,1,3,1,1,1,1,0,0.18,0.09,0.26,0.09,0.18,Matches,Ligue 1,2023-24,31,8,25.8,2.72,0.70,0.03,0.13,,,,,,,,
275,Gaëtan Laborde,fr FRA,"FW,MF",Nice,29,1994,34,22,1906,21.2,5,2,7,4,1,2,2,0,0.24,0.09,0.33,0.19,0.28,Matches,Ligue 1,2023-24,64,23,35.9,3.02,1.09,0.06,0.17,,,,,,,,
276,Alexandre Lacazette,fr FRA,FW,Lyon,32,1991,29,27,2293,25.5,19,2,21,17,2,2,3,1,0.75,0.08,0.82,0.67,0.75,Matches,Ligue 1,2023-24,62,36,58.1,2.43,1.41,0.27,0.47,,,,,,,,
277,Alban Lafont,ci CIV,GK,Nantes,24,1999,28,28,2496,27.7,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,43,1.55,111,75,68.5,6,21.4,0.0
278,Kenny Lala,mg MAD,DF,Brest,31,1991,33,33,2970,33.0,2,3,5,2,0,0,7,0,0.06,0.09,0.15,0.06,0.15,Matches,Ligue 1,2023-24,14,7,50.0,0.42,0.21,0.14,0.29,,,,,,,,
279,Mathis Lambourde,fr FRA,FW,Rennes,17,2006,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
280,Mohamed Lamine Bayo,gn GUI,FW,Le Havre,25,1998,22,16,1389,15.4,5,1,6,3,2,2,4,0,0.32,0.06,0.39,0.19,0.26,Matches,Ligue 1,2023-24,47,19,40.4,3.05,1.23,0.06,0.16,,,,,,,,
281,Didier Lamkel Zé,cm CMR,"FW,MF",Metz,26,1996,9,7,550,6.1,1,0,1,1,0,0,1,0,0.16,0.00,0.16,0.16,0.16,Matches,Ligue 1,2023-24,11,3,27.3,1.80,0.49,0.09,0.33,,,,,,,,
282,Julien Laporte,fr FRA,DF,Lorient,29,1993,23,20,1818,20.2,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,13,1,7.7,0.64,0.05,0.00,0.00,,,,,,,,
283,Théo Le Bris,fr FRA,MF,Lorient,20,2002,26,15,1516,16.8,0,2,2,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12,Matches,Ligue 1,2023-24,13,2,15.4,0.77,0.12,0.00,0.00,,,,,,,,
284,Julien Le Cardinal,fr FRA,DF,Brest,25,1997,12,5,473,5.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,4,2,50.0,0.76,0.38,0.00,0.00,,,,,,,,
285,Julien Le Cardinal,fr FRA,DF,Lens,25,1997,2,0,58,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
286,Jérémy Le Douaron,fr FRA,"FW,MF",Brest,25,1998,33,19,1618,18.0,4,0,4,4,0,0,3,0,0.22,0.00,0.22,0.22,0.22,Matches,Ligue 1,2023-24,50,21,42.0,2.78,1.17,0.08,0.19,,,,,,,,
287,Enzo Le Fée,fr FRA,MF,Rennes,23,2000,25,19,1527,17.0,0,1,1,0,0,0,3,0,0.00,0.06,0.06,0.00,0.06,Matches,Ligue 1,2023-24,12,0,0.0,0.71,0.00,0.00,,,,,,,,,
288,Vincent Le Goff,fr FRA,"MF,DF",Lorient,33,1989,9,8,541,6.0,1,1,2,1,0,0,1,0,0.17,0.17,0.33,0.17,0.33,Matches,Ligue 1,2023-24,4,1,25.0,0.67,0.17,0.25,1.00,,,,,,,,
289,Adrien Lebeau,fr FRA,MF,Brest,24,1999,7,0,54,0.6,0,1,1,0,0,0,0,0,0.00,1.67,1.67,0.00,1.67,Matches,Ligue 1,2023-24,1,0,0.0,1.67,0.00,0.00,,,,,,,,,
290,Jean-Louis Leca,fr FRA,GK,Lens,37,1985,1,1,90,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,2,2.00,3,1,33.3,0,0.0,
291,Benjamin Lecomte,fr FRA,GK,Montpellier,32,1991,30,30,2700,30.0,0,1,1,0,0,0,1,0,0.00,0.03,0.03,0.00,0.03,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,37,1.23,134,102,75.4,10,33.3,20.0
292,Pierre Lees-Melou,fr FRA,MF,Brest,30,1993,29,29,2517,28.0,4,0,4,4,0,0,12,1,0.14,0.00,0.14,0.14,0.14,Matches,Ligue 1,2023-24,52,13,25.0,1.86,0.46,0.08,0.31,,,,,,,,
293,Johann Lepenant,fr FRA,MF,Lyon,20,2002,6,2,253,2.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,4,2,50.0,1.42,0.71,0.00,0.00,,,,,,,,
294,Léo Leroy,fr FRA,MF,Montpellier,23,2000,21,3,499,5.5,0,1,1,0,0,0,4,0,0.00,0.18,0.18,0.00,0.18,Matches,Ligue 1,2023-24,7,1,14.3,1.26,0.18,0.00,0.00,,,,,,,,
295,Gautier Lloris,fr FRA,DF,Le Havre,28,1995,31,31,2778,30.9,2,0,2,2,0,0,2,0,0.06,0.00,0.06,0.06,0.06,Matches,Ligue 1,2023-24,16,5,31.3,0.52,0.16,0.13,0.40,,,,,,,,
296,Abou Lô,sn SEN,"MF,DF",Metz,23,2000,6,2,197,2.2,0,0,0,0,0,0,0,1,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,1,0,0.0,0.46,0.00,0.00,,,,,,,,,
297,Bradley Locko,fr FRA,DF,Brest,21,2002,33,33,2959,32.9,0,3,3,0,0,0,5,0,0.00,0.09,0.09,0.00,0.09,Matches,Ligue 1,2023-24,12,2,16.7,0.36,0.06,0.00,0.00,,,,,,,,
298,Renan Lodi,br BRA,"DF,MF",Marseille,25,1998,14,14,1235,13.7,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,6,2,33.3,0.44,0.15,0.00,0.00,,,,,,,,
299,Elysée Logbo,fr FRA,FW,Le Havre,19,2004,10,2,248,2.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,4,0,0.0,1.45,0.00,0.00,,,,,,,,,
300,Anthony Lopes,pt POR,GK,Lyon,32,1990,31,31,2790,31.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,49,1.58,154,109,70.8,8,25.8,20.0
301,Pau López,es ESP,GK,Marseille,28,1994,33,33,2939,32.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,39,1.19,125,88,71.2,7,21.2,0.0
302,Jordan Lotomba,ch SUI,"DF,MF",Nice,24,1998,28,21,1804,20.0,1,0,1,1,0,0,4,0,0.05,0.00,0.05,0.05,0.05,Matches,Ligue 1,2023-24,11,2,18.2,0.55,0.10,0.09,0.50,,,,,,,,
303,Tom Louchet,fr FRA,"MF,FW",Nice,20,2003,13,3,409,4.5,1,1,2,1,0,0,1,0,0.22,0.22,0.44,0.22,0.44,Matches,Ligue 1,2023-24,2,1,50.0,0.44,0.22,0.50,1.00,,,,,,,,
304,Imran Louza,ma MAR,MF,Lorient,24,1999,14,10,863,9.6,1,3,4,1,0,0,1,0,0.10,0.31,0.42,0.10,0.42,Matches,Ligue 1,2023-24,22,5,22.7,2.29,0.52,0.05,0.20,,,,,,,,
305,Dejan Lovren,hr CRO,DF,Lyon,34,1989,10,8,718,8.0,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,6,4,66.7,0.75,0.50,0.00,0.00,,,,,,,,
306,Joshua M'Bahia,ci CIV,DF,Clermont Foot,18,2005,1,0,14,0.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
307,Othmane Maamma,ma MAR,FW,Montpellier,17,2005,2,1,88,1.0,1,0,1,1,0,0,0,0,1.02,0.00,1.02,1.02,1.02,Matches,Ligue 1,2023-24,3,1,33.3,3.07,1.02,0.33,1.00,,,,,,,,
308,Deiver Machado,co COL,MF,Lens,29,1993,19,13,1124,12.5,4,0,4,4,0,0,4,0,0.32,0.00,0.32,0.32,0.32,Matches,Ligue 1,2023-24,16,8,50.0,1.28,0.64,0.25,0.50,,,,,,,,
309,Soungoutou Magassa,fr FRA,DF,Monaco,19,2003,21,15,1346,15.0,0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,8,3,37.5,0.53,0.20,0.00,0.00,,,,,,,,
310,Hugo Magnetti,fr FRA,MF,Brest,25,1998,33,30,2340,26.0,2,0,2,2,0,0,6,0,0.08,0.00,0.08,0.08,0.08,Matches,Ligue 1,2023-24,36,11,30.6,1.38,0.42,0.06,0.18,,,,,,,,
311,Yohann Magnin,fr FRA,MF,Clermont Foot,26,1997,31,17,1687,18.7,1,0,1,1,0,0,2,0,0.05,0.00,0.05,0.05,0.05,Matches,Ligue 1,2023-24,14,6,42.9,0.75,0.32,0.07,0.17,,,,,,,,
312,Frank Magri,cm CMR,"FW,MF",Toulouse,23,1999,29,14,1438,16.0,5,2,7,5,0,0,5,0,0.31,0.13,0.44,0.31,0.44,Matches,Ligue 1,2023-24,41,14,34.1,2.57,0.88,0.12,0.36,,,,,,,,
313,Adel Mahamoud,km COM,FW,Nantes,20,2003,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
314,Habib Maïga,ci CIV,MF,Metz,27,1996,7,1,147,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,2,0,0.0,1.22,0.00,0.00,,,,,,,,,
315,Ainsley Maitland-Niles,eng ENG,"DF,MF",Lyon,25,1997,23,16,1432,15.9,1,4,5,0,1,1,1,1,0.06,0.25,0.31,0.00,0.25,Matches,Ligue 1,2023-24,18,6,33.3,1.13,0.38,0.00,0.00,,,,,,,,
316,Radosław Majecki,pl POL,GK,Monaco,23,1999,12,12,1080,12.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,10,0.83,57,46,82.5,5,41.7,
317,Lovro Majer,hr CRO,"FW,MF",Rennes,25,1998,1,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,1,0,0.0,5.63,0.00,0.00,,,,,,,,,
318,Jean-Victor Makengo,fr FRA,"MF,FW",Lorient,25,1998,11,5,479,5.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,5,2,40.0,0.94,0.38,0.00,0.00,,,,,,,,
319,Aaron Malouda,fr FRA,FW,Lille,17,2005,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
320,Steve Mandanda,fr FRA,GK,Rennes,38,1985,34,34,3060,34.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,46,1.35,148,105,70.9,7,20.6,0.0
321,Orel Mangala,be BEL,MF,Lyon,25,1998,8,4,398,4.4,2,0,2,2,0,0,0,0,0.45,0.00,0.45,0.45,0.45,Matches,Ligue 1,2023-24,5,2,40.0,1.13,0.45,0.40,1.00,,,,,,,,
322,Vito Mannone,it ITA,GK,Lille,35,1988,2,1,91,1.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,2,1.98,5,3,60.0,0,0.0,
323,Faitout Maouassa,fr FRA,MF,Lens,25,1998,3,1,76,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,3,2,66.7,3.55,2.37,0.00,0.00,,,,,,,,
324,Guillermo Maripán,cl CHI,DF,Monaco,29,1994,23,21,1767,19.6,1,0,1,1,0,0,0,1,0.05,0.00,0.05,0.05,0.05,Matches,Ligue 1,2023-24,11,5,45.5,0.56,0.25,0.09,0.20,,,,,,,,
325,Marquinhos,br BRA,MF,Nantes,20,2003,7,1,154,1.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,5,1,20.0,2.92,0.58,0.00,0.00,,,,,,,,
326,Marquinhos,br BRA,DF,Paris Saint-Germain,29,1994,21,18,1537,17.1,0,1,1,0,0,0,1,0,0.00,0.06,0.06,0.00,0.06,Matches,Ligue 1,2023-24,4,0,0.0,0.23,0.00,0.00,,,,,,,,,
327,Jonas Martin,fr FRA,MF,Brest,33,1990,31,9,1208,13.4,0,1,1,0,0,0,5,0,0.00,0.07,0.07,0.00,0.07,Matches,Ligue 1,2023-24,10,3,30.0,0.75,0.22,0.00,0.00,,,,,,,,
328,Clinton Mata,ao ANG,"DF,MF",Lyon,30,1992,28,25,2220,24.7,0,3,3,0,0,0,6,0,0.00,0.12,0.12,0.00,0.12,Matches,Ligue 1,2023-24,14,0,0.0,0.57,0.00,0.00,,,,,,,,,
329,Eliot Matazo,be BEL,MF,Monaco,21,2002,6,0,102,1.1,0,1,1,0,0,0,2,0,0.00,0.88,0.88,0.00,0.88,Matches,Ligue 1,2023-24,1,1,100.0,0.88,0.88,0.00,0.00,,,,,,,,
330,Nemanja Matić,rs SRB,MF,Rennes,34,1988,13,11,1027,11.4,0,0,0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,5,1,20.0,0.44,0.09,0.00,0.00,,,,,,,,
331,Nemanja Matić,rs SRB,MF,Lyon,34,1988,15,15,1254,13.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,6,2,33.3,0.43,0.14,0.00,0.00,,,,,,,,
332,Chrislain Matsima,fr FRA,DF,Clermont Foot,21,2002,14,13,1180,13.1,1,0,1,1,0,0,2,0,0.08,0.00,0.08,0.08,0.08,Matches,Ligue 1,2023-24,5,2,40.0,0.38,0.15,0.20,0.50,,,,,,,,
333,Chrislain Matsima,fr FRA,DF,Monaco,21,2002,6,3,298,3.3,0,1,1,0,0,0,2,0,0.00,0.30,0.30,0.00,0.30,Matches,Ligue 1,2023-24,2,0,0.0,0.60,0.00,0.00,,,,,,,,,
334,Azor Matusiwa,nl NED,MF,Reims,25,1998,16,16,1385,15.4,1,0,1,1,0,0,3,0,0.06,0.00,0.06,0.06,0.06,Matches,Ligue 1,2023-24,12,2,16.7,0.78,0.13,0.08,0.50,,,,,,,,
335,Azor Matusiwa,nl NED,MF,Rennes,25,1998,12,9,794,8.8,0,1,1,0,0,0,2,0,0.00,0.11,0.11,0.00,0.11,Matches,Ligue 1,2023-24,6,1,16.7,0.68,0.11,0.00,0.00,,,,,,,,
336,Aïman Maurer,ma MAR,MF,Clermont Foot,18,2004,5,0,56,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,3,1,33.3,4.82,1.61,0.00,0.00,,,,,,,,
337,Christian Mawissa,fr FRA,"DF,MF",Toulouse,18,2005,17,12,1118,12.4,2,0,2,2,0,0,3,0,0.16,0.00,0.16,0.16,0.16,Matches,Ligue 1,2023-24,5,2,40.0,0.40,0.16,0.40,1.00,,,,,,,,
338,Noam Mayoka-Tika,be BEL,MF,Marseille,19,2003,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
339,Senny Mayulu,fr FRA,"MF,FW",Paris Saint-Germain,17,2006,8,3,324,3.6,0,1,1,0,0,0,0,0,0.00,0.28,0.28,0.00,0.28,Matches,Ligue 1,2023-24,3,0,0.0,0.83,0.00,0.00,,,,,,,,,
340,Youssef Maziz,fr FRA,MF,Metz,25,1998,2,2,124,1.4,1,0,1,1,0,0,0,0,0.73,0.00,0.73,0.73,0.73,Matches,Ligue 1,2023-24,4,2,50.0,2.90,1.45,0.25,0.50,,,,,,,,
341,Ethan Mbappé,fr FRA,MF,Paris Saint-Germain,16,2006,3,0,48,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,2,1,50.0,3.75,1.87,0.00,0.00,,,,,,,,
342,Kylian Mbappé,fr FRA,FW,Paris Saint-Germain,24,1998,29,24,2158,24.0,27,7,34,21,6,8,4,0,1.13,0.29,1.42,0.88,1.17,Matches,Ligue 1,2023-24,120,59,49.2,5.00,2.46,0.18,0.36,,,,,,,,
343,Malick Mbaye,sn SEN,MF,Metz,19,2004,5,1,153,1.7,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,4,0,0.0,2.35,0.00,0.00,,,,,,,,,
344,Chancel Mbemba,cd COD,DF,Marseille,28,1994,25,25,2207,24.5,2,2,4,2,0,0,1,0,0.08,0.08,0.16,0.08,0.16,Matches,Ligue 1,2023-24,19,2,10.5,0.77,0.08,0.11,1.00,,,,,,,,
345,Nolan Mbemba,cg CGO,MF,Le Havre,28,1995,6,0,22,0.2,1,0,1,1,0,0,0,0,4.09,0.00,4.09,4.09,4.09,Matches,Ligue 1,2023-24,2,1,50.0,8.18,4.09,0.50,1.00,,,,,,,,
346,Hianga'a Mbock,fr FRA,MF,Brest,23,1999,2,0,9,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,1,0,0.0,10.00,0.00,0.00,,,,,,,,,
347,Christ Mbondi,fr FRA,FW,Reims,18,2004,1,0,2,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
348,Facundo Medina,ar ARG,DF,Lens,24,1999,31,30,2714,30.2,1,3,4,1,0,0,11,0,0.03,0.10,0.13,0.03,0.13,Matches,Ligue 1,2023-24,21,12,57.1,0.70,0.40,0.05,0.08,,,,,,,,
349,Bamo Meïté,ci CIV,DF,Marseille,21,2001,16,6,638,7.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,1,0,0.0,0.14,0.00,0.00,,,,,,,,,
350,Bamo Meïté,ci CIV,DF,Lorient,21,2001,2,2,146,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,0,0,,0.00,0.00,,,,,,,,,,
351,Birger Meling,no NOR,DF,Rennes,28,1994,1,0,16,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,1,1,100.0,5.63,5.63,0.00,0.00,,,,,,,,
352,Nuno Mendes,pt POR,DF,Paris Saint-Germain,21,2002,6,2,267,3.0,1,1,2,1,0,0,3,0,0.34,0.34,0.67,0.34,0.67,Matches,Ligue 1,2023-24,4,1,25.0,1.35,0.34,0.25,1.00,,,,,,,,
353,Antoine Mendy,sn SEN,DF,Nice,19,2004,10,4,418,4.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,2,1,50.0,0.43,0.22,0.00,0.00,,,,,,,,
354,Benjamin Mendy,fr FRA,"MF,DF",Lorient,29,1994,15,7,711,7.9,2,1,3,2,0,0,3,0,0.25,0.13,0.38,0.25,0.38,Matches,Ligue 1,2023-24,13,4,30.8,1.65,0.51,0.15,0.50,,,,,,,,
355,Formose Mendy,sn SEN,DF,Lorient,22,2001,18,13,1256,14.0,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,Matches,Ligue 1,2023-24,7,2,28.6,0.50,0.14,0.00,0.00,,,,,,,,
356,Nampalys Mendy,sn SEN,MF,Lens,31,1992,16,13,1052,11.7,0,1,1,0,0,0,2,0,0.00,0.09,0.09,0.00,0.09,Matches,Ligue 1,2023-24,7,2,28.6,0.60,0.17,0.00,0.00,,,,,,,,
357,Quentin Merlin,fr FRA,"DF,MF",Marseille,21,2002,10,8,703,7.8,0,1,1,0,0,0,1,0,0.00,0.13,0.13,0.00,0.13,Matches,Ligue 1,2023-24,5,1,20.0,0.64,0.13,0.00,0.00,,,,,,,,
358,Quentin Merlin,fr FRA,"MF,DF",Nantes,21,2002,16,15,1283,14.3,0,1,1,0,0,0,0,0,0.00,0.07,0.07,0.00,0.07,Matches,Ligue 1,2023-24,14,3,21.4,0.98,0.21,0.00,0.00,,,,,,,,
