player,nationality,position,team,age,birth_year,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,matches
Haaland Erling,noNOR,4.0,Dortmund,21,2000,21.2,3,0,0,17,13,14,8,1,0,,,0,Matches
Haberer Janik,deGER,3.0,Freiburg,27,1994,9.1,1,0,0,20,10,1,3,17,8,,,0,Matches
Hack Alexander,deGER,2.0,Mainz 05,27,1993,23.0,6,1,0,28,34,2,7,57,28,,,0,Matches
Hack Robin,deGER,3.4,Arminia,22,1998,15.2,2,0,0,17,21,4,35,4,10,,,0,Matches
Hahn André,deGER,3.4,Augsburg,30,1990,23.3,5,0,0,56,18,17,40,15,22,,,0,Matches
Haidara Amadou,mlMLI,3.0,RB Leipzig,23,1998,14.7,2,0,0,19,13,0,6,14,16,,,0,Matches
Halstenberg Marcel,deGER,2.3,RB Leipzig,29,1991,5.6,0,0,0,4,4,1,6,8,7,,,0,Matches
Haraguchi Genki,jpJPN,3.0,Union Berlin,30,1991,19.5,2,0,0,27,29,1,13,26,20,,,0,Matches
Hartwig Luis,deGER,4.0,Bochum,18,2002,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Hasebe Makoto,jpJPN,2.0,Eintracht Frankfurt,37,1984,13.2,1,0,0,13,13,0,2,20,14,,,0,Matches
Hazard Thorgan,beBEL,3.4,Dortmund,28,1993,14.9,2,0,0,22,19,11,72,7,13,,,0,Matches
Hector Jonas,deGER,2.0,Köln,31,1990,28.4,3,0,0,28,54,1,71,54,40,,,0,Matches
Hee-chan Hwang,krKOR,3.5,RB Leipzig,25,1996,0.5,0,0,0,0,2,0,0,1,0,,,0,Matches
Heintz Dominique,deGER,2.0,Union Berlin,27,1993,5.2,0,0,0,6,2,1,1,6,5,,,0,Matches
Heintz Dominique,deGER,2.0,Freiburg,27,1993,0.3,0,0,0,0,0,0,0,1,0,,,0,Matches
Henrichs Benjamin,deGER,3.0,RB Leipzig,24,1997,12.7,3,0,0,13,14,1,25,19,19,,,0,Matches
Hernández Lucas,frFRA,2.0,Bayern Munich,25,1996,22.6,7,0,0,22,37,0,9,31,32,,,0,Matches
Herrmann Patrick,deGER,3.0,Gladbach,30,1991,8.4,1,0,0,7,8,4,62,6,8,,,0,Matches
Hincapié Piero,ecECU,2.0,Leverkusen,19,2002,19.5,5,0,0,23,15,3,20,32,22,,,0,Matches
Hinteregger Martin,atAUT,2.0,Eintracht Frankfurt,28,1992,24.7,6,0,0,28,30,0,0,45,28,,,0,Matches
Hitz Marwin,chSUI,1.0,Dortmund,33,1987,4.5,0,0,0,0,0,0,0,0,0,,,0,Matches
Höfler Nicolas,deGER,3.0,Freiburg,31,1990,28.9,5,0,0,48,38,0,8,46,41,,,0,Matches
Hofmann Jonas,deGER,3.0,Gladbach,29,1992,23.1,1,0,0,23,20,7,139,13,19,,,0,Matches
Höler Lucas,deGER,3.5,Freiburg,27,1994,28.7,2,0,0,36,62,14,24,18,28,,,0,Matches
Holtmann Gerrit,phPHI,3.5,Bochum,26,1995,20.4,0,0,0,22,13,5,59,7,7,,,0,Matches
Hoogma Justin,nlNED,2.4,Greuther Fürth,23,1998,3.0,1,0,0,4,0,0,0,4,6,,,0,Matches
Horn Jannes,deGER,2.0,Köln,24,1997,5.3,2,0,0,4,8,0,28,4,4,,,0,Matches
Horn Timo,deGER,1.0,Köln,28,1993,13.0,0,0,0,0,1,0,0,0,0,,,0,Matches
Hrádecký Lukáš,fiFIN,1.0,Leverkusen,31,1989,32.0,1,0,0,0,2,0,0,0,1,,,0,Matches
Hrgota Branimir,seSWE,3.5,Greuther Fürth,28,1993,30.9,4,0,0,57,64,12,64,12,31,,,0,Matches
Hrustic Ajdin,auAUS,3.0,Eintracht Frankfurt,25,1996,10.7,2,0,0,14,7,0,26,10,12,,,0,Matches
Hübers Timo,deGER,2.0,Köln,25,1996,19.3,7,0,0,26,24,0,0,54,30,,,1,Matches
Hübner Benjamin,deGER,2.0,Hoffenheim,32,1989,4.2,2,0,0,8,2,0,0,9,6,,,0,Matches
Hummels Mats,deGER,2.0,Dortmund,32,1988,19.6,4,0,0,16,12,1,1,33,21,,,0,Matches
Iago,brBRA,2.3,Augsburg,24,1997,24.2,3,0,0,19,16,4,91,26,27,,,1,Matches
Ilsanker Stefan,atAUT,2.3,Eintracht Frankfurt,32,1989,3.0,1,0,0,5,1,1,0,6,8,,,0,Matches
İnce Burak,trTUR,4.0,Arminia,17,2004,1.5,0,0,0,2,4,1,3,0,1,,,0,Matches
Ingvartsen Marcus,dkDEN,3.0,Union Berlin,25,1996,1.4,0,0,0,2,1,0,1,2,0,,,0,Matches
Ingvartsen Marcus,dkDEN,3.4,Mainz 05,25,1996,7.6,2,0,0,16,14,4,12,6,2,,,0,Matches
Ito Hiroki,jpJPN,2.0,Stuttgart,22,1999,26.1,2,0,0,21,9,0,22,52,31,,,1,Matches
Itten Cedric,chSUI,4.0,Greuther Fürth,24,1996,7.1,1,0,0,20,6,3,5,2,2,,,0,Matches
Itter Gian-Luca,deGER,2.3,Greuther Fürth,22,1999,16.2,3,0,0,18,5,0,49,13,30,,,0,Matches
Jae-sung Lee,krKOR,3.4,Mainz 05,28,1992,16.0,3,0,0,19,13,2,28,20,12,,,0,Matches
Jaeckel Paul,deGER,2.0,Union Berlin,23,1998,22.7,5,0,0,28,14,0,4,56,28,,,0,Matches
Jakić Kristijan,hrCRO,3.0,Eintracht Frankfurt,24,1997,20.9,6,0,0,31,19,1,8,18,22,,,0,Matches
Jantschke Tony,deGER,2.0,Gladbach,31,1990,2.5,0,0,0,0,3,0,1,4,5,,,0,Matches
Jastrzembski Dennis,plPOL,3.0,Hertha BSC,21,2000,2.5,1,0,0,3,2,0,8,5,1,,,0,Matches
Jensen Fredrik,fiFIN,3.0,Augsburg,23,1997,4.6,0,0,0,2,3,0,18,2,4,,,0,Matches
John Marco,deGER,3.0,Hoffenheim,19,2002,0.5,0,0,0,0,0,0,0,1,0,,,0,Matches
Jovetić Stevan,meMNE,3.5,Hertha BSC,31,1989,11.3,3,0,0,8,17,7,9,1,2,,,0,Matches
Jung Gideon,deGER,2.0,Greuther Fürth,26,1994,1.6,0,0,0,0,4,0,0,2,1,,,0,Matches
Kade Anton,deGER,3.0,Hertha BSC,17,2004,0.9,0,0,0,2,2,0,2,3,2,,,0,Matches
Kadeřábek Pavel,czCZE,2.4,Hoffenheim,29,1992,13.3,5,0,0,16,8,2,47,14,11,,,0,Matches
Kainz Florian,atAUT,3.0,Köln,28,1992,25.8,3,1,1,37,45,1,237,32,28,,,0,Matches
Kalajdzic Sasa,atAUT,4.0,Stuttgart,24,1997,13.6,2,0,0,11,18,2,2,2,6,,,0,Matches
Kamada Daichi,jpJPN,3.0,Eintracht Frankfurt,24,1996,23.8,0,0,0,24,25,6,25,9,20,,,0,Matches
Kampl Kevin,siSVN,3.0,RB Leipzig,30,1990,21.1,4,0,0,36,12,0,9,23,19,,,0,Matches
Kapino Stefanos,grGRE,1.0,Arminia,27,1994,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Karazor Atakan,trTUR,3.0,Stuttgart,24,1996,21.1,9,1,1,39,39,0,4,35,24,,,0,Matches
Katompa Silas,cdCOD,3.4,Stuttgart,22,1998,3.1,0,0,0,3,7,3,7,4,2,,,0,Matches
Katterbach Noah,deGER,2.3,Köln,20,2001,0.2,0,0,0,0,1,0,1,0,1,,,0,Matches
Keitel Yannik,deGER,3.0,Freiburg,21,2000,5.6,1,0,0,13,5,0,2,2,4,,,1,Matches
Kempf Marc-Oliver,deGER,2.0,Hertha BSC,26,1995,11.7,1,1,0,15,12,0,2,25,9,,,0,Matches
Kempf Marc-Oliver,deGER,2.0,Stuttgart,26,1995,9.3,2,0,0,13,8,0,2,15,9,,,0,Matches
Khedira Rani,deGER,3.0,Union Berlin,27,1994,30.6,6,0,0,55,35,0,22,50,39,,,0,Matches
Kilian Luca,deGER,2.0,Mainz 05,21,1999,0.0,0,0,0,1,0,0,0,0,0,,,0,Matches
Kilian Luca,deGER,2.0,Köln,21,1999,25.3,3,0,0,7,11,0,4,49,26,,,0,Matches
Kimmich Joshua,deGER,2.4,Bayern Munich,26,1995,27.5,4,0,0,20,45,1,178,55,21,,,0,Matches
Klement Philipp,deGER,3.0,Stuttgart,28,1992,3.8,0,0,0,2,1,1,11,1,3,,,0,Matches
Klimowicz Mateo,deGER,3.4,Stuttgart,21,2000,6.7,2,0,0,8,9,1,2,4,6,,,0,Matches
Klos Fabian,deGER,4.0,Arminia,33,1987,15.8,2,1,0,30,18,3,12,0,6,,,0,Matches
Klostermann Lukas,deGER,2.3,RB Leipzig,25,1996,18.3,1,0,0,9,4,0,3,28,17,,,0,Matches
Klünter Lukas,deGER,2.4,Hertha BSC,25,1996,2.2,1,0,0,5,2,0,4,1,1,,,0,Matches
Knauff Ansgar,deGER,3.0,Dortmund,19,2002,1.3,0,0,0,4,1,1,0,0,1,,,0,Matches
Knauff Ansgar,deGER,3.0,Eintracht Frankfurt,19,2002,8.4,0,0,0,11,8,1,21,8,13,,,0,Matches
Knoche Robin,deGER,2.0,Union Berlin,29,1992,33.0,6,0,0,26,13,1,0,50,24,,,0,Matches
Kobel Gregor,chSUI,1.0,Dortmund,23,1997,28.5,0,0,0,1,6,0,0,1,0,,,0,Matches
Kohr Dominik,deGER,3.0,Mainz 05,27,1994,17.9,10,2,2,46,20,0,2,38,20,,,0,Matches
Koné Manu,frFRA,3.0,Gladbach,20,2001,24.3,10,0,0,39,60,1,1,34,39,,,0,Matches
Kossounou Odilon,ciCIV,2.0,Leverkusen,20,2001,19.9,3,0,0,15,7,0,6,25,17,,,0,Matches
Kostić Filip,rsSRB,3.0,Eintracht Frankfurt,28,1992,28.0,2,0,0,16,22,3,360,16,16,,,0,Matches
Kramarić Andrej,hrCRO,3.5,Hoffenheim,30,1991,30.1,2,0,0,11,28,8,63,12,4,,,0,Matches
Kramer Christoph,deGER,3.0,Gladbach,30,1991,8.3,1,0,0,11,5,0,4,12,12,,,0,Matches
Krüger Florian,deGER,3.4,Arminia,22,1999,12.5,0,0,0,9,8,5,20,3,1,,,0,Matches
Kruse Max,deGER,3.4,Wolfsburg,33,1988,12.5,0,0,0,2,12,5,28,4,3,,,0,Matches
Kruse Max,deGER,3.5,Union Berlin,33,1988,14.1,1,0,0,5,6,1,50,2,1,,,0,Matches
Kübler Lukas,deGER,2.3,Freiburg,28,1992,25.9,2,0,0,24,20,3,49,40,34,,,0,Matches
Kunze Fabian,deGER,3.0,Arminia,23,1998,14.0,9,0,0,38,21,0,12,19,21,,,0,Matches
Lacroix Maxence,frFRA,2.0,Wolfsburg,21,2000,27.7,5,3,1,36,25,1,7,59,33,,,1,Matches
Laimer Konrad,atAUT,3.0,RB Leipzig,24,1997,13.8,2,0,0,37,8,0,14,4,24,,,0,Matches
Lainer Stefan,atAUT,2.4,Gladbach,28,1992,16.3,2,0,0,8,13,3,27,14,12,,,0,Matches
Lambropoulos Vassilis,grGRE,2.0,Bochum,31,1990,13.0,1,0,0,6,3,0,1,18,12,,,1,Matches
Lammers Sam,nlNED,4.0,Eintracht Frankfurt,24,1997,5.7,1,0,0,7,1,1,0,2,4,,,0,Matches
Lasme Bryan,frFRA,3.5,Arminia,22,1998,9.7,2,0,0,15,12,9,16,2,5,,,0,Matches
Leitsch Maxim,deGER,2.0,Bochum,23,1998,17.1,2,0,0,9,0,1,5,33,10,,,0,Matches
Lemperle Tim,deGER,4.0,Köln,19,2002,1.7,0,0,0,4,3,0,1,2,1,,,0,Matches
Lenz Christopher,deGER,2.4,Eintracht Frankfurt,26,1994,7.4,6,0,0,15,5,0,41,7,18,,,0,Matches
Lewandowski Robert,plPOL,4.0,Bayern Munich,32,1988,32.7,2,0,0,22,37,20,28,6,2,,,0,Matches
Leweling Jamie,deGER,3.5,Greuther Fürth,20,2001,21.8,3,0,0,17,49,17,40,11,9,,,0,Matches
Lienhart Philipp,atAUT,2.0,Freiburg,25,1996,31.9,2,0,0,15,28,1,7,48,14,,,0,Matches
Linde Andreas,seSWE,1.0,Greuther Fürth,28,1993,12.0,0,0,0,0,1,0,0,2,0,,,0,Matches
Lindstrøm Jesper,dkDEN,3.4,Eintracht Frankfurt,21,2000,22.0,0,0,0,23,16,3,53,23,14,,,0,Matches
Ljubicic Dejan,atAUT,3.0,Köln,23,1997,21.9,4,0,0,28,21,3,58,15,20,,,0,Matches
Locadia Jürgen,cwCUW,4.0,Bochum,27,1993,4.9,0,0,0,10,9,4,0,1,2,,,0,Matches
Losilla Anthony,frFRA,3.0,Bochum,35,1986,32.6,5,0,0,47,21,2,10,72,42,,,0,Matches
Lotka Marcel,plPOL,1.0,Hertha BSC,20,2001,9.8,1,0,0,0,4,1,0,1,0,,,0,Matches
Löwen Eduard,deGER,3.0,Bochum,24,1997,15.7,0,0,0,20,11,1,108,8,24,,,0,Matches
Lucoqui Anderson,aoANG,2.4,Mainz 05,24,1997,8.3,2,0,0,17,16,0,12,12,11,,,0,Matches
Lukebakio Dodi,beBEL,3.0,Hertha BSC,23,1997,2.0,0,0,0,4,5,1,1,2,1,,,0,Matches
Lukebakio Dodi,beBEL,3.4,Wolfsburg,23,1997,9.8,2,0,0,15,13,11,17,13,5,,,0,Matches
Lunyov Andrey,ruRUS,1.0,Leverkusen,29,1991,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Luthe Andreas,deGER,1.0,Union Berlin,34,1987,27.0,3,0,0,1,3,0,0,0,0,,,0,Matches
Maglica Matej,hrCRO,2.0,Stuttgart,22,1998,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
Maier Arne,deGER,3.0,Augsburg,22,1999,20.7,0,0,0,11,14,1,98,14,13,,,0,Matches
Malen Donyell,nlNED,4.0,Dortmund,22,1999,18.7,2,0,0,10,31,9,27,10,9,,,0,Matches
Maloney Lennard,usUSA,2.3,Dortmund,21,1999,0.1,0,0,0,0,0,0,1,0,0,,,0,Matches
Mangala Orel,beBEL,3.0,Stuttgart,23,1998,20.6,4,0,0,25,27,0,9,12,12,,,0,Matches
Maolida Myziane,kmCOM,3.4,Hertha BSC,22,1999,8.6,0,0,0,10,6,3,7,1,4,,,0,Matches
Marmoush Omar,egEGY,3.5,Wolfsburg,22,1999,0.3,0,0,0,0,0,0,0,0,0,,,0,Matches
Marmoush Omar,egEGY,3.5,Stuttgart,22,1999,17.5,3,0,0,31,56,7,43,10,17,,,0,Matches
Martín Aarón,esESP,3.0,Mainz 05,24,1997,25.5,7,0,0,31,18,0,178,20,33,,,0,Matches
Martinez Josep,esESP,1.0,RB Leipzig,23,1998,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Mašović Erhan,rsSRB,2.0,Bochum,22,1998,17.2,7,0,0,16,7,0,0,30,19,,,1,Matches
Massimo Roberto,deGER,3.0,Stuttgart,20,2000,9.7,0,0,0,8,4,4,18,4,5,,,0,Matches
Mavropanos Konstantinos,grGRE,2.0,Stuttgart,23,1997,30.1,3,0,0,22,20,2,7,64,40,,,0,Matches
Maxim Choupo-Moting Eric,cmCMR,3.0,Bayern Munich,32,1989,4.2,0,0,0,7,7,2,3,5,9,,,0,Matches
Mbabu Kevin,chSUI,2.3,Wolfsburg,26,1995,15.5,4,0,0,24,21,2,66,32,21,,,0,Matches
Medina Nathan,beBEL,2.0,Arminia,23,1997,8.6,2,0,0,13,9,0,5,10,10,,,0,Matches
Mehmedi Admir,chSUI,3.5,Wolfsburg,30,1991,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Meré Jorge,esESP,2.0,Köln,24,1997,5.4,2,0,0,3,1,0,1,11,6,,,0,Matches
Meunier Thomas,beBEL,2.3,Dortmund,29,1991,15.6,4,0,0,27,7,1,46,12,19,,,0,Matches
Meyerhöfer Marco,deGER,2.3,Greuther Fürth,25,1995,25.3,0,0,0,16,25,1,42,43,33,,,1,Matches
Michel Sven,deGER,4.0,Union Berlin,31,1990,3.8,2,0,0,12,4,3,8,1,6,,,0,Matches
Millot Enzo,frFRA,3.0,Stuttgart,19,2002,0.6,0,0,0,2,1,0,3,1,0,,,0,Matches
Mittelstädt Maximilian,deGER,2.3,Hertha BSC,24,1997,16.6,3,0,0,20,36,1,86,43,35,,,0,Matches
Modeste Anthony,frFRA,4.0,Köln,33,1988,29.0,4,0,0,36,33,35,13,4,6,,,0,Matches
Möhwald Kevin,deGER,3.0,Union Berlin,28,1993,3.9,2,0,0,6,4,2,7,3,2,,,0,Matches
Mola Clinton,engENG,2.0,Stuttgart,20,2001,1.3,0,0,0,0,0,0,1,2,1,,,0,Matches
Morávek Jan,czCZE,3.0,Augsburg,31,1989,5.2,1,0,0,5,2,0,2,6,6,,,0,Matches
Moriba Ilaix,gnGUI,3.0,RB Leipzig,18,2003,0.4,0,0,0,1,3,0,0,1,0,,,0,Matches
Moukoko Youssoufa,deGER,4.0,Dortmund,16,2004,2.5,1,0,0,5,5,5,0,2,0,,,0,Matches
Mukiele Nordi,frFRA,2.4,RB Leipzig,23,1997,20.5,3,0,0,19,25,8,33,29,24,,,0,Matches
Müller Florian,deGER,1.0,Stuttgart,23,1997,30.0,0,0,0,0,2,0,0,0,0,,,0,Matches
Müller Thomas,deGER,3.0,Bayern Munich,31,1989,28.4,0,0,0,11,22,12,90,14,20,,,1,Matches
Müsel Torben,deGER,3.5,Gladbach,22,1999,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
Musiala Jamal,deGER,3.0,Bayern Munich,18,2003,16.3,2,0,0,17,20,3,5,19,26,,,0,Matches
N'Dicka Obite,ciCIV,2.0,Eintracht Frankfurt,21,1999,31.7,3,0,0,42,14,4,13,47,37,,,1,Matches
Nartey Nikolas,dkDEN,3.0,Stuttgart,21,2000,4.5,1,0,0,11,5,1,6,6,3,,,0,Matches
Nebel Paul,deGER,3.0,Mainz 05,18,2002,2.5,3,0,0,9,3,1,10,0,5,,,0,Matches
Nemeth David,atAUT,2.0,Mainz 05,20,2001,3.5,0,0,0,1,1,0,0,6,2,,,0,Matches
Netz Luca,deGER,2.4,Gladbach,18,2003,15.5,1,0,0,7,11,2,36,13,10,,,0,Matches
Neuer Manuel,deGER,1.0,Bayern Munich,35,1986,27.9,0,0,0,0,1,0,0,0,2,,,0,Matches
Neuhaus Florian,deGER,3.0,Gladbach,24,1997,23.6,2,0,0,18,32,0,14,33,28,,,0,Matches
Ngankam Jessic,deGER,4.0,Greuther Fürth,21,2000,3.8,0,0,0,11,5,1,0,0,2,,,0,Matches
Niakhate Moussa,snSEN,2.0,Mainz 05,25,1996,28.5,1,0,0,30,23,3,16,52,24,,,0,Matches
Nianzou Tanguy,frFRA,2.0,Bayern Munich,19,2002,6.5,4,0,0,13,8,0,1,7,7,,,0,Matches
Niederlechner Florian,deGER,4.0,Augsburg,30,1990,12.9,1,0,0,14,25,9,5,5,5,,,1,Matches
Nielsen Håvard,noNOR,3.5,Greuther Fürth,28,1993,15.2,2,0,0,26,24,9,3,8,11,,,0,Matches
Nilsson Joakim,seSWE,2.0,Arminia,27,1994,30.4,5,0,0,32,16,2,3,61,20,,,0,Matches
Nkunku Christopher,frFRA,3.4,RB Leipzig,23,1997,30.3,2,0,0,31,62,13,63,14,8,,,0,Matches
Nmecha Felix,deGER,3.0,Wolfsburg,20,2000,3.6,2,0,0,7,9,0,3,7,1,,,0,Matches
Nmecha Lukas,deGER,3.5,Wolfsburg,22,1998,18.1,5,0,0,31,29,6,20,4,6,,,0,Matches
Nordtveit Håvard,noNOR,2.0,Hoffenheim,31,1990,3.4,1,0,0,3,4,0,1,9,7,,,0,Matches
Noß Connor,ieIRL,3.0,Gladbach,20,2001,0.6,0,0,0,0,0,0,0,0,0,,,0,Matches
Novoa Hugo,esESP,3.0,RB Leipzig,18,2003,1.5,0,0,0,1,4,1,2,1,4,,,0,Matches
Novothny Soma,huHUN,4.0,Bochum,27,1994,0.9,0,0,0,2,2,0,0,0,1,,,0,Matches
Nuhu Kasim,ghGHA,2.0,Hoffenheim,26,1995,0.1,0,0,0,0,0,0,0,0,0,,,0,Matches
Nunoo Sarpei Hans,ghGHA,2.0,Greuther Fürth,22,1998,7.1,2,0,0,7,16,0,0,13,11,,,0,Matches
Oczipka Bastian,deGER,2.4,Union Berlin,32,1989,10.4,1,0,0,10,13,1,61,11,14,,,0,Matches
Okugawa Masaya,jpJPN,3.4,Arminia,25,1996,28.1,0,0,0,24,22,11,14,18,26,,,0,Matches
Olesen Mathias,luLUX,3.0,Köln,20,2001,0.2,0,0,0,0,0,0,0,1,0,,,0,Matches
Olmo Dani,esESP,3.4,RB Leipzig,23,1998,8.3,2,0,0,4,22,1,9,4,8,,,0,Matches
Onisiwo Karim,atAUT,4.0,Mainz 05,29,1992,26.2,0,0,0,45,32,27,50,7,9,,,0,Matches
Orban Willi,huHUN,2.0,RB Leipzig,28,1992,29.4,1,0,0,13,29,3,3,47,21,,,0,Matches
Ortega Stefan,deGER,1.0,Arminia,28,1992,33.0,1,0,0,0,3,0,0,0,0,,,0,Matches
