player,nationality,position,team,age,birth_year,minutes_90s,cards_yellow,cards_red,cards_yellow_red,fouls,fouled,offsides,crosses,interceptions,tackles_won,pens_won,pens_conceded,own_goals,matches
Osterhage Patrick,deGER,3.0,Bochum,21,2000,6.7,2,0,0,5,7,0,9,13,6,,,0,Matches
Ostrák Tomáš,czCZE,3.0,Köln,21,2000,0.3,0,0,0,1,1,0,3,1,0,,,0,Matches
Otávio Paulo,brBRA,2.4,Wolfsburg,26,1994,4.0,0,0,0,3,4,1,25,4,10,,,0,Matches
Oxford Reece,engENG,2.0,Augsburg,22,1998,29.9,9,0,0,28,21,1,0,71,15,,,0,Matches
Özcan Salih,trTUR,3.0,Köln,23,1998,25.7,5,0,0,38,52,1,18,54,30,,,0,Matches
Öztunalı Levin,deGER,3.0,Union Berlin,25,1996,6.4,0,0,0,15,8,3,12,4,11,,,0,Matches
Paciência Gonçalo,ptPOR,4.0,Eintracht Frankfurt,26,1994,5.7,3,0,0,9,12,3,7,1,2,,,0,Matches
Palacios Exequiel,arARG,3.0,Leverkusen,22,1998,12.2,2,0,0,11,17,1,10,27,22,,,0,Matches
Pantović Miloš,rsSRB,3.4,Bochum,25,1996,17.0,2,0,0,25,31,8,61,19,13,,,0,Matches
Papadopoulos Antonios,deGER,2.3,Dortmund,21,1999,0.2,1,0,0,1,0,0,0,0,0,,,0,Matches
Papela Merveille,deGER,3.0,Mainz 05,20,2001,0.9,0,0,0,1,0,0,0,3,2,,,0,Matches
Paredes Kevin,usUSA,3.0,Wolfsburg,18,2003,0.2,0,0,0,1,0,0,1,0,0,,,0,Matches
Passlack Felix,deGER,2.0,Dortmund,23,1998,5.2,0,0,0,5,8,1,13,4,9,,,1,Matches
Paulinho,brBRA,3.0,Leverkusen,21,2000,13.5,1,0,0,10,17,3,20,6,14,,,0,Matches
Pavard Benjamin,frFRA,2.3,Bayern Munich,25,1996,23.1,2,1,0,17,10,2,38,37,21,,,0,Matches
Pedersen Mads,dkDEN,2.4,Augsburg,24,1996,15.5,5,0,0,24,30,3,48,15,22,,,0,Matches
Pekarík Peter,skSVK,2.0,Hertha BSC,34,1986,24.8,1,0,0,25,19,1,59,29,30,,,0,Matches
Pentke Philipp,deGER,1.0,Hoffenheim,36,1985,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Pepi Ricardo,usUSA,3.5,Augsburg,18,2003,5.3,0,0,0,1,4,3,2,2,2,,,0,Matches
Pervan Pavao,atAUT,1.0,Wolfsburg,33,1987,6.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Petersen Nils,deGER,4.0,Freiburg,32,1988,6.4,0,0,0,1,3,0,3,2,3,,,0,Matches
Petter Hauge Jens,noNOR,3.4,Eintracht Frankfurt,21,1999,11.6,4,0,0,16,9,1,5,3,6,,,0,Matches
Pherai Immanuel,srSUR,3.5,Dortmund,20,2001,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Philipp Maximilian,deGER,3.0,Wolfsburg,27,1994,10.7,2,0,0,9,17,2,39,4,12,,,0,Matches
Piątek Krzysztof,plPOL,4.0,Hertha BSC,26,1995,3.9,0,0,0,10,6,6,3,0,2,,,0,Matches
Pieper Amos,deGER,2.0,Arminia,23,1998,26.4,2,0,0,12,15,0,3,50,31,,,0,Matches
Plattenhardt Marvin,deGER,2.3,Hertha BSC,29,1992,18.2,3,0,0,14,21,0,124,17,8,,,0,Matches
Pléa Alassane,frFRA,3.4,Gladbach,28,1993,23.0,4,0,0,20,25,13,31,4,13,,,0,Matches
Pohjanpalo Joel,fiFIN,4.0,Leverkusen,26,1994,0.1,0,0,0,1,0,1,0,0,0,,,0,Matches
Polter Sebastian,deGER,4.0,Bochum,30,1991,26.0,2,0,0,75,36,7,7,2,4,,,0,Matches
Pongračić Marin,hrCRO,2.0,Dortmund,23,1997,9.2,3,0,0,12,0,0,0,17,11,,,0,Matches
Posch Stefan,atAUT,2.0,Hoffenheim,24,1997,24.4,5,0,0,36,14,1,11,27,28,,,0,Matches
Poulsen Yussuf,dkDEN,3.5,RB Leipzig,27,1994,12.0,2,0,0,22,31,7,9,3,7,,,0,Matches
Prietl Manuel,atAUT,2.4,Arminia,29,1991,23.6,3,0,0,39,10,0,7,40,30,,,0,Matches
Prömel Grischa,deGER,3.0,Union Berlin,26,1995,26.9,4,0,0,37,58,2,6,21,23,,,0,Matches
Proschwitz Nick,deGER,4.0,Hoffenheim,34,1986,0.3,0,0,0,0,0,0,0,0,0,,,0,Matches
Pululu Afimico,cdCOD,3.5,Greuther Fürth,22,1999,0.8,0,0,0,4,8,1,1,0,0,,,0,Matches
Raebiger Sidney,deGER,3.0,RB Leipzig,16,2005,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Ramaj Diant,deGER,1.0,Eintracht Frankfurt,19,2001,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Ramos Guilherme,ptPOR,2.0,Arminia,23,1997,10.1,1,0,0,16,5,1,5,29,15,,,0,Matches
Raschl Tobias,deGER,3.0,Greuther Fürth,21,2000,6.6,0,0,0,7,8,1,1,1,9,,,0,Matches
Raum David,deGER,2.4,Hoffenheim,23,1998,30.6,5,0,0,27,33,7,311,25,31,,,1,Matches
Reinier,brBRA,3.0,Dortmund,19,2002,1.8,0,0,0,2,2,0,0,0,3,,,0,Matches
Retsos Panagiotis,grGRE,2.0,Leverkusen,22,1998,0.4,0,0,0,0,1,0,0,1,0,,,0,Matches
Reus Marco,deGER,3.4,Dortmund,32,1989,27.8,2,0,0,22,44,10,40,10,28,,,0,Matches
Rexhbeçaj Elvis,xkKVX,3.0,Bochum,23,1997,28.2,5,0,0,34,60,2,40,28,20,,,0,Matches
Reyna Gio,usUSA,3.4,Dortmund,18,2002,4.9,0,0,0,7,11,1,19,0,5,,,0,Matches
Richards Chris,usUSA,2.0,Hoffenheim,21,2000,14.5,1,0,0,8,2,0,0,21,14,,,0,Matches
Richards Chris,usUSA,2.0,Bayern Munich,21,2000,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Richards Omar,engENG,2.3,Bayern Munich,23,1998,4.9,1,0,0,15,21,0,8,4,12,,,0,Matches
Richter Marco,deGER,3.4,Hertha BSC,23,1997,18.9,6,0,0,31,45,4,57,17,15,,,0,Matches
Riemann Manuel,deGER,1.0,Bochum,32,1988,31.0,2,0,0,0,3,0,0,1,1,,,0,Matches
Roca Marc,esESP,3.0,Bayern Munich,24,1996,4.2,0,0,0,10,4,0,5,6,7,,,0,Matches
Röcker Cimo,deGER,2.0,Hertha BSC,27,1994,0.2,0,0,0,0,0,0,0,1,0,,,0,Matches
Rode Sebastian,deGER,3.0,Eintracht Frankfurt,30,1990,8.4,1,0,0,6,9,0,3,12,9,,,0,Matches
Rösch Romario,deGER,3.0,Mainz 05,22,1999,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Rothe Tom,deGER,3.0,Dortmund,16,2004,1.0,1,0,0,3,1,3,5,2,3,,,0,Matches
Roussillon Jérôme,frFRA,2.4,Wolfsburg,28,1993,19.7,5,0,0,10,24,5,50,14,9,,,0,Matches
Rudy Sebastian,deGER,3.0,Hoffenheim,31,1990,8.6,5,0,0,12,6,0,14,11,13,,,0,Matches
Rutter Georginio,frFRA,3.5,Hoffenheim,19,2002,17.9,2,0,0,38,37,21,19,5,11,,,0,Matches
Ryerson Julian,noNOR,2.4,Union Berlin,23,1997,15.9,3,0,0,12,14,0,50,14,16,,,0,Matches
Rønnow Frederik,dkDEN,1.0,Union Berlin,28,1992,7.0,1,0,0,0,1,0,0,0,0,,,0,Matches
Sabitzer Marcel,atAUT,2.4,Bayern Munich,27,1994,10.1,0,0,0,16,15,0,16,10,8,,,0,Matches
Sabitzer Marcel,atAUT,3.5,RB Leipzig,27,1994,0.5,1,0,0,1,0,0,2,2,1,,,0,Matches
Sallai Roland,huHUN,3.4,Freiburg,24,1997,17.2,1,0,0,29,42,4,58,9,16,,,0,Matches
Samassékou Diadie,mlMLI,3.0,Hoffenheim,25,1996,18.4,7,0,0,30,25,0,8,28,30,,,0,Matches
Sané Leroy,deGER,3.0,Bayern Munich,25,1996,22.0,3,0,0,25,24,7,39,10,16,,,0,Matches
Sankoh Mohamed,nlNED,4.0,Stuttgart,17,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Santamaria Baptiste,frFRA,3.0,Freiburg,26,1995,0.2,0,0,0,0,0,0,0,1,0,,,0,Matches
Sarr Bouna,snSEN,2.3,Bayern Munich,29,1992,0.7,0,0,0,0,0,0,3,6,4,,,0,Matches
Scally Joe,usUSA,2.4,Gladbach,18,2002,21.2,4,0,0,27,36,2,35,22,31,,,0,Matches
Schade Kevin,deGER,3.4,Freiburg,19,2001,9.2,2,0,0,22,26,4,14,5,7,,,0,Matches
Schäfer András,huHUN,3.0,Union Berlin,22,1999,2.7,2,0,0,6,2,0,1,2,1,,,0,Matches
Schaub Louis,atAUT,3.0,Köln,26,1994,7.3,0,0,0,8,8,3,34,3,9,,,0,Matches
Schick Patrik,czCZE,4.0,Leverkusen,25,1996,23.1,0,0,0,13,22,6,3,3,3,,,0,Matches
Schindler Kingsley,ghGHA,2.0,Köln,28,1993,3.9,1,0,0,2,5,1,23,6,0,,,0,Matches
Schlager Xaver,atAUT,3.0,Wolfsburg,23,1997,11.6,2,0,0,23,10,1,6,9,22,,,0,Matches
Schlotterbeck Keven,deGER,2.0,Freiburg,24,1997,3.5,1,0,0,9,2,0,0,12,5,,,0,Matches
Schlotterbeck Nico,deGER,2.0,Freiburg,21,1999,30.9,5,0,0,32,35,1,9,55,44,,,0,Matches
Schmid Jonathan,frFRA,2.4,Freiburg,31,1990,6.5,0,0,0,4,3,0,15,6,6,,,0,Matches
Schmitz Benno,deGER,2.0,Köln,26,1994,26.9,5,0,0,31,25,1,96,41,38,,,0,Matches
Schöpf Alessandro,atAUT,3.4,Arminia,27,1994,26.6,3,1,1,28,41,1,57,32,22,,,0,Matches
Schulz Nico,deGER,2.0,Dortmund,28,1993,9.3,2,0,0,13,5,0,13,10,9,,,0,Matches
Schwäbe Marvin,deGER,1.0,Köln,26,1995,21.0,1,0,0,0,1,0,0,0,1,,,0,Matches
Schwolow Alexander,deGER,1.0,Hertha BSC,29,1992,24.2,1,0,0,2,1,0,0,2,0,,,0,Matches
Seguin Paul,deGER,3.0,Greuther Fürth,26,1995,23.4,9,0,0,42,26,0,41,20,29,,,0,Matches
Selke Davie,deGER,4.0,Hertha BSC,26,1995,11.2,2,0,0,31,21,5,6,1,4,,,0,Matches
Semić Lion,deGER,2.0,Dortmund,17,2003,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Serdar Suat,deGER,3.0,Hertha BSC,24,1997,24.6,6,0,0,37,46,2,6,17,27,,,0,Matches
Serra Janni,deGER,4.0,Arminia,23,1998,12.4,1,0,0,16,15,5,1,5,3,,,0,Matches
Sertdemir Zidan,dkDEN,3.0,Leverkusen,16,2005,0.2,0,0,0,0,0,0,3,0,2,,,0,Matches
Seufert Nils,deGER,3.0,Greuther Fürth,24,1997,1.1,0,0,0,0,1,0,0,0,1,,,0,Matches
Sildillia Kiliann,frFRA,3.0,Freiburg,19,2002,1.9,1,0,0,1,1,0,5,2,3,,,0,Matches
Silva André,ptPOR,4.0,RB Leipzig,25,1995,23.1,1,0,0,20,28,16,7,4,9,,,0,Matches
Simakan Mohamed,frFRA,2.0,RB Leipzig,21,2000,22.3,5,0,0,25,34,0,6,40,28,,,0,Matches
Sinkgraven Daley,nlNED,2.0,Leverkusen,26,1995,3.9,0,0,0,0,3,0,7,3,2,,,0,Matches
Sippel Tobias,deGER,1.0,Gladbach,33,1988,1.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Siquet Hugo,beBEL,2.3,Freiburg,19,2002,0.2,0,0,0,1,0,0,1,0,0,,,0,Matches
Skhiri Ellyes,tnTUN,2.4,Köln,26,1995,20.2,3,0,0,19,21,2,7,39,33,,,0,Matches
Skov Robert,dkDEN,3.0,Hoffenheim,25,1996,4.1,1,0,0,6,5,0,18,3,2,,,0,Matches
Soares Danilo,brBRA,2.0,Bochum,29,1991,28.5,4,0,0,34,42,0,66,66,72,,,0,Matches
Sommer Yann,chSUI,1.0,Gladbach,32,1988,33.0,2,0,0,0,6,0,0,3,0,,,1,Matches
Sosa Borna,hrCRO,2.4,Stuttgart,23,1998,27.8,4,0,0,13,26,0,246,26,12,,,0,Matches
Sow Djibril,chSUI,3.0,Eintracht Frankfurt,24,1997,26.8,5,0,0,41,38,0,9,51,36,,,0,Matches
St. Juste Jerry,nlNED,2.0,Mainz 05,24,1996,6.7,0,0,0,13,8,0,6,14,10,,,0,Matches
Stach Anton,deGER,3.0,Mainz 05,22,1998,20.7,6,0,0,35,43,0,53,51,16,,,0,Matches
Stafylidis Kostas,grGRE,2.3,Bochum,27,1993,15.4,3,1,0,12,19,1,64,29,28,,,0,Matches
Stanišić Josip,hrCRO,2.3,Bayern Munich,21,2000,7.2,1,0,0,4,1,0,11,12,10,,,0,Matches
Stark Niklas,deGER,2.0,Hertha BSC,26,1995,22.6,3,0,0,19,20,1,0,39,18,,,0,Matches
Steffen Renato,chSUI,3.0,Wolfsburg,29,1991,10.7,6,0,0,19,15,0,26,13,16,,,0,Matches
Stenzel Pascal,deGER,2.0,Stuttgart,25,1996,10.0,1,0,0,13,4,0,18,10,12,,,0,Matches
Stiller Angelo,deGER,3.0,Hoffenheim,20,2001,18.8,1,0,0,26,13,1,18,10,19,,,0,Matches
Stindl Lars,deGER,3.4,Gladbach,32,1988,18.1,10,0,0,30,16,5,15,9,15,,,0,Matches
Stöger Kevin,atAUT,3.0,Mainz 05,27,1993,4.7,3,0,0,9,10,0,31,6,6,,,0,Matches
Strobl Tobias,deGER,3.0,Augsburg,31,1990,3.6,1,0,0,6,2,0,2,8,2,,,0,Matches
Süle Niklas,deGER,2.3,Bayern Munich,25,1995,20.4,2,0,0,10,1,1,6,29,24,,,0,Matches
Szalai Ádám,huHUN,4.0,Mainz 05,33,1987,2.9,1,0,0,10,4,5,0,0,2,,,0,Matches
Szoboszlai Dominik,huHUN,3.0,RB Leipzig,20,2000,17.1,2,0,0,15,23,6,90,9,12,,,0,Matches
Tah Jonathan,deGER,2.0,Leverkusen,25,1996,32.0,4,0,0,19,10,1,2,42,19,,,0,Matches
Tapsoba Edmond,bfBFA,2.0,Leverkusen,22,1999,20.2,1,0,0,19,6,1,0,29,19,,,0,Matches
Tauer Niklas,deGER,2.4,Mainz 05,20,2001,5.4,1,1,0,8,4,0,1,9,10,,,0,Matches
Tesche Robert,deGER,3.0,Bochum,34,1987,3.9,2,1,0,5,1,1,2,6,4,,,0,Matches
Teuchert Cedric,deGER,3.5,Union Berlin,24,1997,1.2,0,0,0,1,1,1,1,0,2,,,0,Matches
Thielmann Jan,deGER,3.4,Köln,19,2002,13.2,6,0,0,13,12,2,58,12,16,,,0,Matches
Thommy Erik,deGER,3.0,Stuttgart,26,1994,3.0,0,0,0,2,6,2,23,4,1,,,0,Matches
Thuram Marcus,frFRA,3.5,Gladbach,23,1997,10.9,2,0,0,12,25,8,6,5,4,,,0,Matches
Tibidi Alexis,frFRA,3.0,Stuttgart,17,2003,4.3,1,0,0,11,12,4,3,2,2,,,0,Matches
Tigges Steffen,deGER,4.0,Dortmund,23,1998,1.2,0,0,0,1,1,1,1,0,3,,,0,Matches
Tillman Malik,usUSA,3.0,Bayern Munich,19,2002,1.2,0,0,0,4,1,0,0,2,1,,,0,Matches
Tillman Timmy,usUSA,3.0,Greuther Fürth,22,1999,22.3,3,0,0,36,42,2,67,12,24,,,0,Matches
Tohumcu Umut,deGER,3.0,Hoffenheim,16,2004,0.1,0,0,0,0,1,0,0,0,0,,,0,Matches
Tolisso Corentin,frFRA,2.4,Bayern Munich,26,1994,7.8,0,0,0,13,6,3,6,9,4,,,0,Matches
Tomás Tiago,ptPOR,4.0,Stuttgart,19,2002,11.9,2,0,0,7,25,7,18,4,4,,,0,Matches
Torunarigha Jordan,deGER,2.0,Hertha BSC,23,1997,5.4,1,0,0,4,5,1,1,16,1,,,0,Matches
Touré Almamy,mlMLI,2.4,Eintracht Frankfurt,25,1996,5.6,2,0,0,8,2,1,12,7,10,,,0,Matches
Tousart Lucas,frFRA,3.0,Hertha BSC,24,1997,21.8,3,0,0,32,24,1,16,33,28,,,0,Matches
Trapp Kevin,deGER,1.0,Eintracht Frankfurt,31,1990,32.0,2,0,0,0,2,0,0,1,0,,,0,Matches
Trimmel Christopher,atAUT,3.0,Union Berlin,34,1987,22.1,5,0,0,29,6,0,145,35,30,,,0,Matches
Tschauner Philipp,deGER,1.0,RB Leipzig,35,1985,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Tuta,brBRA,2.0,Eintracht Frankfurt,22,1999,24.3,4,1,1,37,12,1,4,44,31,,,0,Matches
Ujah Anthony,ngNGA,4.0,Union Berlin,30,1990,0.4,0,0,0,4,1,0,1,0,0,,,0,Matches
Ulreich Sven,deGER,1.0,Bayern Munich,32,1988,6.0,0,0,0,0,1,0,0,0,0,,,0,Matches
Upamecano Dayot,frFRA,2.0,Bayern Munich,22,1998,24.6,4,0,0,28,12,1,2,28,42,,,0,Matches
Uphoff Benjamin,deGER,1.0,Freiburg,27,1993,2.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Uth Mark,deGER,3.4,Köln,29,1991,22.5,3,0,0,34,45,11,125,14,21,,,0,Matches
Vargas Ruben,chSUI,3.4,Augsburg,22,1998,22.0,4,0,0,33,27,12,43,18,22,,,0,Matches
Vasiliadis Sebastian,grGRE,3.0,Arminia,23,1997,13.3,3,0,0,14,5,2,5,27,17,,,0,Matches
Ven Micky van,nlNED,2.0,Wolfsburg,20,2001,2.1,0,0,0,0,1,0,3,3,4,,,0,Matches
Vermeij Vincent,nlNED,4.0,Freiburg,26,1994,0.0,0,0,0,0,0,0,0,0,0,,,0,Matches
Vidovic Gabriel,hrCRO,3.0,Bayern Munich,17,2003,0.4,0,0,0,0,0,0,0,0,0,,,0,Matches
Viergever Nick,nlNED,2.0,Greuther Fürth,31,1989,23.7,2,0,0,14,6,0,1,36,23,,,0,Matches
Voglsammer Andreas,deGER,4.0,Union Berlin,29,1992,9.8,1,0,0,16,16,14,23,2,10,,,0,Matches
Vogt Kevin,deGER,2.0,Hoffenheim,29,1991,28.5,7,0,0,27,17,1,4,15,11,,,0,Matches
Vranckx Aster,beBEL,3.0,Wolfsburg,18,2002,12.7,2,0,0,39,16,1,25,13,14,,,0,Matches
Waldschmidt Luca,deGER,3.0,Wolfsburg,25,1996,8.0,2,0,0,10,8,0,7,8,1,,,0,Matches
Wanner Paul,deGER,3.0,Bayern Munich,15,2005,0.4,0,0,0,1,1,0,1,0,1,,,0,Matches
Weghorst Wout,nlNED,4.0,Wolfsburg,28,1992,17.3,2,0,0,17,31,14,2,2,5,,,0,Matches
Weißhaupt Noah,deGER,3.5,Freiburg,19,2001,1.1,0,0,0,3,2,0,3,1,1,,,0,Matches
Widmer Silvan,chSUI,2.4,Mainz 05,28,1993,32.4,1,0,0,36,20,1,62,39,30,,,0,Matches
Willems Jetro,nlNED,2.3,Greuther Fürth,27,1994,17.8,5,0,0,14,11,0,41,14,16,,,0,Matches
Wimmer Patrick,atAUT,3.4,Arminia,20,2001,22.8,7,0,0,49,38,5,96,26,31,,,0,Matches
Wind Jonas,dkDEN,3.5,Wolfsburg,22,1999,13.1,0,0,0,13,31,7,5,7,6,,,0,Matches
Winkler Marten,deGER,3.0,Hertha BSC,18,2002,0.3,0,0,0,0,1,0,1,0,0,,,0,Matches
Winther Frederik,dkDEN,2.0,Augsburg,20,2001,3.6,1,0,0,1,0,0,1,8,2,,,0,Matches
Wirtz Florian,deGER,3.0,Leverkusen,18,2003,20.6,2,0,0,15,25,10,60,11,12,,,0,Matches
Witsel Axel,beBEL,2.4,Dortmund,32,1989,21.6,4,0,0,26,30,1,0,28,27,,,0,Matches
Wolf Hannes,atAUT,3.0,Gladbach,22,1999,3.4,2,0,0,10,5,0,2,2,12,,,0,Matches
Wolf Marius,deGER,2.4,Dortmund,26,1995,14.7,4,0,0,17,17,4,25,15,15,,,0,Matches
Wollschläger Luca,deGER,4.0,Hertha BSC,18,2003,0.2,0,0,0,0,0,0,0,0,1,,,0,Matches
Woo-yeong Jeong,krKOR,3.4,Freiburg,21,1999,19.8,1,0,0,10,15,12,31,6,10,,,0,Matches
Wosz Joscha,deGER,3.0,RB Leipzig,19,2002,0.1,0,0,0,1,0,0,0,0,0,,,0,Matches
Zagadou Dan-Axel,frFRA,2.0,Dortmund,22,1999,10.6,2,0,0,12,5,0,2,16,8,,,0,Matches
Zakaria Denis,chSUI,2.4,Gladbach,24,1996,15.5,4,0,0,19,10,1,5,18,11,,,0,Matches
Zeefuik Deyovaisio,nlNED,2.3,Hertha BSC,23,1998,6.3,1,0,0,4,8,1,10,10,11,,,0,Matches
Zentner Robin,deGER,1.0,Mainz 05,26,1994,32.0,1,0,0,1,2,0,0,3,2,,,0,Matches
Zeqiri Andi,chSUI,4.0,Augsburg,22,1999,11.3,2,0,0,20,15,12,6,2,7,,,0,Matches
Zoller Simon,deGER,3.5,Bochum,30,1991,6.6,3,0,0,11,5,3,9,4,3,,,0,Matches
