Unnamed: 0_level_0_Rk,Unnamed: 1_level_0_Player,Unnamed: 2_level_0_Nation,Unnamed: 3_level_0_Pos,Unnamed: 4_level_0_Squad,Unnamed: 5_level_0_Age,Unnamed: 6_level_0_Born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Unnamed: 24_level_0_Matches,league_tag,season_tag,Unnamed: 0_level_0_Rk_k,Unnamed: 2_level_0_Nation_k,Unnamed: 3_level_0_Pos_k,Unnamed: 4_level_0_Squad_k,Unnamed: 5_level_0_Age_k,Unnamed: 6_level_0_Born_k,Playing Time_MP_k,Playing Time_Starts_k,Playing Time_Min_k,Playing Time_90s_k,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%,Unnamed: 26_level_0_Matches,league_tag_k,season_tag_k
176,Josh Landers,sct SCO,FW,Hibernian,16,2007,2,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Samson Lawal,ng NGA,MF,Livingston,19,2004,2,0,25,0.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Tom Lawrence,wls WAL,MF,Rangers,29,1994,23,12,1177,13.1,2,3,5,2,0,0,1,0,0.15,0.23,0.38,0.15,0.38,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Adam le Fondre,eng ENG,FW,Hibernian,36,1986,24,8,986,11.0,5,1,6,4,1,1,1,0,0.46,0.09,0.55,0.37,0.46,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Ryan Leak,wls WAL,DF,Ross County,25,1998,33,33,2868,31.9,0,0,0,0,0,0,8,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Dexter Lembikisa,jm JAM,"MF,DF",Hearts,19,2003,14,12,986,11.0,2,0,2,2,0,0,1,0,0.18,0.00,0.18,0.18,0.18,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Dylan Levitt,wls WAL,MF,Hibernian,22,2000,28,17,1398,15.5,2,2,4,2,0,0,6,0,0.13,0.13,0.26,0.13,0.26,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Danny Lloyd,eng ENG,MF,Livingston,31,1991,4,1,83,0.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Victor Loturi,ca CAN,MF,Ross County,22,2001,28,21,1768,19.6,1,0,1,1,0,0,8,0,0.05,0.00,0.05,0.05,0.05,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Zak Lovelace,eng ENG,FW,Rangers,17,2006,2,1,47,0.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Alexander lowry,sct SCO,MF,Hearts,20,2003,12,10,725,8.1,0,1,1,0,0,0,1,0,0.00,0.12,0.12,0.00,0.12,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Luiyi de Lucas,do DOM,DF,Livingston,28,1994,12,11,997,11.1,1,0,1,1,0,0,1,0,0.09,0.00,0.09,0.09,0.09,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,John Lundstram,eng ENG,MF,Rangers,29,1994,34,33,2842,31.6,0,5,5,0,0,0,3,1,0.00,0.16,0.16,0.00,0.16,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Brad Lyons,nir NIR,MF,Kilmarnock,26,1997,23,20,1690,18.8,2,0,2,2,0,0,7,0,0.11,0.00,0.11,0.11,0.11,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Angus MacDonald,eng ENG,DF,Aberdeen,30,1992,21,15,1425,15.8,0,0,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Jacob MacIntyre,sct SCO,MF,Hibernian,17,2006,1,0,13,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Daniel Mackay,sct SCO,MF,Livingston,22,2001,24,11,1078,12.0,1,1,2,1,0,0,1,0,0.08,0.08,0.17,0.08,0.17,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Gary Mackay-Steven,sct SCO,MF,Kilmarnock,32,1990,9,1,147,1.6,1,0,1,1,0,0,0,0,0.61,0.00,0.61,0.61,0.61,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Jack MacKenzie,sct SCO,DF,Aberdeen,23,2000,27,25,2158,24.0,1,1,2,1,0,0,0,0,0.04,0.04,0.08,0.04,0.08,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Cameron MacPherson,sct SCO,MF,St Johnstone,24,1998,12,4,485,5.4,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Daizen Maeda,jp JPN,FW,Celtic,25,1997,28,25,2049,22.8,6,3,9,6,0,0,4,0,0.26,0.13,0.40,0.26,0.40,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Kyle Magennis,sct SCO,MF,Kilmarnock,24,1998,8,7,560,6.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Curtis Main,eng ENG,FW,Dundee,31,1992,14,4,474,5.3,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Mikael Mandron,fr FRA,FW,St Mirren,28,1994,35,23,2023,22.5,8,3,11,8,0,1,2,0,0.36,0.13,0.49,0.36,0.49,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Myziane Maolida,km COM,"MF,FW",Hibernian,24,1999,18,16,1381,15.3,10,2,12,8,2,2,1,0,0.65,0.13,0.78,0.52,0.65,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Emiliano Marcondes,dk DEN,MF,Hibernian,28,1995,15,13,1171,13.0,3,0,3,3,0,0,2,0,0.23,0.00,0.23,0.23,0.23,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,David Marshall,sct SCO,GK,Hibernian,38,1985,33,33,2858,31.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,15.0,sct SCO,GK,Hibernian,38.0,1985.0,33.0,33.0,2858.0,31.8,48.0,1.51,124.0,85.0,66.9,10.0,11.0,12.0,9.0,27.3,10.0,7.0,2.0,1.0,22.2,Matches,Scottish Premiership,2023-24
203,Rabbi Matondo,wls WAL,"MF,FW",Rangers,22,2000,19,7,628,7.0,5,3,8,5,0,0,1,0,0.72,0.43,1.15,0.72,1.15,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Stevie May,sct SCO,"FW,MF",St Johnstone,30,1992,28,8,887,9.9,0,2,2,0,0,0,4,0,0.00,0.20,0.20,0.00,0.20,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Eliezer Mayenda,es ESP,FW,Hibernian,18,2005,2,0,58,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Lewis Mayo,sct SCO,DF,Kilmarnock,23,2000,36,36,3207,35.6,1,0,1,1,0,0,5,1,0.03,0.00,0.03,0.03,0.03,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Benjamin Mbunga-Kimpioka,se SWE,FW,St Johnstone,23,2000,17,7,671,7.5,3,0,3,3,0,0,1,0,0.40,0.00,0.40,0.40,0.40,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Ross McCausland,nir NIR,"MF,FW",Rangers,20,2003,29,15,1534,17.0,3,4,7,3,0,0,0,0,0.18,0.23,0.41,0.18,0.41,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Sam McClelland,nir NIR,DF,St Johnstone,21,2002,7,5,527,5.9,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Luke McCowan,sct SCO,MF,Dundee,25,1997,37,37,3260,36.2,10,5,15,7,3,4,9,1,0.28,0.14,0.41,0.19,0.33,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Jon McCracken,sct SCO,GK,Dundee,23,2000,12,12,1080,12.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,16.0,sct SCO,GK,Dundee,23.0,2000.0,12.0,12.0,1080.0,12.0,21.0,1.75,65.0,45.0,67.7,2.0,5.0,5.0,3.0,25.0,1.0,0.0,1.0,0.0,100.0,Matches,Scottish Premiership,2023-24
212,James McGarry,nz NZL,"MF,DF",Aberdeen,25,1998,13,7,579,6.4,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Jordan McGhee,sct SCO,"DF,MF",Dundee,27,1996,33,32,2734,30.4,5,0,5,5,0,0,5,0,0.16,0.00,0.16,0.16,0.16,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,Nathan McGinley,eng ENG,DF,Motherwell,26,1996,2,0,19,0.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Paul McGinn,sct SCO,"DF,MF",Motherwell,32,1990,31,29,2608,29.0,1,0,1,1,0,0,4,1,0.03,0.00,0.03,0.03,0.03,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,Michael McGovern,nir NIR,GK,Livingston,39,1984,3,2,214,2.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,17.0,nir NIR,GK,Livingston,39.0,1984.0,3.0,2.0,214.0,2.4,8.0,3.36,11.0,3.0,27.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches,Scottish Premiership,2023-24
217,Ryan McGowan,au AUS,DF,St Johnstone,33,1989,29,27,2461,27.3,1,0,1,1,0,0,7,0,0.04,0.00,0.04,0.04,0.04,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Jamie McGrath,ie IRL,MF,Aberdeen,26,1996,34,31,2653,29.5,9,1,10,9,0,0,5,0,0.31,0.03,0.34,0.31,0.34,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Callum McGregor,sct SCO,MF,Celtic,30,1993,35,33,2871,31.9,2,6,8,2,0,0,5,0,0.06,0.19,0.25,0.06,0.25,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Barrie McKay,sct SCO,"MF,FW",Hearts,28,1994,11,4,405,4.5,0,2,2,0,0,0,0,0,0.00,0.44,0.44,0.00,0.44,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Rory McKenzie,sct SCO,MF,Kilmarnock,29,1993,28,4,654,7.3,1,0,1,1,0,0,4,0,0.14,0.00,0.14,0.14,0.14,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Cole McKinnon,sct SCO,MF,Rangers,20,2003,1,0,15,0.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Harry McKirdy,eng ENG,"FW,MF",Hibernian,26,1997,2,0,22,0.2,0,1,1,0,0,0,0,0,0.00,4.09,4.09,0.00,4.09,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Conor McMenamin,nir NIR,"FW,MF",St Mirren,27,1995,27,21,1759,19.5,1,1,2,1,0,0,4,0,0.05,0.05,0.10,0.05,0.10,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,Kanayochukwu Megwa,eng ENG,DF,Hibernian,19,2004,4,2,163,1.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Michael Mellon,sct SCO,FW,Dundee,19,2003,14,3,456,5.1,3,2,5,3,0,0,3,0,0.59,0.39,0.99,0.59,0.99,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Lennon Miller,sct SCO,MF,Motherwell,16,2006,25,20,1762,19.6,0,2,2,0,0,0,3,1,0.00,0.10,0.10,0.00,0.10,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Lewis Miller,au AUS,DF,Hibernian,22,2000,21,20,1660,18.4,2,0,2,2,0,0,8,1,0.11,0.00,0.11,0.11,0.11,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Jack Milne,sct SCO,MF,Aberdeen,20,2003,6,3,355,3.9,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Bojan Miovski,mk MKD,FW,Aberdeen,24,1999,38,36,3142,34.9,16,2,18,12,4,5,3,0,0.46,0.06,0.52,0.34,0.40,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Dimitar Mitov,bg BUL,GK,St Johnstone,26,1997,38,38,3420,38.0,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,18.0,bg BUL,GK,St Johnstone,26.0,1997.0,38.0,38.0,3420.0,38.0,54.0,1.42,182.0,136.0,74.2,8.0,11.0,19.0,7.0,18.4,8.0,7.0,1.0,0.0,12.5,Matches,Scottish Premiership,2023-24
232,Cristian Montaño,co COL,"DF,MF",Livingston,31,1991,16,10,942,10.5,1,1,2,1,0,0,4,1,0.10,0.10,0.19,0.10,0.19,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Nathan Moriah-Welsh,gy GUY,MF,Hibernian,21,2002,14,9,768,8.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Shayden Morris,eng ENG,MF,Aberdeen,21,2001,12,3,346,3.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Bevis Mugabi,ug UGA,DF,Motherwell,28,1995,32,27,2288,25.4,2,0,2,2,0,0,2,0,0.08,0.00,0.08,0.08,0.08,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Josh Mulligan,sct SCO,MF,Dundee,20,2002,18,6,803,8.9,1,0,1,1,0,0,2,1,0.11,0.00,0.11,0.11,0.11,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Fraser Murray,sct SCO,MF,Kilmarnock,24,1999,15,1,141,1.6,0,1,1,0,0,0,0,0,0.00,0.64,0.64,0.00,0.64,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Simon Murray,sct SCO,FW,Ross County,31,1992,37,36,2934,32.6,14,4,18,14,0,0,7,0,0.43,0.12,0.55,0.43,0.55,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Stav Nachmani,il ISR,FW,St Mirren,21,2002,9,2,235,2.6,1,0,1,1,0,0,0,0,0.38,0.00,0.38,0.38,0.38,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Maik Nawrocki,pl POL,DF,Celtic,22,2001,10,7,616,6.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Corrie Ndaba,ie IRL,"DF,MF",Kilmarnock,23,1999,28,21,1857,20.6,1,0,1,1,0,0,2,1,0.05,0.00,0.05,0.05,0.05,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Joe Newell,eng ENG,MF,Hibernian,30,1993,37,36,3186,35.4,2,5,7,2,0,0,10,0,0.06,0.14,0.20,0.06,0.20,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Sam Nicholson,sct SCO,MF,Motherwell,28,1995,16,6,577,6.4,2,0,2,2,0,0,2,0,0.31,0.00,0.31,0.31,0.31,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Calem Nieuwenhof,au AUS,MF,Hearts,22,2001,25,21,1854,20.6,1,2,3,1,0,0,4,0,0.05,0.10,0.15,0.05,0.15,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Will Nightingale,eng ENG,DF,Ross County,27,1995,21,18,1717,19.1,0,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Michael Nottingham,kn SKN,DF,Livingston,34,1989,26,21,1980,22.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Joel Nouble,eng ENG,"MF,FW",Livingston,27,1996,32,28,2490,27.7,1,2,3,1,0,0,1,0,0.04,0.07,0.11,0.04,0.11,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Stephen O'Donnell,sct SCO,"MF,DF",Motherwell,31,1992,37,32,2793,31.0,0,4,4,0,0,0,6,0,0.00,0.13,0.13,0.00,0.13,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Kieran O'Hara,ie IRL,GK,Kilmarnock,27,1996,3,2,227,2.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,19.0,ie IRL,GK,Kilmarnock,27.0,1996.0,3.0,2.0,227.0,2.5,8.0,3.17,18.0,10.0,55.6,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,Matches,Scottish Premiership,2023-24
250,Mark O'Hara,sct SCO,MF,St Mirren,27,1995,28,26,2317,25.7,6,3,9,2,4,6,4,0,0.23,0.12,0.35,0.08,0.19,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Matt O'Riley,dk DEN,MF,Celtic,22,2000,37,37,3241,36.0,18,13,31,16,2,3,3,0,0.50,0.36,0.86,0.44,0.81,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Jonathan Obika,eng ENG,FW,Motherwell,32,1990,10,2,253,2.8,1,0,1,1,0,0,0,0,0.36,0.00,0.36,0.36,0.36,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
253,Ayo Obileye,eng ENG,DF,Livingston,28,1994,30,29,2535,28.2,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Jordan Obita,ug UGA,DF,Hibernian,29,1993,34,30,2791,31.0,1,0,1,1,0,0,6,0,0.03,0.00,0.03,0.03,0.03,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
255,Yutaro Oda,jp JPN,"MF,FW",Hearts,21,2001,25,11,992,11.0,5,1,6,5,0,0,2,0,0.45,0.09,0.54,0.45,0.54,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Odeluga Offiah,eng ENG,"MF,DF",Hearts,20,2002,5,3,211,2.3,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
257,Oludare Olufunwa,eng ENG,"DF,MF",St Johnstone,22,2001,11,8,640,7.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Toyosi Olusanya,eng ENG,FW,St Mirren,25,1997,35,14,1459,16.2,6,1,7,6,0,0,5,1,0.37,0.06,0.43,0.37,0.43,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Tom Parkes,eng ENG,DF,Livingston,31,1992,9,3,249,2.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Harry Paton,ca CAN,MF,Motherwell,25,1998,26,21,1913,21.3,2,0,2,2,0,0,4,1,0.09,0.00,0.09,0.09,0.09,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,James Penrice,sct SCO,"MF,DF",Livingston,24,1998,24,22,1898,21.1,0,2,2,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Daniel Phillips,tt TRI,MF,St Johnstone,22,2001,33,32,2766,30.7,0,2,2,0,0,0,10,0,0.00,0.07,0.07,0.00,0.07,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Killian Phillips,ie IRL,MF,Aberdeen,21,2002,10,3,307,3.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Nathaniel Phillips,eng ENG,DF,Celtic,26,1997,6,3,317,3.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,Diego Pineda,mx MEX,FW,Dundee,28,1995,3,0,26,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Scott Pittman,sct SCO,MF,Livingston,31,1992,29,27,2388,26.5,2,0,2,2,0,0,2,0,0.08,0.00,0.08,0.08,0.08,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Finlay Pollock,sct SCO,MF,Hearts,18,2005,1,0,4,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,Matches,Scottish Premiership,2023-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,
