id,web_name,first_name,second_name,element_type,position,team,selected_by_percent,price,now_cost
197,Ebiowei,Malcolm,Ebiowei,3,MID,7,0.0,4.5,45
199,Eze,Eberechi,Eze,3,MID,7,14.6,7.0,70
200,Guéhi,Marc,Guéhi,2,DEF,7,5.7,4.5,45
201,Henderson,Dean,Henderson,1,GK,7,11.7,4.5,45
202,Holding,Rob,Holding,2,DEF,7,0.1,4.5,45
203,Hughes,Will,Hughes,3,MID,7,0.0,5.0,50
205,Kamada,Daichi,Kamada,3,MID,7,0.1,5.5,55
206,Lerma,Jefferson,Lerma Solís,3,MID,7,0.1,5.0,50
207,Mateta,Jean-Philippe,Mateta,4,FWD,7,8.3,7.5,75
208,M.França,Matheus,França de Oliveira,3,MID,7,0.2,4.5,45
209,Matthews,Remi,Matthews,1,GK,7,0.4,4.0,40
210,Mitchell,Tyrick,Mitchell,2,DEF,7,2.1,5.0,50
211,Muñoz,Daniel,Muñoz,2,DEF,7,19.3,5.0,50
212,Ozoh,David,Ozoh,3,MID,7,0.0,4.5,45
213,Rak-Sakyi,Jesurun,Rak-Sakyi,3,MID,7,0.0,4.5,45
214,Schlupp,Jeffrey,Schlupp,3,MID,7,0.0,5.0,50
215,Ward,Joel,Ward,2,DEF,7,0.1,4.5,45
216,Wharton,Adam,Wharton,3,MID,7,0.1,5.0,50
445,Turner,Matt,Turner,1,GK,7,7.2,4.0,40
585,I.Sarr,Ismaïla,Sarr,3,MID,7,5.3,6.0,60
644,Umeh-Chibueze,Franco,Umeh-Chibueze,3,MID,7,0.0,4.5,45
645,Devenny,Justin,Devenny,3,MID,7,0.1,4.5,45
646,Agbinone,Asher,Agbinone,3,MID,7,0.0,4.5,45
647,Rodney,Kaden,Rodney,3,MID,7,0.0,4.5,45
650,Lacroix,Maxence,Lacroix,2,DEF,7,0.9,4.5,45
666,Kporha,Caleb,Kporha,2,DEF,7,0.0,4.0,40
676,Marsh,Zach,Marsh,4,FWD,7,0.2,4.5,45
730,Esse,Romain,Esse,3,MID,7,0.1,5.0,50
156,Broja,Armando,Broja,4,FWD,8,0.1,5.5,55
217,A.Doucoure,Abdoulaye,Doucouré,3,MID,8,0.5,5.5,55
218,Beto,Norberto Bercique,Gomes Betuncal,4,FWD,8,3.9,5.0,50
219,Branthwaite,Jarrad,Branthwaite,2,DEF,8,1.9,5.0,50
220,Calvert-Lewin,Dominic,Calvert-Lewin,4,FWD,8,1.0,6.0,60
221,Coleman,Séamus,Coleman,2,DEF,8,0.0,4.5,45
222,Gana,Idrissa,Gueye,3,MID,8,0.2,5.0,50
223,Garner,James,Garner,3,MID,8,0.0,5.0,50
224,Harrison,Jack,Harrison,3,MID,8,0.2,5.5,55
225,Holgate,Mason,Holgate,2,DEF,8,0.1,4.0,40
226,Iroegbunam,Tim,Iroegbunam,3,MID,8,0.6,4.5,45
227,J.Virginia,João,Neves Virgínia,1,GK,8,1.0,4.0,40
228,Keane,Michael,Keane,2,DEF,8,4.3,4.0,40
229,Maupay,Neal,Maupay,4,FWD,8,0.2,5.0,50
230,McNeil,Dwight,McNeil,3,MID,8,1.4,5.5,55
231,Mykolenko,Vitalii,Mykolenko,2,DEF,8,6.7,4.5,45
232,Ndiaye,Iliman,Ndiaye,4,FWD,8,1.1,5.5,55
234,Patterson,Nathan,Patterson,2,DEF,8,0.0,4.5,45
235,Pickford,Jordan,Pickford,1,GK,8,15.9,5.0,50
236,Tarkowski,James,Tarkowski,2,DEF,8,1.6,5.0,50
237,Y. Chermiti,Youssef,Ramalho Chermiti,4,FWD,8,0.0,5.0,50
238,Young,Ashley,Young,2,DEF,8,1.4,4.5,45
450,Alcaraz,Carlos,Alcaraz Durán,3,MID,8,0.1,5.0,50
577,Lindstrøm,Jesper,Lindstrøm,3,MID,8,0.1,5.5,55
582,O'Brien,Jake,O'Brien,2,DEF,8,0.9,5.0,50
603,Armstrong,Harrison,Armstrong,3,MID,8,0.1,4.5,45
614,Metcalfe,Jenson,Metcalfe,3,MID,8,0.0,4.5,45
624,Begovic,Asmir,Begovic,1,GK,8,0.2,4.0,40
627,Dixon,Roman,Dixon,2,DEF,8,0.1,4.0,40
651,Mangala,Orel,Mangala,3,MID,8,0.0,5.0,50
678,Bates,Callum,Bates,3,MID,8,0.0,4.5,45
724,Sherif,Martin,Sherif,4,FWD,8,0.1,4.5,45
773,Heath,Isaac,Heath,3,MID,8,0.0,4.5,45
775,Coby Ebere,Coby,Ebere,3,MID,8,0.0,4.5,45
803,Welch,Reece,Welch,2,DEF,8,0.0,4.0,40
10,Nelson,Reiss,Nelson,3,MID,9,0.0,5.0,50
19,Smith Rowe,Emile,Smith Rowe,3,MID,9,7.3,5.5,55
191,Andersen,Joachim,Andersen,2,DEF,9,3.4,4.5,45
239,Adama,Adama,Traoré,3,MID,9,1.4,5.0,50
240,Andreas,Andreas,Hoelgebaum Pereira,3,MID,9,0.8,5.5,55
241,Bassey,Calvin,Bassey,2,DEF,9,0.6,4.5,45
242,Benda,Steven,Benda,1,GK,9,0.3,4.0,40
243,Cairney,Tom,Cairney,3,MID,9,0.0,5.0,50
244,Castagne,Timothy,Castagne,2,DEF,9,0.8,4.5,45
245,Diop,Issa,Diop,2,DEF,9,0.2,4.5,45
246,Harris,Luke,Harris,3,MID,9,0.0,4.5,45
247,Iwobi,Alex,Iwobi,3,MID,9,4.9,5.5,55
248,Leno,Bernd,Leno,1,GK,9,2.9,5.0,50
249,Lukić,Saša,Lukić,3,MID,9,0.0,5.0,50
250,Mbabu,Kevin,Mbabu,2,DEF,9,0.1,4.0,40
251,Muniz,Rodrigo,Muniz Carvalho,4,FWD,9,1.4,6.0,60
252,Raúl,Raúl,Jiménez,4,FWD,9,5.0,5.5,55
253,Ream,Tim,Ream,2,DEF,9,0.0,4.5,45
254,Reed,Harrison,Reed,3,MID,9,0.0,5.0,50
255,Robinson,Antonee,Robinson,2,DEF,9,15.2,4.5,45
256,Stansfield,Jay,Stansfield,4,FWD,9,0.0,5.0,50
257,Tete,Kenny,Tete,2,DEF,9,0.2,4.5,45
258,Vinicius,Carlos Vinícius,Alves Morais,4,FWD,9,0.3,5.0,50
259,Wilson,Harry,Wilson,3,MID,9,0.2,5.5,55
579,Sessegnon,Ryan,Sessegnon,2,DEF,9,2.6,4.5,45
586,J.Cuenca,Jorge,Cuenca Barreno,2,DEF,9,0.0,4.5,45
604,King,Josh,King,3,MID,9,0.1,4.5,45
605,Godo,Martial,Godo,3,MID,9,0.0,4.5,45
622,Berge,Sander,Berge,3,MID,9,0.0,5.0,50
690,Amissah,Samuel,Amissah,2,DEF,9,0.0,4.0,40
772,Willian,Willian,Borges da Silva,3,MID,9,0.0,5.0,50
121,Enciso,Julio,Enciso,3,MID,10,0.2,5.5,55
260,Al-Hamadi,Ali,Al-Hamadi,4,FWD,10,0.2,5.0,50
261,Baggott,Elkan,Baggott,2,DEF,10,0.0,4.0,40
262,Broadhead,Nathan,Broadhead,3,MID,10,0.0,5.0,50
263,Burgess,Cameron,Burgess,2,DEF,10,1.8,4.0,40
264,Burns,Wes,Burns,3,MID,10,0.0,5.0,50
265,Chaplin,Conor,Chaplin,3,MID,10,0.1,5.5,55
266,H.Clarke,Harry,Clarke,2,DEF,10,0.0,4.0,40
267,Davis,Leif,Davis,2,DEF,10,0.9,4.5,45
268,Delap,Liam,Delap,4,FWD,10,3.3,5.5,55
269,Edmundson,George,Edmundson,2,DEF,10,0.1,4.0,40
270,Greaves,Jacob,Greaves,2,DEF,10,2.3,4.0,40
271,Harness,Marcus,Myers-Harness,3,MID,10,0.0,5.0,50
272,Hirst,George,Hirst,4,FWD,10,0.1,5.5,55
273,Humphreys,Cameron,Humphreys,3,MID,10,0.0,4.5,45
274,Hutchinson,Omari,Giraud-Hutchinson,3,MID,10,0.3,5.5,55
275,Johnson,Ben,Johnson,2,DEF,10,1.9,4.0,40
276,Ladapo,Freddie,Ladapo,4,FWD,10,0.4,4.5,45
277,Luongo,Massimo,Luongo,3,MID,10,0.2,4.5,45
278,Morsy,Sam,Morsy,3,MID,10,0.1,5.0,50
279,Ndaba,Corrie,Ndaba,2,DEF,10,0.0,4.0,40
280,Slicker,Cieran,Slicker,1,GK,10,0.6,4.0,40
281,Taylor,Jack,Taylor,3,MID,10,0.0,5.0,50
282,Tuanzebe,Axel,Tuanzebe,2,DEF,10,1.2,4.0,40
283,Walton,Christian,Walton,1,GK,10,0.2,4.5,45
284,Woolfenden,Luke,Woolfenden,2,DEF,10,1.2,4.0,40
359,Phillips,Kalvin,Phillips,3,MID,10,0.1,5.0,50
568,Muric,Arijanet,Muric,1,GK,10,0.4,4.5,45
569,Jaden,Jaden,Philogene,3,MID,10,0.1,5.5,55
583,Townsend,Conor,Townsend,2,DEF,10,0.5,4.0,40
611,Szmodics,Sam,Szmodics,3,MID,10,0.1,6.0,60
619,Cajuste,Jens,Cajuste,3,MID,10,0.1,4.5,45
630,O'Shea,Dara,O'Shea,2,DEF,10,1.2,4.0,40
631,J.Clarke,Jack,Clarke,3,MID,10,0.0,5.5,55
632,Ogbene,Chiedozie,Ogbene,3,MID,10,0.0,5.0,50
715,Godfrey,Ben,Godfrey,2,DEF,10,0.0,4.0,40
764,Palmer,Alex,Palmer,1,GK,10,0.1,4.5,45
799,Boniface,Somto,Boniface,2,DEF,10,0.0,4.0,40
800,Tom Taylor,Tom,Taylor,3,MID,10,0.0,4.5,45
117,Buonanotte,Facundo,Buonanotte,3,MID,11,0.4,5.0,50
192,J.Ayew,Jordan,Ayew,3,MID,11,0.2,5.5,55
198,Edouard,Odsonne,Edouard,4,FWD,11,0.2,5.5,55
285,B.Soumaré,Boubakary,Soumaré,3,MID,11,0.3,4.5,45
286,Cannon,Tom,Cannon,4,FWD,11,0.3,4.5,45
287,Choudhury,Hamza,Choudhury,3,MID,11,1.0,4.5,45
288,Coady,Conor,Coady,2,DEF,11,0.5,4.0,40
289,Daka,Patson,Daka,4,FWD,11,0.5,5.0,50
290,De Cordova-Reid,Bobby,De Cordova-Reid,3,MID,11,0.1,5.5,55
291,Faes,Wout,Faes,2,DEF,11,5.2,4.0,40
292,Golding,Michael,Golding,3,MID,11,0.2,4.5,45
293,Hermansen,Mads,Hermansen,1,GK,11,0.4,4.5,45
294,Iversen,Daniel,Iversen,1,GK,11,0.7,4.0,40
295,Justin,James,Justin,2,DEF,11,1.2,4.5,45
296,Kristiansen,Victor,Kristiansen,2,DEF,11,0.1,4.5,45
297,Marcal,Wanya,Marçal-Madivádua,3,MID,11,0.0,4.5,45
298,Mavididi,Stephy,Mavididi,3,MID,11,0.3,5.5,55
299,McAteer,Kasey,McAteer,3,MID,11,0.0,5.0,50
300,Ndidi,Wilfred,Ndidi,3,MID,11,0.2,5.0,50
301,Okoli,Caleb,Okoli,2,DEF,11,0.4,4.0,40
302,Ricardo,Ricardo,Barbosa Pereira,2,DEF,11,0.1,4.5,45
303,Souttar,Harry,Souttar,2,DEF,11,0.0,4.0,40
304,Stolarczyk,Jakub,Stolarczyk,1,GK,11,0.5,4.0,40
305,Thomas,Luke,Thomas,2,DEF,11,1.4,4.0,40
306,Vardy,Jamie,Vardy,4,FWD,11,5.2,5.5,55
307,Vestergaard,Jannik,Vestergaard,2,DEF,11,1.5,4.0,40
308,Ward,Danny,Ward,1,GK,11,2.0,4.0,40
309,Winks,Harry,Winks,3,MID,11,4.7,4.5,45
501,Skipp,Oliver,Skipp,3,MID,11,0.0,5.0,50
570,A.Fatawu,Abdul,Fatawu,3,MID,11,0.2,5.5,55
606,Alves,Will,Alves,3,MID,11,0.1,4.5,45
616,Nelson,Ben,Nelson,2,DEF,11,0.0,4.0,40
635,El Khannouss,Bilal,El Khannouss,3,MID,11,0.2,5.0,50
694,Cartwright,Henry,Cartwright,3,MID,11,0.0,4.5,45
708,Wilson-Brown,Thomas,Wilson-Brown,2,DEF,11,0.0,4.0,40
726,Coulibaly,Woyo,Coulibaly,2,DEF,11,0.0,4.0,40
792,Monga,Jeremy,Monga,3,MID,11,0.0,4.5,45
796,Olabade Aluko,Olabade,Aluko,2,DEF,11,0.0,4.0,40
797,Jake Evans,Jake,Evans,3,MID,11,0.0,4.5,45
802,Braybrooke,Sammy,Braybrooke,3,MID,11,0.0,4.5,45
310,A.Becker,Alisson,Ramses Becker,1,GK,12,8.4,5.5,55
311,Alexander-Arnold,Trent,Alexander-Arnold,2,DEF,12,16.7,7.0,70
312,Bajcetic,Stefan,Bajčetić Maquieira,3,MID,12,0.0,4.5,45
313,Bradley,Conor,Bradley,2,DEF,12,1.2,5.0,50
315,Clark,Bobby,Clark,3,MID,12,0.0,4.5,45
316,Darwin,Darwin,Núñez Ribeiro,4,FWD,12,1.9,7.5,75
317,Diogo J.,Diogo,Teixeira da Silva,3,MID,12,2.6,7.5,75
318,Doak,Ben,Doak,3,MID,12,0.0,4.5,45
319,Elliott,Harvey,Elliott,3,MID,12,0.3,5.5,55
320,Endo,Endo,Wataru,3,MID,12,0.1,5.0,50
321,Gakpo,Cody,Gakpo,4,FWD,12,5.4,7.5,75
322,Gomez,Joe,Gomez,2,DEF,12,0.4,5.0,50
323,Gravenberch,Ryan,Gravenberch,3,MID,12,0.7,5.0,50
324,Jones,Curtis,Jones,3,MID,12,0.2,5.5,55
325,Kelleher,Caoimhin,Kelleher,1,GK,12,1.2,4.5,45
326,Konaté,Ibrahima,Konaté,2,DEF,12,7.0,5.0,50
327,Luis Díaz,Luis,Díaz,3,MID,12,16.8,7.5,75
328,M.Salah,Mohamed,Salah,3,MID,12,66.3,12.5,125
329,Mac Allister,Alexis,Mac Allister,3,MID,12,1.7,6.5,65
330,McConnell,James,McConnell,3,MID,12,0.1,4.5,45
331,Morton,Tyler,Morton,3,MID,12,0.1,4.5,45
332,N.Phillips,Nathaniel,Phillips,2,DEF,12,0.1,4.0,40
333,Quansah,Jarell,Quansah,2,DEF,12,1.0,4.5,45
334,R.Williams,Rhys,Williams,2,DEF,12,0.0,4.0,40
335,Robertson,Andrew,Robertson,2,DEF,12,4.0,6.0,60
336,Szoboszlai,Dominik,Szoboszlai,3,MID,12,2.7,6.5,65
337,Tsimikas,Konstantinos,Tsimikas,2,DEF,12,0.2,5.0,50
339,Virgil,Virgil,van Dijk,2,DEF,12,25.6,6.0,60
636,Chiesa,Federico,Chiesa,3,MID,12,0.2,7.0,70
660,Jaros,Vítezslav,Jaros,1,GK,12,0.1,4.0,40
669,Davies,Harvey,Davies,1,GK,12,0.0,4.0,40
688,Nyoni,Treymaurice,Nyoni,3,MID,12,0.0,4.5,45
692,Nallo,Amara,Nallo,2,DEF,12,0.0,4.0,40
709,Danns,Jayden,Danns,4,FWD,12,0.0,4.5,45
340,Akanji,Manuel,Akanji,2,DEF,13,2.3,5.5,55
341,Aké,Nathan,Aké,2,DEF,13,0.8,5.5,55
342,Bernardo,Bernardo,Veiga de Carvalho e Silva,3,MID,13,2.8,6.5,65
343,Bobb,Oscar,Bobb,3,MID,13,0.1,5.0,50
344,Carson,Scott,Carson,1,GK,13,0.2,4.0,40
345,De Bruyne,Kevin,De Bruyne,3,MID,13,11.6,9.5,95
346,Doku,Jérémy,Doku,3,MID,13,1.7,6.5,65
347,Ederson M.,Ederson,Santana de Moraes,1,GK,13,5.7,5.5,55
348,Foden,Phil,Foden,3,MID,13,4.6,9.5,95
349,Grealish,Jack,Grealish,3,MID,13,0.2,6.5,65
350,Gvardiol,Joško,Gvardiol,2,DEF,13,38.6,6.0,60
351,Haaland,Erling,Haaland,4,FWD,13,24.0,15.0,150
352,J.Alvarez,Julián,Álvarez,4,FWD,13,0.1,7.0,70
353,João Cancelo,João,Cavaco Cancelo,2,DEF,13,0.2,5.5,55
354,Kovačić,Mateo,Kovačić,3,MID,13,1.2,5.5,55
355,Lewis,Rico,Lewis,2,DEF,13,3.5,4.5,45
356,Matheus N.,Matheus Luiz,Nunes,3,MID,13,0.2,5.0,50
357,McAtee,James,McAtee,3,MID,13,0.1,5.0,50
358,Ortega Moreno,Stefan,Ortega Moreno,1,GK,13,0.7,5.5,55
360,Rodrigo,Rodrigo 'Rodri',Hernandez,3,MID,13,0.8,6.5,65
361,Rúben,Rúben,Gato Alves Dias,2,DEF,13,5.5,5.5,55
362,Stones,John,Stones,2,DEF,13,1.0,5.5,55
363,Walker,Kyle,Walker,2,DEF,13,2.5,5.5,55
571,Savinho,Sávio 'Savinho',Moreira de Oliveira,3,MID,13,1.9,6.5,65
607,O’Reilly,Nico,O'Reilly,3,MID,13,0.2,5.0,50
625,Gündogan,Ilkay,Gündogan,3,MID,13,0.5,6.5,65
626,Kaboré,Issa,Kaboré,2,DEF,13,0.0,4.5,45
671,Wright,Jacob,Wright,3,MID,13,0.0,4.5,45
672,Simpson-Pusey,Jahmai,Simpson-Pusey,2,DEF,13,0.0,4.0,40
675,Wilson-Esbrand,Josh,Wilson-Esbrand,2,DEF,13,0.0,4.0,40
698,Mubama,Divin,Mubama,4,FWD,13,0.1,4.5,45
703,Alleyne,Max,Alleyne,2,DEF,13,0.0,4.0,40
704,Brits,Spike,Brits,1,GK,13,0.0,4.0,40
732,Khusanov,Abdukodir,Khusanov,2,DEF,13,0.3,5.0,50
733,Vitor Reis,Vitor,de Oliveira Nunes dos Reis,2,DEF,13,0.0,4.5,45
755,Marmoush,Omar,Marmoush,4,FWD,13,22.6,7.0,70
765,N.Gonzalez,Nico,González,3,MID,13,0.0,6.0,60
785,Echeverri,Claudio,Echeverri,3,MID,13,0.0,6.0,60
364,Amad,Amad,Diallo,3,MID,14,4.1,5.0,50
365,Antony,Antony Matheus,dos Santos,3,MID,14,0.2,6.0,60
366,B.Fernandes,Bruno,Borges Fernandes,3,MID,14,13.7,8.5,85
367,Bayindir,Altay,Bayindir,1,GK,14,0.1,4.5,45
368,Casemiro,Carlos Henrique,Casimiro,3,MID,14,0.4,5.0,50
369,Dalot,Diogo,Dalot Teixeira,2,DEF,14,4.7,5.0,50
370,Eriksen,Christian,Eriksen,3,MID,14,0.2,5.5,55
371,Evans,Jonny,Evans,2,DEF,14,0.1,4.5,45
372,Garnacho,Alejandro,Garnacho,3,MID,14,4.7,6.5,65
373,Hannibal,Hannibal,Mejbri,3,MID,14,0.0,4.5,45
374,Heaton,Tom,Heaton,1,GK,14,0.2,4.0,40
375,Højlund,Rasmus,Højlund,4,FWD,14,1.0,7.0,70
376,Lindelof,Victor,Lindelöf,2,DEF,14,0.1,4.5,45
377,Maguire,Harry,Maguire,2,DEF,14,0.8,5.0,50
378,Mainoo,Kobbie,Mainoo,3,MID,14,1.7,5.5,55
379,Malacia,Tyrell,Malacia,2,DEF,14,0.0,4.5,45
380,Martinez,Lisandro,Martínez,2,DEF,14,2.2,4.5,45
